year,month,day,시군구index,철새수,발생거리,평균온도,일강수량,위험도,code
2021,9,1,0,0,125.93,24.3,0.0,2.5,11110
2021,9,1,1,0,124.7,24.3,0.0,2.5,11140
2021,9,1,2,0,121.29,24.3,0.0,2.5,11170
2021,9,1,3,0,124.41,24.3,0.0,2.5,11200
2021,9,1,4,0,121.48,24.3,0.0,2.5,11215
2021,9,1,5,0,125.62,24.3,0.0,2.5,11230
2021,9,1,6,0,128.98,24.3,0.0,2.5,11260
2021,9,1,7,0,127.4,24.3,0.0,2.5,11290
2021,9,1,8,0,132.94,24.3,0.0,2.5,11305
2021,9,1,9,0,136.05,24.3,0.0,4.5,11320
2021,9,1,10,0,134.42,24.3,0.0,2.5,11350
2021,9,1,11,0,129.67,24.3,0.0,2.5,11380
2021,9,1,12,0,126.98,24.3,0.0,2.5,11410
2021,9,1,13,0,126.0,24.3,0.0,2.5,11440
2021,9,1,14,0,121.12,24.3,0.0,2.5,11470
2021,9,1,15,0,125.11,24.3,0.0,2.5,11500
2021,9,1,16,0,118.43,24.3,0.0,2.5,11530
2021,9,1,17,0,114.08,24.3,0.0,2.5,11545
2021,9,1,18,0,121.7,24.3,0.0,2.5,11560
2021,9,1,19,0,119.59,24.3,0.0,2.5,11590
2021,9,1,20,0,115.67,24.3,0.0,2.5,11620
2021,9,1,21,0,115.57,24.3,0.0,2.5,11650
2021,9,1,22,0,119.23,24.3,0.0,2.5,11680
2021,9,1,23,0,118.76,24.3,0.0,2.5,11710
2021,9,1,24,0,120.49,24.3,0.0,2.5,11740
2021,9,1,26,0,228.11,23.2,8.6,0.0,26110
2021,9,1,26,0,228.11,23.2,8.6,0.0,26140
2021,9,1,27,0,227.24,23.2,8.6,0.0,26170
2021,9,1,28,0,231.57,23.2,8.6,0.0,26200
2021,9,1,29,0,225.37,23.2,8.6,0.0,26230
2021,9,1,30,0,225.88,23.2,8.6,0.0,26260
2021,9,1,31,0,229.41,23.2,8.6,0.0,26290
2021,9,1,32,0,218.55,23.2,8.6,0.0,26320
2021,9,1,33,0,233.15,23.2,8.6,0.0,26350
2021,9,1,34,0,224.26,23.2,8.6,0.0,26380
2021,9,1,35,0,222.56,23.2,8.6,0.0,26410
2021,9,1,38,0,221.83,23.2,8.6,0.0,26440
2021,9,1,36,0,226.29,23.2,8.6,0.0,26470
2021,9,1,37,0,230.79,23.2,8.6,0.0,26500
2021,9,1,38,0,221.83,23.2,8.6,0.0,26530
2021,9,1,39,0,231.95,23.2,8.6,0.0,26710
2021,9,1,41,0,150.66,22.8,2.0,2.5,27110
2021,9,1,41,0,150.66,22.8,2.0,2.5,27140
2021,9,1,42,0,144.28,22.8,2.0,2.5,27170
2021,9,1,42,0,144.28,22.8,2.0,2.5,27200
2021,9,1,43,0,139.58,22.8,2.0,2.5,27230
2021,9,1,41,0,150.66,22.8,2.0,2.5,27260
2021,9,1,42,0,144.28,22.8,2.0,2.5,27290
2021,9,1,43,0,139.58,22.8,2.0,2.5,27710
2021,9,1,45,0,120.5,24.3,0.0,2.5,28110
2021,9,1,45,0,120.5,24.3,0.0,2.5,28140
2021,9,1,45,0,120.5,24.3,0.0,2.5,28177
2021,9,1,46,0,114.09,24.3,0.0,2.5,28185
2021,9,1,47,0,116.49,24.3,0.0,2.5,28200
2021,9,1,48,0,123.09,24.3,0.0,2.5,28237
2021,9,1,49,0,125.94,24.3,0.0,2.5,28245
2021,9,1,49,0,125.94,24.3,0.0,2.5,28260
2021,9,1,50,0,155.0,24.3,0.0,0.0,28710
2021,9,1,51,0,119.17,24.3,0.0,2.5,28720
2021,9,1,53,0,148.27,24.2,5.2,2.5,29110
2021,9,1,53,0,148.27,24.2,5.2,2.5,29140
2021,9,1,53,0,148.27,24.2,5.2,2.5,29155
2021,9,1,53,0,148.27,24.2,5.2,2.5,29170
2021,9,1,53,0,148.27,24.2,5.2,2.5,29200
2021,9,1,56,0,28.76,23.7,1.9,5.0,30110
2021,9,1,56,0,28.76,23.7,1.9,5.0,30140
2021,9,1,55,0,23.21,23.7,1.9,5.0,30170
2021,9,1,55,0,23.21,23.7,1.9,5.0,30200
2021,9,1,56,0,28.76,23.7,1.9,5.0,30230
2021,9,1,58,0,216.93,23.2,8.6,0.0,31110
2021,9,1,58,0,216.93,23.2,8.6,0.0,31140
2021,9,1,58,0,216.93,23.2,8.6,0.0,31170
2021,9,1,58,0,216.93,23.2,8.6,0.0,31200
2021,9,1,58,0,216.93,23.2,8.6,0.0,31710
2021,9,1,60,0,15.69,23.7,1.9,5.0,36110
2021,9,1,62,0,91.19,24.3,0.0,2.5,41111
2021,9,1,62,0,91.19,24.3,0.0,2.5,41113
2021,9,1,62,0,91.19,24.3,0.0,2.5,41115
2021,9,1,62,0,91.19,24.3,0.0,2.5,41117
2021,9,1,63,0,108.25,24.3,0.0,2.5,41131
2021,9,1,63,0,108.25,24.3,0.0,2.5,41133
2021,9,1,63,0,108.25,24.3,0.0,2.5,41135
2021,9,1,64,0,143.81,24.3,0.0,2.5,41150
2021,9,1,65,0,106.37,24.3,0.0,2.5,41171
2021,9,1,65,0,106.37,24.3,0.0,2.5,41173
2021,9,1,66,0,121.65,24.3,0.0,2.5,41190
2021,9,1,67,0,116.96,24.3,0.0,2.5,41210
2021,9,1,68,0,60.69,24.3,0.0,5.0,41220
2021,9,1,69,0,162.11,24.3,0.0,0.0,41250
2021,9,1,70,0,100.65,24.3,0.0,2.5,41271
2021,9,1,70,0,100.65,24.3,0.0,2.5,41273
2021,9,1,71,0,137.14,24.3,0.0,2.5,41281
2021,9,1,71,0,137.14,24.3,0.0,2.5,41285
2021,9,1,71,0,137.14,24.3,0.0,2.5,41287
2021,9,1,72,0,109.89,24.3,0.0,2.5,41290
2021,9,1,73,0,127.62,24.3,0.0,2.5,41310
2021,9,1,74,0,132.54,24.3,0.0,2.5,41360
2021,9,1,75,0,78.29,24.3,0.0,2.5,41370
2021,9,1,76,0,107.55,24.3,0.0,2.5,41390
2021,9,1,77,0,103.04,24.3,0.0,2.5,41410
2021,9,1,78,0,100.79,24.3,0.0,2.5,41430
2021,9,1,79,0,121.81,24.3,0.0,2.5,41450
2021,9,1,80,0,88.52,24.3,0.0,2.5,41461
2021,9,1,80,0,88.52,24.3,0.0,2.5,41463
2021,9,1,80,0,88.52,24.3,0.0,2.5,41465
2021,9,1,81,0,149.13,24.3,0.0,2.5,41480
2021,9,1,82,0,96.03,24.3,0.0,2.5,41500
2021,9,1,83,0,64.06,24.3,0.0,5.0,41550
2021,9,1,84,0,134.81,24.3,0.0,2.5,41570
2021,9,1,85,0,87.56,24.3,0.0,2.5,41590
2021,9,1,86,0,109.96,24.3,0.0,2.5,41610
2021,9,1,87,0,149.01,24.3,0.0,2.5,41630
2021,9,1,88,0,161.21,24.3,0.0,0.0,41650
2021,9,1,89,0,105.33,24.3,0.0,2.5,41670
2021,9,1,90,0,183.53,24.3,0.0,0.0,41800
2021,9,1,91,0,157.84,24.3,0.0,0.0,41820
2021,9,1,92,0,120.75,24.3,0.0,2.5,41830
2021,9,1,94,0,168.48,22.3,0.4,0.0,42110
2021,9,1,95,0,122.45,22.3,0.4,2.5,42130
2021,9,1,96,0,212.95,22.7,0.6,0.0,42150
2021,9,1,97,0,213.95,22.7,0.6,0.0,42170
2021,9,1,98,0,184.35,22.7,0.6,0.0,42190
2021,9,1,99,0,235.12,22.7,0.6,0.0,42210
2021,9,1,100,0,213.32,22.7,0.6,0.0,42230
2021,9,1,101,0,154.92,22.3,0.4,2.5,42720
2021,9,1,102,0,139.38,22.3,0.4,2.5,42730
2021,9,1,103,0,144.94,22.3,0.4,2.5,42750
2021,9,1,104,0,152.75,22.3,0.4,2.5,42760
2021,9,1,105,0,171.98,22.3,0.4,0.0,42770
2021,9,1,106,0,189.85,22.3,0.4,0.0,42780
2021,9,1,107,0,191.76,22.3,0.4,0.0,42790
2021,9,1,108,0,200.37,22.3,0.4,0.0,42800
2021,9,1,109,0,203.06,22.3,0.4,0.0,42810
2021,9,1,110,0,245.84,22.7,0.6,0.0,42820
2021,9,1,111,0,224.56,22.7,0.6,0.0,42830
2021,9,1,113,0,39.58,22.8,0.8,5.0,43111
2021,9,1,113,0,39.58,22.8,0.8,5.0,43112
2021,9,1,113,0,39.58,22.8,0.8,5.0,43113
2021,9,1,113,0,39.58,22.8,0.8,5.0,43114
2021,9,1,114,0,94.02,22.8,0.8,2.5,43130
2021,9,1,115,0,122.2,22.8,0.8,2.5,43150
2021,9,1,116,0,54.8,22.8,0.8,5.0,43720
2021,9,1,117,0,43.39,22.8,0.8,5.0,43730
2021,9,1,118,0,66.75,22.8,0.8,5.0,43740
2021,9,1,119,0,55.88,22.8,0.8,5.0,43745
2021,9,1,120,0,53.52,22.8,0.8,5.0,43750
2021,9,1,121,0,72.33,22.8,0.8,5.0,43760
2021,9,1,122,0,74.9,22.8,0.8,5.0,43770
2021,9,1,123,0,126.19,22.8,0.8,2.5,43800
2021,9,1,125,0,40.99,23.7,1.9,5.0,44131
2021,9,1,125,0,40.99,23.7,1.9,5.0,44133
2021,9,1,126,0,0.0,23.7,1.9,10,44150
2021,9,1,127,0,47.03,23.7,1.9,5.0,44180
2021,9,1,128,0,39.58,23.7,1.9,5.0,44200
2021,9,1,129,0,70.56,23.7,1.9,5.0,44210
2021,9,1,130,0,28.89,23.7,1.9,5.0,44230
2021,9,1,131,0,22.37,23.7,1.9,5.0,44250
2021,9,1,132,0,64.9,23.7,1.9,5.0,44270
2021,9,1,133,0,50.05,23.7,1.9,5.0,44710
2021,9,1,134,0,26.69,23.7,1.9,5.0,44760
2021,9,1,135,0,55.91,23.7,1.9,5.0,44770
2021,9,1,136,0,28.37,23.7,1.9,5.0,44790
2021,9,1,137,0,44.42,23.7,1.9,8.5,44800
2021,9,1,138,0,35.77,23.7,1.9,8.5,44810
2021,9,1,139,0,80.49,23.7,1.9,2.5,44825
2021,9,1,141,0,69.26,24.8,0.1,5.0,45111
2021,9,1,141,0,69.26,24.8,0.1,5.0,45113
2021,9,1,142,0,63.34,24.8,0.1,5.0,45130
2021,9,1,143,0,57.26,24.8,0.1,5.0,45140
2021,9,1,144,0,100.31,24.8,0.1,2.5,45180
2021,9,1,145,0,117.12,24.8,0.1,2.5,45190
2021,9,1,146,0,74.63,24.8,0.1,5.0,45210
2021,9,1,147,0,60.37,24.8,0.1,5.0,45710
2021,9,1,148,0,77.82,24.8,0.1,2.5,45720
2021,9,1,149,0,68.94,24.8,0.1,5.0,45730
2021,9,1,150,0,95.94,24.8,0.1,2.5,45740
2021,9,1,151,0,93.41,24.8,0.1,2.5,45750
2021,9,1,152,0,119.22,24.8,0.1,2.5,45770
2021,9,1,153,0,118.49,24.8,0.1,2.5,45790
2021,9,1,154,0,86.71,24.8,0.1,2.5,45800
2021,9,1,156,0,193.27,24.2,5.2,3.5,46110
2021,9,1,157,0,193.82,24.2,5.2,3.5,46130
2021,9,1,158,0,169.62,24.2,5.2,4.5,46150
2021,9,1,159,0,163.3,24.2,5.2,4.5,46170
2021,9,1,160,0,175.36,24.2,5.2,3.5,46230
2021,9,1,161,0,125.69,24.2,5.2,6.0,46710
2021,9,1,162,0,130.43,24.2,5.2,6.0,46720
2021,9,1,163,0,141.76,24.2,5.2,6.0,46730
2021,9,1,164,0,205.29,24.2,5.2,0.0,46770
2021,9,1,165,0,186.3,24.2,5.2,3.5,46780
2021,9,1,166,0,154.14,24.2,5.2,6.0,46790
2021,9,1,167,0,197.19,24.2,5.2,3.5,46800
2021,9,1,168,0,203.16,24.2,5.2,3.5,46810
2021,9,1,169,0,213.52,24.2,5.2,0.0,46820
2021,9,1,170,0,187.01,24.2,5.2,3.5,46830
2021,9,1,171,0,171.83,24.2,5.2,4.5,46840
2021,9,1,172,0,162.86,24.2,5.2,4.5,46860
2021,9,1,173,0,141.06,24.2,5.2,6.0,46870
2021,9,1,174,0,130.79,24.2,5.2,6.0,46880
2021,9,1,175,0,239.74,24.2,5.2,0.0,46890
2021,9,1,176,0,231.28,24.2,5.2,0.0,46900
2021,9,1,177,0,192.3,24.2,5.2,0.0,46910
2021,9,1,179,0,205.09,22.8,2.0,0.0,47111
2021,9,1,179,0,205.09,22.8,2.0,0.0,47113
2021,9,1,180,0,200.13,22.8,2.0,0.0,47130
2021,9,1,181,0,95.44,22.8,2.0,2.5,47150
2021,9,1,182,0,144.58,22.8,2.0,2.5,47170
2021,9,1,183,0,115.69,22.8,2.0,2.5,47190
2021,9,1,184,0,140.12,22.8,2.0,2.5,47210
2021,9,1,185,0,171.52,22.8,2.0,0.0,47230
2021,9,1,186,0,93.15,22.8,2.0,2.5,47250
2021,9,1,187,0,96.68,22.8,2.0,2.5,47280
2021,9,1,188,0,161.23,22.8,2.0,0.0,47290
2021,9,1,189,0,132.14,22.8,2.0,2.5,47720
2021,9,1,190,0,141.63,22.8,2.0,2.5,47730
2021,9,1,191,0,173.37,22.8,2.0,0.0,47750
2021,9,1,192,0,179.72,22.8,2.0,0.0,47760
2021,9,1,193,0,200.98,22.8,2.0,0.0,47770
2021,9,1,194,0,170.22,22.8,2.0,0.0,47820
2021,9,1,195,0,130.31,22.8,2.0,2.5,47830
2021,9,1,196,0,119.79,22.8,2.0,2.5,47840
2021,9,1,197,0,125.51,22.8,2.0,2.5,47850
2021,9,1,198,0,119.85,22.8,2.0,2.5,47900
2021,9,1,199,0,152.23,22.8,2.0,2.5,47920
2021,9,1,200,0,212.22,22.8,2.0,0.0,47930
2021,9,1,201,0,355.64,22.8,2.0,0.0,47940
2021,9,1,203,0,195.47,23.2,8.6,0.0,48121
2021,9,1,203,0,195.47,23.2,8.6,0.0,48123
2021,9,1,203,0,195.47,23.2,8.6,0.0,48125
2021,9,1,203,0,195.47,23.2,8.6,0.0,48127
2021,9,1,203,0,195.47,23.2,8.6,0.0,48129
2021,9,1,204,0,166.64,23.2,8.6,0.0,48170
2021,9,1,205,0,213.16,23.2,8.6,0.0,48220
2021,9,1,206,0,181.72,23.2,8.6,0.0,48240
2021,9,1,207,0,209.3,23.2,8.6,0.0,48250
2021,9,1,208,0,180.11,23.2,8.6,0.0,48270
2021,9,1,209,0,220.77,23.2,8.6,0.0,48310
2021,9,1,210,0,212.45,23.2,8.6,0.0,48330
2021,9,1,211,0,161.94,23.2,8.6,0.0,48720
2021,9,1,212,0,174.67,23.2,8.6,0.0,48730
2021,9,1,213,0,159.13,23.2,8.6,0.0,48740
2021,9,1,,0,196.58,23.2,8.6,0.0,48820
2021,9,1,214,0,192.06,23.2,8.6,0.0,48840
2021,9,1,215,0,163.63,23.2,8.6,0.0,48850
2021,9,1,216,0,133.25,23.2,8.6,2.5,48860
2021,9,1,217,0,116.52,23.2,8.6,2.5,48870
2021,9,1,218,0,110.4,23.2,8.6,2.5,48880
2021,9,1,219,0,135.79,23.2,8.6,2.5,48890
2021,9,1,221,0,332.04,25.2,22.6,0.0,50110
2021,9,1,222,0,358.65,25.2,22.6,0.0,50130
