년도,주소,시도,시군,축종명,경영체수 합계(건),시설여부(경영체 수),,경영형태(시설 개수),,사육 규모,단위
,,,,,,시설 없음,시설 있음,자영,임차,,
2020,서울특별시서초구,서울특별시,서초구,육계,2,0,2,2,0,140,마리
2020,부산광역시금정구,부산광역시,금정구,육계,2,0,2,2,0,1030,마리
2020,부산광역시강서구,부산광역시,강서구,육계,8,0,8,5,3,99000,마리
2020,부산광역시강서구,부산광역시,강서구,오리,1,0,1,1,0,40,마리
2020,부산광역시강서구,부산광역시,강서구,꿩,1,0,1,1,0,10,마리
2020,부산광역시연제구,부산광역시,연제구,육계,1,0,1,1,0,50,마리
2020,부산광역시기장군,부산광역시,기장군,육계,11,0,13,12,1,19274,마리
2020,부산광역시기장군,부산광역시,기장군,오리,2,0,2,2,0,2010,마리
2020,대구광역시동구,대구광역시,동구,육계,2,0,2,2,0,136,마리
2020,대구광역시동구,대구광역시,동구,꿩,1,0,1,1,0,1300,마리
2020,대구광역시달성군,대구광역시,달성군,육계,5,0,5,5,0,63630,마리
2020,대구광역시달성군,대구광역시,달성군,메추리,1,0,1,1,0,100000,마리
2020,인천광역시중구,인천광역시,중구,육계,1,0,1,1,0,7500,마리
2020,인천광역시연수구,인천광역시,연수구,육계,1,0,1,1,0,200,마리
2020,인천광역시남동구,인천광역시,남동구,육계,3,0,3,3,0,2260,마리
2020,인천광역시계양구,인천광역시,계양구,육계,1,0,1,0,1,500,마리
2020,인천광역시서구,인천광역시,서구,육계,2,0,2,2,0,20200,마리
2020,인천광역시서구,인천광역시,서구,메추리,1,0,1,0,1,100000,마리
2020,인천광역시강화군,인천광역시,강화군,육계,25,0,25,20,5,1000343,마리
2020,인천광역시강화군,인천광역시,강화군,메추리,4,0,4,4,0,330000,마리
2020,인천광역시옹진군,인천광역시,옹진군,육계,1,0,1,1,0,1000,마리
2020,광주광역시남구,광주광역시,남구,육계,4,0,4,4,0,195,마리
2020,광주광역시남구,광주광역시,남구,오리,1,0,1,1,0,2000,마리
2020,광주광역시북구,광주광역시,북구,육계,7,0,7,6,1,5388,마리
2020,광주광역시광산구,광주광역시,광산구,육계,14,1,13,11,3,70630,마리
2020,광주광역시광산구,광주광역시,광산구,오리,7,0,9,8,1,22807,마리
2020,광주광역시광산구,광주광역시,광산구,메추리,1,0,1,1,0,50000,마리
2020,대전광역시동구,대전광역시,동구,육계,5,0,5,5,0,585,마리
2020,대전광역시중구,대전광역시,중구,육계,3,0,3,2,1,200,마리
2020,대전광역시서구,대전광역시,서구,육계,9,0,9,8,1,31102,마리
2020,대전광역시유성구,대전광역시,유성구,육계,24,0,27,23,4,116276,마리
2020,대전광역시대덕구,대전광역시,대덕구,육계,7,0,7,7,0,293,마리
2020,대전광역시대덕구,대전광역시,대덕구,오리,1,0,1,1,0,7,마리
2020,울산광역시중구,울산광역시,중구,육계,2,0,2,1,1,1500,마리
2020,울산광역시북구,울산광역시,북구,육계,8,0,8,8,0,1590,마리
2020,울산광역시북구,울산광역시,북구,타조,1,0,1,1,0,6,마리
2020,울산광역시울주군,울산광역시,울주군,육계,15,0,18,13,5,56040,마리
2020,울산광역시울주군,울산광역시,울주군,오리,2,0,2,2,0,240,마리
2020,울산광역시울주군,울산광역시,울주군,꿩,5,0,6,2,4,6900,마리
2020,울산광역시울주군,울산광역시,울주군,타조,1,0,1,1,0,2,마리
2020,세종특별자치시세종시,세종특별자치시,세종시,육계,21,0,24,22,2,573660,마리
2020,세종특별자치시세종시,세종특별자치시,세종시,오리,1,0,1,1,0,30,마리
2020,세종특별자치시세종시,세종특별자치시,세종시,메추리,2,0,3,3,0,122600,마리
2020,경기도수원시 장안구,경기도,수원시 장안구,육계,2,0,2,2,0,200,마리
2020,경기도수원시 권선구,경기도,수원시 권선구,오리,1,0,1,1,0,1500,마리
2020,경기도성남시 수정구,경기도,성남시 수정구,육계,1,0,1,1,0,150,마리
2020,경기도성남시 중원구,경기도,성남시 중원구,육계,1,0,2,2,0,2500,마리
2020,경기도성남시 분당구,경기도,성남시 분당구,육계,1,0,1,1,0,25000,마리
2020,경기도의정부시,경기도,의정부시,육계,1,0,1,1,0,500,마리
2020,경기도광명시,경기도,광명시,육계,14,0,14,14,0,3880,마리
2020,경기도광명시,경기도,광명시,오리,1,0,1,1,0,50,마리
2020,경기도평택시,경기도,평택시,육계,47,0,64,52,12,1946000,마리
2020,경기도평택시,경기도,평택시,칠면조,1,0,1,1,0,30,마리
2020,경기도평택시,경기도,평택시,오리,3,0,5,5,0,35700,마리
2020,경기도평택시,경기도,평택시,꿩,1,0,1,0,1,4500,마리
2020,경기도안산시 상록구,경기도,안산시 상록구,육계,7,0,7,6,1,780,마리
2020,경기도안산시 상록구,경기도,안산시 상록구,칠면조,1,0,1,1,0,4,마리
2020,경기도안산시 상록구,경기도,안산시 상록구,꿩,1,0,1,1,0,6,마리
2020,경기도안산시 단원구,경기도,안산시 단원구,육계,6,0,6,5,1,490,마리
2020,경기도안산시 단원구,경기도,안산시 단원구,칠면조,1,0,1,1,0,3,마리
2020,경기도안산시 단원구,경기도,안산시 단원구,오리,1,0,1,1,0,200,마리
2020,경기도안산시 단원구,경기도,안산시 단원구,꿩,2,0,2,2,0,2070,마리
2020,경기도고양시 덕양구,경기도,고양시 덕양구,육계,19,0,19,17,2,7069,마리
2020,경기도고양시 덕양구,경기도,고양시 덕양구,오리,3,0,3,3,0,3005,마리
2020,경기도고양시 일산동구,경기도,고양시 일산동구,육계,12,0,13,9,4,189475,마리
2020,경기도고양시 일산동구,경기도,고양시 일산동구,꿩,1,0,1,1,0,200,마리
2020,경기도고양시 일산서구,경기도,고양시 일산서구,육계,11,0,13,11,2,196158,마리
2020,경기도과천시,경기도,과천시,육계,1,0,1,1,0,400,마리
2020,경기도과천시,경기도,과천시,오리,1,0,1,1,0,40,마리
2020,경기도남양주시,경기도,남양주시,육계,18,0,22,11,11,164880,마리
2020,경기도남양주시,경기도,남양주시,꿩,1,0,1,1,0,15,마리
2020,경기도남양주시,경기도,남양주시,타조,1,0,1,1,0,2,마리
2020,경기도오산시,경기도,오산시,육계,4,0,6,3,3,43110,마리
2020,경기도시흥시,경기도,시흥시,육계,32,0,32,31,1,3928,마리
2020,경기도시흥시,경기도,시흥시,오리,7,0,7,7,0,320,마리
2020,경기도시흥시,경기도,시흥시,메추리,1,0,1,1,0,5500,마리
2020,경기도시흥시,경기도,시흥시,타조,2,0,2,2,0,31,마리
2020,경기도군포시,경기도,군포시,육계,2,0,2,2,0,120,마리
2020,경기도의왕시,경기도,의왕시,육계,2,0,2,2,0,75,마리
2020,경기도의왕시,경기도,의왕시,칠면조,1,0,1,1,0,2,마리
2020,경기도의왕시,경기도,의왕시,오리,2,0,2,2,0,55,마리
2020,경기도용인시 처인구,경기도,용인시 처인구,육계,64,1,137,88,50,2777846,마리
2020,경기도용인시 처인구,경기도,용인시 처인구,오리,5,1,7,5,3,45030,마리
2020,경기도용인시 처인구,경기도,용인시 처인구,메추리,2,0,2,2,0,220000,마리
2020,경기도용인시 기흥구,경기도,용인시 기흥구,꿩,1,0,1,1,0,500,마리
2020,경기도파주시,경기도,파주시,육계,78,0,101,87,14,1896635,마리
2020,경기도파주시,경기도,파주시,오리,2,0,2,1,1,3300,마리
2020,경기도파주시,경기도,파주시,메추리,1,0,3,3,0,150000,마리
2020,경기도파주시,경기도,파주시,타조,2,0,2,0,2,13,마리
2020,경기도이천시,경기도,이천시,육계,58,0,100,62,38,2712320,마리
2020,경기도이천시,경기도,이천시,오리,5,0,5,4,1,40000,마리
2020,경기도이천시,경기도,이천시,메추리,2,0,5,5,0,1870000,마리
2020,경기도이천시,경기도,이천시,꿩,2,0,5,5,0,42000,마리
2020,경기도안성시,경기도,안성시,육계,74,0,109,82,27,3707635,마리
2020,경기도안성시,경기도,안성시,칠면조,1,0,1,1,0,1500,마리
2020,경기도안성시,경기도,안성시,오리,23,0,37,28,9,358650,마리
2020,경기도안성시,경기도,안성시,꿩,5,0,5,4,1,52020,마리
2020,경기도김포시,경기도,김포시,육계,22,0,29,24,5,942660,마리
2020,경기도김포시,경기도,김포시,칠면조,1,0,1,1,0,2,마리
2020,경기도김포시,경기도,김포시,오리,1,0,1,1,0,20,마리
2020,경기도김포시,경기도,김포시,메추리,6,0,8,8,0,1370000,마리
2020,경기도화성시,경기도,화성시,육계,86,0,115,98,17,3354780,마리
2020,경기도화성시,경기도,화성시,꿩,6,0,6,5,1,17800,마리
2020,경기도광주시,경기도,광주시,육계,13,0,14,11,3,48432,마리
2020,경기도광주시,경기도,광주시,오리,1,0,1,1,0,20,마리
2020,경기도양주시,경기도,양주시,육계,24,0,37,34,3,774710,마리
2020,경기도양주시,경기도,양주시,오리,1,0,1,0,1,5000,마리
2020,경기도양주시,경기도,양주시,메추리,1,0,1,1,0,50,마리
2020,경기도포천시,경기도,포천시,육계,87,0,144,133,11,3557078,마리
2020,경기도포천시,경기도,포천시,오리,1,0,1,1,0,100,마리
2020,경기도포천시,경기도,포천시,메추리,2,0,3,3,0,402000,마리
2020,경기도여주시,경기도,여주시,육계,67,0,103,90,13,3509500,마리
2020,경기도여주시,경기도,여주시,오리,3,0,4,2,2,51000,마리
2020,경기도여주시,경기도,여주시,메추리,10,0,11,10,1,1675000,마리
2020,경기도여주시,경기도,여주시,타조,1,0,1,1,0,13,마리
2020,경기도연천군,경기도,연천군,육계,98,0,131,104,27,4316710,마리
2020,경기도연천군,경기도,연천군,오리,1,0,1,1,0,11000,마리
2020,경기도가평군,경기도,가평군,육계,41,0,61,57,4,2336910,마리
2020,경기도가평군,경기도,가평군,오리,1,0,1,0,1,500,마리
2020,경기도가평군,경기도,가평군,꿩,1,0,1,1,0,40,마리
2020,경기도양평군,경기도,양평군,육계,65,0,97,85,12,8425160,마리
2020,경기도양평군,경기도,양평군,오리,2,0,2,1,1,19000,마리
2020,경기도양평군,경기도,양평군,메추리,8,0,11,11,0,815000,마리
2020,강원도춘천시,강원도,춘천시,육계,21,0,29,25,4,948820,마리
2020,강원도춘천시,강원도,춘천시,칠면조,1,0,1,1,0,7,마리
2020,강원도춘천시,강원도,춘천시,오리,1,0,2,2,0,18000,마리
2020,강원도춘천시,강원도,춘천시,꿩,2,0,2,2,0,10000,마리
2020,강원도원주시,강원도,원주시,육계,13,0,20,19,1,349042,마리
2020,강원도원주시,강원도,원주시,오리,1,0,1,1,0,2000,마리
2020,강원도강릉시,강원도,강릉시,육계,32,0,36,32,4,279520,마리
2020,강원도강릉시,강원도,강릉시,오리,4,0,4,3,1,1000,마리
2020,강원도동해시,강원도,동해시,육계,3,0,3,2,1,2300,마리
2020,강원도속초시,강원도,속초시,육계,3,0,3,2,1,35220,마리
2020,강원도삼척시,강원도,삼척시,육계,2,0,2,2,0,42800,마리
2020,강원도삼척시,강원도,삼척시,오리,1,0,1,1,0,150,마리
2020,강원도홍천군,강원도,홍천군,육계,31,0,37,35,2,1182696,마리
2020,강원도홍천군,강원도,홍천군,칠면조,1,0,1,1,0,2,마리
2020,강원도홍천군,강원도,홍천군,오리,2,0,2,2,0,54,마리
2020,강원도횡성군,강원도,횡성군,육계,10,0,11,6,5,305000,마리
2020,강원도횡성군,강원도,횡성군,메추리,5,0,5,4,1,875000,마리
2020,강원도횡성군,강원도,횡성군,꿩,1,0,2,2,0,750,마리
2020,강원도횡성군,강원도,횡성군,타조,1,0,1,1,0,24,마리
2020,강원도영월군,강원도,영월군,육계,6,0,6,6,0,369070,마리
2020,강원도평창군,강원도,평창군,육계,8,0,9,9,0,12664,마리
2020,강원도평창군,강원도,평창군,칠면조,2,0,2,1,1,6,마리
2020,강원도평창군,강원도,평창군,오리,1,0,1,1,0,100,마리
2020,강원도평창군,강원도,평창군,타조,1,0,1,1,0,1,마리
2020,강원도정선군,강원도,정선군,육계,2,0,2,2,0,440,마리
2020,강원도철원군,강원도,철원군,육계,59,0,72,66,6,3769730,마리
2020,강원도철원군,강원도,철원군,오리,1,0,1,1,0,10000,마리
2020,강원도철원군,강원도,철원군,메추리,1,0,1,1,0,140000,마리
2020,강원도화천군,강원도,화천군,육계,23,0,31,28,3,1216600,마리
2020,강원도양구군,강원도,양구군,육계,5,0,11,10,1,273292,마리
2020,강원도인제군,강원도,인제군,육계,12,0,13,12,1,408950,마리
2020,강원도고성군,강원도,고성군,육계,12,0,12,10,2,88469,마리
2020,강원도고성군,강원도,고성군,오리,1,0,1,1,0,10,마리
2020,강원도양양군,강원도,양양군,육계,5,0,5,4,1,900,마리
2020,충청북도청주시 상당구,충청북도,청주시 상당구,육계,26,0,27,22,5,930160,마리
2020,충청북도청주시 상당구,충청북도,청주시 상당구,오리,4,0,4,4,0,32000,마리
2020,충청북도청주시 상당구,충청북도,청주시 상당구,메추리,1,0,1,1,0,50000,마리
2020,충청북도청주시 서원구,충청북도,청주시 서원구,육계,16,0,16,15,1,229716,마리
2020,충청북도청주시 서원구,충청북도,청주시 서원구,칠면조,1,0,1,1,0,5,마리
2020,충청북도청주시 서원구,충청북도,청주시 서원구,오리,4,0,4,4,0,2050,마리
2020,충청북도청주시 흥덕구,충청북도,청주시 흥덕구,육계,14,0,16,11,5,466500,마리
2020,충청북도청주시 흥덕구,충청북도,청주시 흥덕구,오리,2,0,4,1,3,20500,마리
2020,충청북도청주시 청원구,충청북도,청주시 청원구,육계,27,0,35,33,2,1508186,마리
2020,충청북도청주시 청원구,충청북도,청주시 청원구,오리,14,0,18,14,4,202600,마리
2020,충청북도청주시 청원구,충청북도,청주시 청원구,메추리,2,0,2,2,0,920000,마리
2020,충청북도청주시 청원구,충청북도,청주시 청원구,꿩,1,0,1,1,0,50,마리
2020,충청북도충주시,충청북도,충주시,육계,62,0,66,54,12,2706450,마리
2020,충청북도충주시,충청북도,충주시,오리,5,0,5,5,0,172300,마리
2020,충청북도충주시,충청북도,충주시,꿩,3,0,3,3,0,12200,마리
2020,충청북도제천시,충청북도,제천시,육계,34,0,47,45,2,830520,마리
2020,충청북도제천시,충청북도,제천시,칠면조,1,0,1,1,0,100,마리
2020,충청북도제천시,충청북도,제천시,오리,1,0,1,1,0,10,마리
2020,충청북도보은군,충청북도,보은군,육계,24,0,33,30,3,1084430,마리
2020,충청북도보은군,충청북도,보은군,메추리,2,0,2,2,0,201000,마리
2020,충청북도옥천군,충청북도,옥천군,육계,8,0,9,8,1,326320,마리
2020,충청북도옥천군,충청북도,옥천군,메추리,1,0,1,1,0,100000,마리
2020,충청북도영동군,충청북도,영동군,육계,24,0,36,32,4,1580267,마리
2020,충청북도영동군,충청북도,영동군,오리,4,0,10,9,1,35610,마리
2020,충청북도영동군,충청북도,영동군,메추리,4,0,4,1,3,1095000,마리
2020,충청북도증평군,충청북도,증평군,육계,9,0,14,13,1,302150,마리
2020,충청북도진천군,충청북도,진천군,육계,52,0,80,40,40,3012240,마리
2020,충청북도진천군,충청북도,진천군,오리,42,0,72,29,43,516666,마리
2020,충청북도진천군,충청북도,진천군,메추리,1,0,1,1,0,200000,마리
2020,충청북도괴산군,충청북도,괴산군,육계,46,0,71,70,1,1938815,마리
2020,충청북도괴산군,충청북도,괴산군,오리,7,0,16,13,3,52700,마리
2020,충청북도음성군,충청북도,음성군,육계,63,0,95,71,24,4744361,마리
2020,충청북도음성군,충청북도,음성군,오리,51,0,91,53,38,734400,마리
2020,충청북도음성군,충청북도,음성군,메추리,3,0,15,15,0,1266920,마리
2020,충청북도음성군,충청북도,음성군,타조,1,0,1,0,1,90,마리
2020,충청북도단양군,충청북도,단양군,육계,17,0,18,17,1,374394,마리
2020,충청남도천안시 동남구,충청남도,천안시 동남구,육계,49,0,103,86,17,3137330,마리
2020,충청남도천안시 동남구,충청남도,천안시 동남구,오리,15,0,33,26,7,184300,마리
2020,충청남도천안시 동남구,충청남도,천안시 동남구,메추리,5,0,5,4,1,665000,마리
2020,충청남도천안시 서북구,충청남도,천안시 서북구,육계,12,0,17,12,5,527050,마리
2020,충청남도천안시 서북구,충청남도,천안시 서북구,오리,3,0,5,5,0,25400,마리
2020,충청남도공주시,충청남도,공주시,육계,75,0,99,94,5,3589426,마리
2020,충청남도공주시,충청남도,공주시,칠면조,1,0,1,1,0,20,마리
2020,충청남도공주시,충청남도,공주시,오리,3,0,3,3,0,10214,마리
2020,충청남도공주시,충청남도,공주시,꿩,1,0,1,1,0,10000,마리
2020,충청남도공주시,충청남도,공주시,타조,1,0,1,1,0,13,마리
2020,충청남도보령시,충청남도,보령시,육계,63,0,81,70,11,3631620,마리
2020,충청남도아산시,충청남도,아산시,육계,53,0,65,50,15,2484750,마리
2020,충청남도아산시,충청남도,아산시,오리,1,0,1,0,1,7500,마리
2020,충청남도아산시,충청남도,아산시,메추리,2,0,2,1,1,550000,마리
2020,충청남도서산시,충청남도,서산시,육계,36,0,50,49,1,1704280,마리
2020,충청남도서산시,충청남도,서산시,오리,1,0,1,1,0,200,마리
2020,충청남도서산시,충청남도,서산시,메추리,1,0,1,1,0,115000,마리
2020,충청남도논산시,충청남도,논산시,육계,88,0,131,116,15,5417860,마리
2020,충청남도논산시,충청남도,논산시,오리,6,0,8,7,1,165000,마리
2020,충청남도논산시,충청남도,논산시,메추리,1,0,1,1,0,200000,마리
2020,충청남도계룡시,충청남도,계룡시,육계,1,0,1,0,1,80000,마리
2020,충청남도당진시,충청남도,당진시,육계,100,0,122,109,13,5042500,마리
2020,충청남도금산군,충청남도,금산군,육계,40,0,53,46,7,1134705,마리
2020,충청남도금산군,충청남도,금산군,오리,5,0,6,6,0,17029,마리
2020,충청남도부여군,충청남도,부여군,육계,106,0,131,103,28,6460400,마리
2020,충청남도부여군,충청남도,부여군,오리,2,0,2,2,0,13500,마리
2020,충청남도서천군,충청남도,서천군,육계,43,0,60,50,10,2561452,마리
2020,충청남도청양군,충청남도,청양군,육계,57,0,94,86,8,2766580,마리
2020,충청남도청양군,충청남도,청양군,오리,3,0,5,5,0,37600,마리
2020,충청남도홍성군,충청남도,홍성군,육계,67,0,87,74,13,3107346,마리
2020,충청남도홍성군,충청남도,홍성군,칠면조,1,0,1,1,0,1,마리
2020,충청남도홍성군,충청남도,홍성군,오리,2,0,4,4,0,4006,마리
2020,충청남도예산군,충청남도,예산군,육계,43,0,59,51,8,2460000,마리
2020,충청남도예산군,충청남도,예산군,오리,1,0,1,1,0,4500,마리
