년도,주소,시도,시군,축종명,경영체수 합계(건),시설여부(경영체 수),,경영형태(시설 개수),,사육 규모,단위
2020,충청남도예산군,충청남도,예산군,메추리,2,0,3,1,2,860000,마리
2020,충청남도태안군,충청남도,태안군,육계,13,0,17,15,2,859100,마리
2020,전라북도전주시 완산구,전라북도,전주시 완산구,육계,3,0,3,3,0,21800,마리
2020,전라북도전주시 덕진구,전라북도,전주시 덕진구,육계,2,0,5,5,0,130000,마리
2020,전라북도군산시,전라북도,군산시,육계,19,0,30,19,11,1144400,마리
2020,전라북도군산시,전라북도,군산시,오리,1,0,3,3,0,10000,마리
2020,전라북도군산시,전라북도,군산시,꿩,1,0,1,1,0,250,마리
2020,전라북도익산시,전라북도,익산시,육계,146,0,231,157,74,9253580,마리
2020,전라북도익산시,전라북도,익산시,오리,3,0,4,4,0,41000,마리
2020,전라북도정읍시,전라북도,정읍시,육계,142,0,200,157,43,8897556,마리
2020,전라북도정읍시,전라북도,정읍시,오리,50,0,71,44,27,1115937,마리
2020,전라북도정읍시,전라북도,정읍시,메추리,1,0,1,1,0,210000,마리
2020,전라북도정읍시,전라북도,정읍시,타조,4,0,4,4,0,420,마리
2020,전라북도남원시,전라북도,남원시,육계,155,0,254,208,46,10042410,마리
2020,전라북도남원시,전라북도,남원시,오리,35,0,116,110,6,929671,마리
2020,전라북도남원시,전라북도,남원시,꿩,1,0,2,2,0,16000,마리
2020,전라북도김제시,전라북도,김제시,육계,87,0,143,120,23,4583705,마리
2020,전라북도김제시,전라북도,김제시,오리,15,0,24,21,3,274420,마리
2020,전라북도김제시,전라북도,김제시,메추리,2,0,2,2,0,420000,마리
2020,전라북도완주군,전라북도,완주군,육계,36,0,58,49,9,1567700,마리
2020,전라북도완주군,전라북도,완주군,칠면조,1,0,1,0,1,10,마리
2020,전라북도완주군,전라북도,완주군,오리,1,0,1,1,0,1000,마리
2020,전라북도완주군,전라북도,완주군,메추리,2,0,2,2,0,450000,마리
2020,전라북도완주군,전라북도,완주군,꿩,1,0,1,1,0,50,마리
2020,전라북도진안군,전라북도,진안군,육계,65,0,74,55,19,4321314,마리
2020,전라북도진안군,전라북도,진안군,오리,5,0,9,2,7,69000,마리
2020,전라북도진안군,전라북도,진안군,메추리,1,0,1,1,0,300000,마리
2020,전라북도진안군,전라북도,진안군,꿩,1,0,1,0,1,2000,마리
2020,전라북도무주군,전라북도,무주군,육계,7,0,7,6,1,191350,마리
2020,전라북도무주군,전라북도,무주군,오리,1,0,1,1,0,5300,마리
2020,전라북도장수군,전라북도,장수군,육계,27,0,31,23,8,1282791,마리
2020,전라북도장수군,전라북도,장수군,오리,14,0,21,13,8,248500,마리
2020,전라북도임실군,전라북도,임실군,육계,55,0,87,71,16,3108535,마리
2020,전라북도임실군,전라북도,임실군,오리,5,0,6,4,2,36900,마리
2020,전라북도순창군,전라북도,순창군,육계,45,0,68,49,19,2691570,마리
2020,전라북도순창군,전라북도,순창군,오리,8,0,12,8,4,139500,마리
2020,전라북도고창군,전라북도,고창군,육계,84,0,113,94,19,5710925,마리
2020,전라북도고창군,전라북도,고창군,오리,38,0,50,38,12,656615,마리
2020,전라북도고창군,전라북도,고창군,메추리,1,0,1,1,0,100000,마리
2020,전라북도부안군,전라북도,부안군,육계,90,0,131,118,13,7389710,마리
2020,전라북도부안군,전라북도,부안군,오리,57,0,70,58,12,1110330,마리
2020,전라북도부안군,전라북도,부안군,메추리,1,0,1,1,0,160000,마리
2020,전라북도부안군,전라북도,부안군,타조,1,0,1,1,0,85,마리
2020,전라남도여수시,전라남도,여수시,육계,14,0,22,22,0,612207,마리
2020,전라남도여수시,전라남도,여수시,오리,1,0,1,1,0,30,마리
2020,전라남도순천시,전라남도,순천시,육계,31,0,49,45,4,1589460,마리
2020,전라남도순천시,전라남도,순천시,오리,5,0,8,7,1,135000,마리
2020,전라남도순천시,전라남도,순천시,메추리,1,0,1,1,0,60000,마리
2020,전라남도나주시,전라남도,나주시,육계,88,0,129,103,26,7022980,마리
2020,전라남도나주시,전라남도,나주시,오리,99,0,158,93,65,2241000,마리
2020,전라남도나주시,전라남도,나주시,꿩,1,0,1,1,0,6000,마리
2020,전라남도광양시,전라남도,광양시,육계,6,0,6,5,1,40760,마리
2020,전라남도광양시,전라남도,광양시,꿩,1,0,2,2,0,5000,마리
2020,전라남도담양군,전라남도,담양군,육계,27,0,43,28,15,1521210,마리
2020,전라남도담양군,전라남도,담양군,오리,17,0,29,16,13,175150,마리
2020,전라남도담양군,전라남도,담양군,꿩,1,0,1,1,0,4000,마리
2020,전라남도곡성군,전라남도,곡성군,육계,47,0,76,58,18,2849574,마리
2020,전라남도곡성군,전라남도,곡성군,오리,22,0,50,21,29,340750,마리
2020,전라남도곡성군,전라남도,곡성군,메추리,2,0,2,2,0,550000,마리
2020,전라남도구례군,전라남도,구례군,육계,10,0,20,17,3,502100,마리
2020,전라남도구례군,전라남도,구례군,오리,20,0,73,39,34,522900,마리
2020,전라남도고흥군,전라남도,고흥군,육계,18,0,23,20,3,582135,마리
2020,전라남도고흥군,전라남도,고흥군,오리,10,0,22,15,7,189000,마리
2020,전라남도보성군,전라남도,보성군,육계,18,0,24,22,2,1245177,마리
2020,전라남도보성군,전라남도,보성군,오리,21,0,34,26,8,554000,마리
2020,전라남도보성군,전라남도,보성군,타조,1,0,2,0,2,25,마리
2020,전라남도화순군,전라남도,화순군,육계,22,0,28,15,13,492000,마리
2020,전라남도화순군,전라남도,화순군,오리,1,0,1,1,0,150,마리
2020,전라남도화순군,전라남도,화순군,메추리,1,0,1,0,1,150000,마리
2020,전라남도장흥군,전라남도,장흥군,육계,17,0,23,21,2,1091200,마리
2020,전라남도장흥군,전라남도,장흥군,칠면조,1,0,1,1,0,20,마리
2020,전라남도장흥군,전라남도,장흥군,오리,46,0,97,70,27,942300,마리
2020,전라남도강진군,전라남도,강진군,육계,31,0,33,31,2,1975468,마리
2020,전라남도강진군,전라남도,강진군,오리,24,0,32,28,4,446440,마리
2020,전라남도강진군,전라남도,강진군,타조,1,0,1,1,0,29,마리
2020,전라남도해남군,전라남도,해남군,육계,32,0,34,30,4,2022891,마리
2020,전라남도해남군,전라남도,해남군,오리,13,0,14,11,3,242000,마리
2020,전라남도영암군,전라남도,영암군,육계,64,0,86,67,19,4780655,마리
2020,전라남도영암군,전라남도,영암군,오리,72,0,115,69,46,1853453,마리
2020,전라남도영암군,전라남도,영암군,메추리,1,0,1,1,0,150000,마리
2020,전라남도무안군,전라남도,무안군,육계,56,0,68,59,9,2908342,마리
2020,전라남도무안군,전라남도,무안군,오리,26,0,38,31,7,363400,마리
2020,전라남도함평군,전라남도,함평군,육계,64,0,96,83,13,4539350,마리
2020,전라남도함평군,전라남도,함평군,오리,32,0,39,30,9,587200,마리
2020,전라남도영광군,전라남도,영광군,육계,55,0,63,55,8,4074605,마리
2020,전라남도영광군,전라남도,영광군,오리,6,0,9,9,0,116870,마리
2020,전라남도장성군,전라남도,장성군,육계,11,0,13,12,1,259050,마리
2020,전라남도장성군,전라남도,장성군,오리,4,0,4,4,0,35500,마리
2020,전라남도장성군,전라남도,장성군,꿩,1,0,1,0,1,1000,마리
2020,전라남도완도군,전라남도,완도군,육계,1,0,1,1,0,100,마리
2020,전라남도진도군,전라남도,진도군,육계,6,0,6,6,0,55100,마리
2020,전라남도진도군,전라남도,진도군,오리,8,0,13,11,2,111210,마리
2020,전라남도신안군,전라남도,신안군,육계,10,0,10,10,0,3880,마리
2020,경상북도포항시 남구,경상북도,포항시 남구,육계,1,0,2,2,0,75000,마리
2020,경상북도포항시 북구,경상북도,포항시 북구,육계,3,0,3,1,2,1800,마리
2020,경상북도포항시 북구,경상북도,포항시 북구,오리,1,0,1,1,0,300,마리
2020,경상북도경주시,경상북도,경주시,육계,29,0,29,24,5,210570,마리
2020,경상북도경주시,경상북도,경주시,칠면조,1,0,1,1,0,55,마리
2020,경상북도경주시,경상북도,경주시,오리,5,0,5,5,0,2750,마리
2020,경상북도경주시,경상북도,경주시,메추리,2,0,4,4,0,105000,마리
2020,경상북도경주시,경상북도,경주시,꿩,1,0,1,1,0,50,마리
2020,경상북도경주시,경상북도,경주시,타조,1,0,1,1,0,100,마리
2020,경상북도김천시,경상북도,김천시,육계,53,0,73,54,19,3361035,마리
2020,경상북도김천시,경상북도,김천시,오리,1,0,1,0,1,20,마리
2020,경상북도안동시,경상북도,안동시,육계,93,0,107,99,8,3769700,마리
2020,경상북도안동시,경상북도,안동시,칠면조,3,0,3,3,0,15,마리
2020,경상북도안동시,경상북도,안동시,오리,7,0,9,9,0,72058,마리
2020,경상북도안동시,경상북도,안동시,메추리,1,0,1,1,0,120000,마리
2020,경상북도안동시,경상북도,안동시,꿩,2,0,2,2,0,6200,마리
2020,경상북도구미시,경상북도,구미시,육계,20,0,20,16,4,323690,마리
2020,경상북도구미시,경상북도,구미시,오리,2,0,2,2,0,3150,마리
2020,경상북도구미시,경상북도,구미시,꿩,1,0,1,1,0,4000,마리
2020,경상북도영주시,경상북도,영주시,육계,24,0,28,25,3,790945,마리
2020,경상북도영천시,경상북도,영천시,육계,31,0,47,39,8,856541,마리
2020,경상북도영천시,경상북도,영천시,오리,2,0,2,2,0,320,마리
2020,경상북도영천시,경상북도,영천시,메추리,3,0,3,3,0,550000,마리
2020,경상북도상주시,경상북도,상주시,육계,81,0,94,79,15,5217095,마리
2020,경상북도상주시,경상북도,상주시,칠면조,1,0,1,1,0,6,마리
2020,경상북도상주시,경상북도,상주시,오리,1,0,2,2,0,750,마리
2020,경상북도상주시,경상북도,상주시,메추리,1,0,3,3,0,230000,마리
2020,경상북도문경시,경상북도,문경시,육계,25,0,35,33,2,1104675,마리
2020,경상북도문경시,경상북도,문경시,메추리,1,0,1,1,0,300,마리
2020,경상북도문경시,경상북도,문경시,꿩,1,0,1,1,0,300,마리
2020,경상북도경산시,경상북도,경산시,육계,11,0,14,13,1,60670,마리
2020,경상북도경산시,경상북도,경산시,오리,1,0,1,1,0,300,마리
2020,경상북도경산시,경상북도,경산시,꿩,11,0,11,0,11,23080,마리
2020,경상북도군위군,경상북도,군위군,육계,23,0,31,22,9,763220,마리
2020,경상북도군위군,경상북도,군위군,꿩,3,0,4,4,0,17600,마리
2020,경상북도군위군,경상북도,군위군,타조,1,0,1,1,0,11,마리
2020,경상북도의성군,경상북도,의성군,육계,35,0,53,49,4,3351600,마리
2020,경상북도의성군,경상북도,의성군,타조,1,0,1,1,0,9,마리
2020,경상북도청송군,경상북도,청송군,육계,5,0,10,9,1,209000,마리
2020,경상북도영양군,경상북도,영양군,오리,1,0,1,1,0,350,마리
2020,경상북도영덕군,경상북도,영덕군,육계,1,0,1,1,0,1000,마리
2020,경상북도영덕군,경상북도,영덕군,오리,1,0,1,1,0,200,마리
2020,경상북도청도군,경상북도,청도군,육계,27,0,28,23,5,152325,마리
2020,경상북도청도군,경상북도,청도군,오리,1,0,1,0,1,800,마리
2020,경상북도청도군,경상북도,청도군,꿩,1,0,1,1,0,5000,마리
2020,경상북도고령군,경상북도,고령군,육계,15,0,20,19,1,247828,마리
2020,경상북도고령군,경상북도,고령군,오리,1,0,1,1,0,80,마리
2020,경상북도고령군,경상북도,고령군,꿩,3,0,3,3,0,4335,마리
2020,경상북도성주군,경상북도,성주군,육계,18,0,22,18,4,309047,마리
2020,경상북도성주군,경상북도,성주군,오리,4,0,5,2,3,16306,마리
2020,경상북도성주군,경상북도,성주군,꿩,1,0,1,1,0,80,마리
2020,경상북도칠곡군,경상북도,칠곡군,육계,38,0,53,44,9,972372,마리
2020,경상북도칠곡군,경상북도,칠곡군,오리,4,0,4,3,1,724,마리
2020,경상북도칠곡군,경상북도,칠곡군,메추리,1,0,1,1,0,125000,마리
2020,경상북도칠곡군,경상북도,칠곡군,꿩,4,0,4,4,0,650,마리
2020,경상북도칠곡군,경상북도,칠곡군,타조,1,0,1,1,0,3,마리
2020,경상북도예천군,경상북도,예천군,육계,30,0,42,40,2,1396916,마리
2020,경상북도예천군,경상북도,예천군,오리,5,0,9,8,1,44300,마리
2020,경상북도예천군,경상북도,예천군,메추리,1,0,2,2,0,1780000,마리
2020,경상북도봉화군,경상북도,봉화군,육계,14,0,17,15,2,807970,마리
2020,경상북도봉화군,경상북도,봉화군,오리,5,0,5,4,1,34200,마리
2020,경상북도봉화군,경상북도,봉화군,꿩,1,0,1,1,0,700,마리
2020,경상북도울진군,경상북도,울진군,육계,2,0,2,1,1,2300,마리
2020,경상남도창원시 의창구,경상남도,창원시 의창구,육계,21,0,23,20,3,131496,마리
2020,경상남도창원시 의창구,경상남도,창원시 의창구,오리,1,0,1,1,0,16,마리
2020,경상남도창원시 의창구,경상남도,창원시 의창구,타조,1,0,1,1,0,7,마리
2020,경상남도창원시 성산구,경상남도,창원시 성산구,육계,7,0,7,7,0,3193,마리
2020,경상남도창원시 성산구,경상남도,창원시 성산구,오리,1,0,1,1,0,300,마리
2020,경상남도창원시 마산합포구,경상남도,창원시 마산합포구,육계,16,0,18,12,6,7293,마리
2020,경상남도창원시 마산회원구,경상남도,창원시 마산회원구,육계,12,0,12,12,0,873,마리
2020,경상남도창원시 마산회원구,경상남도,창원시 마산회원구,오리,1,0,1,1,0,30,마리
2020,경상남도창원시 진해구,경상남도,창원시 진해구,육계,3,0,4,3,1,800,마리
2020,경상남도창원시 진해구,경상남도,창원시 진해구,오리,3,0,4,3,1,2360,마리
2020,경상남도진주시,경상남도,진주시,육계,45,0,54,50,4,379970,마리
2020,경상남도진주시,경상남도,진주시,오리,5,0,12,1,11,226003,마리
2020,경상남도통영시,경상남도,통영시,육계,6,0,8,7,1,45300,마리
2020,경상남도사천시,경상남도,사천시,육계,15,0,17,13,4,166789,마리
2020,경상남도사천시,경상남도,사천시,칠면조,1,0,1,1,0,6,마리
2020,경상남도사천시,경상남도,사천시,오리,3,0,5,5,0,13008,마리
2020,경상남도김해시,경상남도,김해시,육계,28,0,36,29,7,730039,마리
2020,경상남도김해시,경상남도,김해시,오리,6,0,6,5,1,2286,마리
2020,경상남도김해시,경상남도,김해시,메추리,1,0,1,1,0,80000,마리
2020,경상남도밀양시,경상남도,밀양시,육계,25,0,37,30,7,882387,마리
2020,경상남도밀양시,경상남도,밀양시,오리,1,0,1,0,1,100,마리
2020,경상남도밀양시,경상남도,밀양시,꿩,2,0,2,2,0,4300,마리
2020,경상남도거제시,경상남도,거제시,육계,18,0,27,23,4,198126,마리
2020,경상남도거제시,경상남도,거제시,오리,2,0,3,3,0,340,마리
2020,경상남도거제시,경상남도,거제시,꿩,1,0,1,1,0,100,마리
2020,경상남도양산시,경상남도,양산시,육계,9,0,9,7,2,65300,마리
2020,경상남도양산시,경상남도,양산시,오리,1,0,1,1,0,20,마리
2020,경상남도양산시,경상남도,양산시,메추리,4,0,4,1,3,365000,마리
2020,경상남도양산시,경상남도,양산시,꿩,2,0,2,2,0,8500,마리
2020,경상남도의령군,경상남도,의령군,육계,10,0,12,10,2,287470,마리
2020,경상남도의령군,경상남도,의령군,칠면조,1,0,1,0,1,1,마리
2020,경상남도의령군,경상남도,의령군,오리,4,0,13,11,2,53800,마리
2020,경상남도의령군,경상남도,의령군,메추리,3,0,3,3,0,750000,마리
2020,경상남도의령군,경상남도,의령군,꿩,1,0,1,1,0,5000,마리
2020,경상남도함안군,경상남도,함안군,육계,20,0,21,21,0,246190,마리
2020,경상남도함안군,경상남도,함안군,오리,1,0,1,1,0,600,마리
2020,경상남도함안군,경상남도,함안군,타조,1,0,1,1,0,9,마리
2020,경상남도창녕군,경상남도,창녕군,육계,47,0,74,66,8,2409213,마리
2020,경상남도창녕군,경상남도,창녕군,오리,7,0,15,9,6,152352,마리
2020,경상남도창녕군,경상남도,창녕군,메추리,1,0,1,1,0,380000,마리
2020,경상남도고성군,경상남도,고성군,육계,24,0,29,22,7,953710,마리
2020,경상남도고성군,경상남도,고성군,오리,6,0,10,4,6,57800,마리
2020,경상남도고성군,경상남도,고성군,타조,1,0,1,1,0,25,마리
2020,경상남도남해군,경상남도,남해군,육계,2,0,2,1,1,50030,마리
2020,경상남도남해군,경상남도,남해군,타조,1,0,1,1,0,1,마리
2020,경상남도하동군,경상남도,하동군,육계,14,0,16,10,6,174790,마리
2020,경상남도하동군,경상남도,하동군,오리,6,0,11,7,4,73500,마리
2020,경상남도하동군,경상남도,하동군,꿩,1,0,1,0,1,150,마리
2020,경상남도산청군,경상남도,산청군,육계,21,0,26,25,1,1427279,마리
2020,경상남도산청군,경상남도,산청군,오리,3,0,3,3,0,27007,마리
2020,경상남도산청군,경상남도,산청군,메추리,1,0,1,1,0,15000,마리
2020,경상남도산청군,경상남도,산청군,꿩,2,0,4,4,0,25000,마리
2020,경상남도산청군,경상남도,산청군,타조,1,0,1,1,0,1,마리
2020,경상남도함양군,경상남도,함양군,육계,8,0,10,8,2,535000,마리
2020,경상남도함양군,경상남도,함양군,오리,13,0,18,12,6,133925,마리
2020,경상남도거창군,경상남도,거창군,육계,14,0,17,15,2,610930,마리
2020,경상남도거창군,경상남도,거창군,오리,34,0,54,43,11,385558,마리
2020,경상남도거창군,경상남도,거창군,타조,3,0,3,3,0,90,마리
2020,경상남도합천군,경상남도,합천군,육계,32,0,42,33,9,1552750,마리
2020,경상남도합천군,경상남도,합천군,오리,4,0,8,5,3,60000,마리
2020,경상남도합천군,경상남도,합천군,꿩,1,0,1,1,0,50,마리
2020,제주특별자치도제주시,제주특별자치도,제주시,육계,60,1,62,52,11,2391516,마리
2020,제주특별자치도제주시,제주특별자치도,제주시,오리,10,1,11,9,3,56320,마리
2020,제주특별자치도제주시,제주특별자치도,제주시,메추리,1,0,1,1,0,100000,마리
2020,제주특별자치도제주시,제주특별자치도,제주시,꿩,2,0,3,3,0,11500,마리
2020,제주특별자치도서귀포시,제주특별자치도,서귀포시,육계,22,0,23,20,3,579535,마리
2020,제주특별자치도서귀포시,제주특별자치도,서귀포시,오리,1,0,1,1,0,700,마리
2020,제주특별자치도서귀포시,제주특별자치도,서귀포시,메추리,1,0,1,1,0,200,마리
2020,제주특별자치도서귀포시,제주특별자치도,서귀포시,꿩,2,0,2,2,0,8000,마리
2020,총계,총계,,,6638,5,9275,7494,1786,293331915,마리
