주소,축종,진단일,발생일,지역코드,사육수,location,date,avg_temperature(C),daily_rain(mm),avg_wind(m/s),avg_r_humidity(%)
강원도 원주시 귀래면 주포리,닭-산란계,20210224,20210223,114,170000,원주,20210223,1.9,0.0,1.4,28.0
강원도 인제군 기린면 북리,닭-산란계,20170107,20170103,211,28500,인제,20170103,1.2,0.0,2.2,60.1
강원도 철원군 갈말읍 강포리,닭-산란계,20161203,20161130,95,30000,철원,20161130,3.2,1.2,0.9,72.1
강원도 철원군 갈말읍 강포리,닭-산란계,20161212,20161209,95,16000,철원,20161209,-0.1,1.7,1.6,68.9
강원도 춘천시 사북면 지촌리,닭-산란계,20080507,20080507,101,96,춘천,20080507,13.2,17.0,0.6,66.1
강원도 횡성군 횡성읍 학곡리,거위-비분류,20140617,20140613,114,1300,원주,20140613,20.7,0.5,1.5,76.6
강원도 횡성군 횡성읍 학곡리,닭-토종닭,20170109,20170106,114,13,원주,20170106,3.9,0.0,0.6,64.9
경기도 고양시 덕양구 관산동,닭-토종닭,20170307,20170303,99,3000,파주,20170303,1.2,0.0,1.8,68.6
경기도 고양시 덕양구 내유동,관상조류-비분류,20201229,20201228,99,900,파주,20201228,2.3,0.0,0.5,85.5
경기도 과천시 문원동,야생조류-큰기러기,20140314,20140309,116,0,,,,,,
경기도 광주시 남한산성면 불당리,오리-기타,20160405,20160405,203,12,이천,20160405,11.7,0.0,2.3,29.4
경기도 광주시 오포읍 양벌리,야생조류-왜가리,20150121,20150119,203,1,이천,20150119,0.5,0.0,2.1,62.1
경기도 광주시 초월읍 신월리,닭-산란계,20161222,20161218,203,46000,이천,20161218,1.9,0.0,0.7,76.3
경기도 김포시 대곶면 쇄암리,닭-산란계,20210109,20210108,112,95000,인천,20210108,-14.5,0.0,5.2,42.6
경기도 김포시 대곶면 초원지리,닭-토종닭,20161218,20161212,112,50,인천,20161212,3.0,0.0,2.3,43.6
경기도 김포시 월곶면 군하리,닭-산란계,20201230,20201229,112,212333,인천,20201229,-0.2,0.0,4.2,71.0
경기도 김포시 통진읍 가현리,닭-산란계,20150203,20150131,112,107000,인천,20150131,-4.5,0.0,3.5,59.1
경기도 김포시 통진읍 가현리,닭-산란계,20161224,20161218,112,105000,인천,20161218,6.7,0.0,3.7,68.5
경기도 김포시 통진읍 가현리,닭-산란계,20201213,20201212,112,40000,인천,20201212,3.0,0.0,2.5,46.4
경기도 김포시 통진읍 수참리,닭-산란계,20210101,20201231,112,80000,인천,20201231,-8.3,0.0,3.0,52.0
경기도 김포시 하성면 마조리,메추리-비분류,20170125,20170121,112,430000,인천,20170121,-3.4,4.2,2.9,71.5
경기도 남양주시 화도읍 차산리,닭-산란계,20210112,20210111,108,38400,서울,20210111,-6.7,0.0,1.9,62.1
경기도 동두천시 하봉암동,칠면조,20110211,20110211,98,465,동두천,20110211,-3.0,0.0,1.8,37.6
경기도 성남시 수정구 태평동,닭-토종닭,20141230,20141226,116,1,,,,,,
경기도 성남시 중원구 성남동,닭-토종닭,20141227,20141222,116,1,,,,,,
경기도 성남시 중원구 성남동,닭-토종닭,20141229,20141222,116,3,,,,,,
경기도 수원시 영통구 하동,야생조류-논병아리,20140304,20140227,119,0,수원,20140227,6.7,0.0,1.6,69.8
경기도 수원시 팔달구 인계동,야생조류-기러기,20140131,20140128,119,0,수원,20140128,1.1,0.4,1.7,62.3
경기도 수원시 팔달구 화서동,야생조류-큰기러기,20150202,20150124,119,3,수원,20150124,3.1,0.0,1.1,71.1
경기도 안성시 공도읍 건천리,거위-비분류,20140228,20140225,203,300,이천,20140225,4.2,0.0,1.0,63.8
경기도 안성시 공도읍 건천리,오리-육용오리,20140228,20140225,203,31000,이천,20140225,4.2,0.0,1.0,63.8
경기도 안성시 공도읍 마정리,닭-산란계,20170114,20170108,203,137178,이천,20170108,6.3,0.0,1.1,63.0
경기도 안성시 공도읍 마정리,닭-산란계,20210129,20210128,203,78600,이천,20210128,-2.9,1.3,2.6,59.6
경기도 안성시 공도읍 신두리,닭-산란계,20161220,20161216,203,33000,이천,20161216,-4.6,0.0,1.4,44.9
경기도 안성시 공도읍 용두리,닭-산란계,20170101,20161228,203,41500,이천,20161228,-3.5,0.0,1.2,54.5
경기도 안성시 공도읍 용두리,닭-산란계,20210201,20210130,203,62500,이천,20210130,-2.7,0.3,0.9,60.9
경기도 안성시 공도읍 중복리,닭-기타,20080508,20080508,203,30784,이천,20080508,16.7,0.0,1.1,67.5
경기도 안성시 공도읍 진사리,닭-종계,20161228,20161223,203,59788,이천,20161223,-0.5,0.5,2.6,66.1
경기도 안성시 금광면 개산리,오리-육용오리,20150310,20150305,203,9000,이천,20150305,-1.4,0.0,1.0,45.5
경기도 안성시 금광면 개산리,오리-육용오리,20161230,20161224,203,8600,이천,20161224,-2.1,0.0,0.9,64.5
경기도 안성시 금광면 내우리,오리-육용오리,20150308,20150304,203,9000,이천,20150304,-1.5,0.0,3.1,34.3
경기도 안성시 금광면 삼흥리,닭-산란계,20210113,20210112,203,390000,이천,20210112,-7.0,1.4,0.5,87.3
경기도 안성시 대덕면 명당리,닭-산란계,20170105,20170101,203,376000,이천,20170101,0.4,0.0,0.5,80.3
경기도 안성시 대덕면 보동리,닭-토종닭,20161129,20161125,203,27500,이천,20161125,-1.5,0.0,0.9,60.5
경기도 안성시 미양면 강덕리,닭-육계,20080503,20080503,203,55802,이천,20080503,20.9,0.0,0.9,61.9
경기도 안성시 미양면 강덕리,닭-육계,20080505,20080505,203,55802,이천,20080505,16.4,0.2,3.0,48.0
경기도 안성시 미양면 강덕리,오리-종오리,20110113,20110113,203,45000,이천,20110113,-10.3,0.0,0.6,63.4
경기도 안성시 미양면 강덕리,오리-종오리,20140213,20140211,203,22760,이천,20140211,-1.2,0.0,1.3,53.3
경기도 안성시 미양면 강덕리,오리-종오리,20140217,20140214,203,7,이천,20140214,1.3,0.0,1.0,55.8
경기도 안성시 미양면 강덕리,오리-종오리,20150129,20150126,203,16000,이천,20150126,3.0,2.2,0.7,86.9
경기도 안성시 미양면 강덕리,오리-종오리,20150130,20150129,203,6500,이천,20150129,-1.6,0.0,0.6,68.9
경기도 안성시 미양면 고지리,오리-육용오리,20110116,20110116,203,20200,이천,20110116,-14.2,0.0,1.8,47.8
경기도 안성시 미양면 고지리,오리-종오리,20140217,20140215,203,9000,이천,20140215,1.7,0.0,1.0,59.9
경기도 안성시 미양면 고지리,오리-종오리,20140219,20140217,203,1878,이천,20140217,3.4,0.0,1.1,53.0
경기도 안성시 미양면 고지리,오리-종오리,20150116,20150113,203,7441,이천,20150113,-2.7,0.0,0.6,58.5
경기도 안성시 미양면 법전리,닭-산란계,20150417,20150414,203,161400,이천,20150414,6.4,17.7,1.2,80.3
경기도 안성시 미양면 보체리,닭-육계,20170112,20170109,203,100000,이천,20170109,3.1,0.0,2.6,56.9
경기도 안성시 미양면 정동리,오리-육용오리,20140224,20140218,203,10000,이천,20140218,1.7,0.0,1.7,50.4
경기도 안성시 미양면 정동리,오리-육용오리,20150123,20150122,203,60,이천,20150122,2.2,0.7,0.7,71.4
경기도 안성시 미양면 정동리,오리-육용오리,20150126,20150120,203,17300,이천,20150120,-2.2,0.0,0.7,64.6
경기도 안성시 보개면 기좌리,닭-토종닭,20170118,20170114,203,108607,이천,20170114,-7.4,0.0,2.2,31.8
경기도 안성시 보개면 남풍리,닭-산란계,20161224,20161218,203,170500,이천,20161218,1.9,0.0,0.7,76.3
경기도 안성시 보개면 내방리,오리-육용오리,20150209,20150204,203,9000,이천,20150204,-1.1,0.0,1.1,66.5
경기도 안성시 보개면 동신리,닭-산란계,20170106,20161230,203,40000,이천,20161230,-4.4,0.0,0.8,56.5
경기도 안성시 보개면 동신리,닭-산란계,20210128,20210127,203,29000,이천,20210127,2.3,0.0,1.3,54.1
경기도 안성시 보개면 동평리,오리-육용오리,20161216,20161211,203,10500,이천,20161211,-2.9,0.0,0.8,57.8
경기도 안성시 보개면 복평리,오리-육용오리,20161218,20161209,203,6000,이천,20161209,2.1,1.4,1.7,64.5
경기도 안성시 보개면 양복리,오리-육용오리,20150209,20150205,203,16500,이천,20150205,-0.8,0.0,1.5,69.0
경기도 안성시 보개면 적가리,닭-일괄,20161226,20161220,203,241000,이천,20161220,5.5,0.0,0.6,76.0
경기도 안성시 삼죽면 덕산리,닭-산란계,20161218,20161213,203,43200,이천,20161213,2.2,0.0,1.0,64.1
경기도 안성시 삼죽면 마전리,오리-육용오리,20150225,20150212,203,9500,이천,20150212,-1.5,0.0,2.4,29.5
경기도 안성시 서운면 신촌리,닭-산란계,20161228,20161222,203,54000,이천,20161222,6.7,18.2,2.8,83.8
경기도 안성시 서운면 신촌리,닭-산란계,20161228,20161223,203,230000,이천,20161223,-0.5,0.5,2.6,66.1
경기도 안성시 서운면 신촌리,닭-산란계,20210114,20210113,203,280000,이천,20210113,1.5,0.0,1.0,87.1
경기도 안성시 서운면 신흥리,오리-육용오리,20110108,20110108,203,33000,이천,20110108,-8.9,0.1,0.6,85.3
경기도 안성시 서운면 신흥리,오리-육용오리,20150211,20150208,203,20000,이천,20150208,-8.3,0.0,3.6,26.3
경기도 안성시 서운면 신흥리,오리-종오리,20150205,20150202,203,6500,이천,20150202,-2.9,0.0,0.7,55.9
경기도 안성시 원곡면 외가천리,닭-토종닭,20161207,20161201,203,45500,이천,20161201,4.8,0.0,2.4,48.6
경기도 안성시 일죽면 능국리,닭-산란계,20140321,20140318,203,443000,이천,20140318,11.4,0.0,2.7,63.8
경기도 안성시 일죽면 능국리,닭-산란계,20140401,20140329,203,110000,이천,20140329,12.9,2.6,0.8,70.0
경기도 안성시 일죽면 능국리,닭-산란계,20161214,20161207,203,50000,이천,20161207,-1.9,0.1,0.7,71.0
경기도 안성시 일죽면 능국리,닭-산란계,20161218,20161211,203,400000,이천,20161211,-2.9,0.0,0.8,57.8
경기도 안성시 일죽면 방초리,닭-토종닭,20170114,20170109,203,1500,이천,20170109,3.1,0.0,2.6,56.9
경기도 안성시 일죽면 산북리,닭-일괄,20161220,20161214,203,290000,이천,20161214,-0.5,0.7,1.5,75.8
경기도 안성시 일죽면 산북리,오리-육용오리,20110111,20110111,203,14800,이천,20110111,-7.7,2.7,0.8,72.4
경기도 안성시 일죽면 산북리,오리-육용오리,20161210,20161207,203,5500,이천,20161207,-1.9,0.1,0.7,71.0
경기도 안성시 일죽면 신흥리,닭-산란계,20210201,20210131,203,60000,이천,20210131,0.6,0.0,0.6,69.1
경기도 안성시 일죽면 신흥리,오리-육용오리,20140315,20140313,203,1,이천,20140313,4.4,0.0,2.8,55.6
경기도 안성시 일죽면 장암리,닭-산란계,20161226,20161220,203,100000,이천,20161220,5.5,0.0,0.6,76.0
경기도 안성시 일죽면 장암리,닭-육계,20070210,20070210,203,133003,이천,20070210,3.3,0.0,2.4,62.6
경기도 안성시 일죽면 장암리,닭-종계,20210127,20210126,203,18780,이천,20210126,3.6,3.3,0.7,91.1
경기도 안성시 일죽면 화곡리,오리-육용오리,20161218,20161208,203,5500,이천,20161208,-1.5,1.7,0.5,85.6
경기도 안성시 일죽면 화봉리,닭-산란계,20140312,20140306,203,30000,이천,20140306,0.4,0.0,2.4,37.6
경기도 안성시 중리동,오리-육용오리,20140626,20140625,203,4000,이천,20140625,22.5,0.0,1.1,66.0
경기도 양주시 광적면 우고리,오리-비분류,20150524,20150521,98,700,동두천,20150521,18.1,0.0,2.0,50.9
경기도 양주시 광적면 우고리,오리-비분류,20150524,20150522,98,210,동두천,20150522,19.7,0.0,2.1,47.4
경기도 양주시 남면 경신리,닭-산란계,20110120,20110120,98,8000,동두천,20110120,-9.6,0.0,0.8,51.1
경기도 양주시 남면 경신리,닭-산란계,20170111,20170107,98,11830,동두천,20170107,2.5,0.0,1.1,70.1
경기도 양주시 남면 상수리,닭-산란계,20170214,20170209,98,17070,동두천,20170209,-4.7,0.0,3.2,43.9
경기도 양주시 백석읍 가업리,닭-산란계,20161123,20161120,98,15500,동두천,20161120,9.2,0.0,2.0,48.9
경기도 양주시 백석읍 가업리,닭-산란계,20161129,20161126,98,102783,동두천,20161126,0.2,1.4,0.9,73.6
경기도 양주시 백석읍 오산리,닭-산란계,20161201,20161128,98,16000,동두천,20161128,0.7,0.0,1.3,59.3
경기도 양주시 은현면 도하리,닭-산란계,20170111,20170105,98,31500,동두천,20170105,2.7,0.0,1.3,60.1
경기도 양주시 은현면 봉암리,닭-산란계,20170118,20170112,98,9800,동두천,20170112,-3.2,0.0,2.4,44.4
경기도 양주시 은현면 봉암리,닭-산란계,20180318,20180316,98,26000,동두천,20180316,5.8,0.0,1.7,50.6
경기도 양주시 은현면 하패리,닭-산란계,20040321,20040321,98,44000,동두천,20040321,7.6,0.0,1.2,44.8
경기도 양평군 지평면 수곡리,오리-육용오리,20161207,20161203,202,4500,양평,20161203,1.5,0.0,0.7,67.6
경기도 여주시 가남읍 금당리,닭-산란계,20150202,20150123,203,541023,이천,20150123,-1.2,0.0,0.6,81.4
경기도 여주시 가남읍 금당리,닭-산란계,20161218,20161213,203,416271,이천,20161213,2.2,0.0,1.0,64.1
경기도 여주시 가남읍 삼군리,메추리-비분류,20201209,20201208,203,110000,이천,20201208,-1.1,0.0,0.9,54.3
경기도 여주시 가남읍 은봉리,닭-산란계,20161210,20161206,203,120000,이천,20161206,-0.5,0.0,1.8,38.5
경기도 여주시 가남읍 은봉리,닭-산란계,20201207,20201206,203,193000,이천,20201206,2.1,0.0,0.9,76.9
경기도 여주시 가남읍 하귀리,닭-산란계,20150121,20150114,203,300000,이천,20150114,0.3,0.0,0.5,56.1
경기도 여주시 가남읍 하귀리,닭-산란계,20161218,20161213,203,409447,이천,20161213,2.2,0.0,1.0,64.1
경기도 여주시 능서면 광대리,닭-산란계,20110223,20110223,203,30000,이천,20110223,4.4,0.0,1.1,60.5
경기도 여주시 능서면 광대리,오리-종오리,20150202,20150123,203,41200,이천,20150123,-1.2,0.0,0.6,81.4
경기도 여주시 능서면 광대리,오리-종오리,20161214,20161209,203,29386,이천,20161209,2.1,1.4,1.7,64.5
경기도 여주시 능서면 마래리,닭-산란계,20161210,20161207,203,208100,이천,20161207,-1.9,0.1,0.7,71.0
경기도 여주시 능서면 마래리,닭-산란계,20201229,20201228,203,208300,이천,20201228,4.0,0.0,0.5,74.5
경기도 여주시 능서면 마래리,닭-육계,20161230,20161226,203,55000,이천,20161226,1.7,1.1,0.6,84.9
경기도 여주시 능서면 마래리,메추리-비분류,20170101,20161224,203,100000,이천,20161224,-2.1,0.0,0.9,64.5
경기도 여주시 능서면 용은리,닭-산란계,20161220,20161218,203,48000,이천,20161218,1.9,0.0,0.7,76.3
경기도 여주시 점동면 당진리,닭-산란계,20201222,20201221,203,153600,이천,20201221,-3.8,0.0,0.6,72.9
경기도 여주시 흥천면 율극리,닭-산란계,20161228,20161223,203,120417,이천,20161223,-0.5,0.5,2.6,66.1
경기도 여주시 흥천면 율극리,닭-산란계,20161228,20161224,203,250000,이천,20161224,-2.1,0.0,0.9,64.5
경기도 연천군 미산면 백석리,닭-산란계,20110524,20110524,98,16000,동두천,20110524,19.7,0.0,0.7,46.5
경기도 연천군 연천읍 상리,닭-산란계,20170118,20170112,98,9874,동두천,20170112,-3.2,0.0,2.4,44.4
경기도 용인시 처인구 백암면 박곡리,닭-산란계,20110306,20110306,203,200000,이천,20110306,2.9,0.0,1.4,69.3
경기도 용인시 처인구 백암면 박곡리,닭-산란계,20161214,20161209,203,196000,이천,20161209,2.1,1.4,1.7,64.5
경기도 용인시 처인구 백암면 석천리,닭-산란계,20161218,20161213,203,313000,이천,20161213,2.2,0.0,1.0,64.1
경기도 용인시 처인구 백암면 옥산리,닭-산란계,20161218,20161213,203,240000,이천,20161213,2.2,0.0,1.0,64.1
경기도 용인시 처인구 백암면 옥산리,닭-산란계,20210119,20210118,203,188000,이천,20210118,-3.6,1.3,1.8,72.0
경기도 용인시 처인구 백암면 장평리,닭-산란계,20210201,20210129,203,19000,이천,20210129,-7.5,0.0,2.4,37.0
경기도 용인시 처인구 원삼면 문촌리,오리-종오리,20201223,20201220,203,6000,이천,20201220,-5.1,0.0,0.9,60.1
경기도 의정부시 용현동,닭-토종닭,20150420,20150416,98,48,동두천,20150416,10.4,3.9,3.1,62.0
경기도 이천시 대월면 대대리,오리-육용오리,20161216,20161211,203,5500,이천,20161211,-2.9,0.0,0.8,57.8
경기도 이천시 대월면 대흥리,닭-산란계,20161216,20161211,203,54000,이천,20161211,-2.9,0.0,0.8,57.8
경기도 이천시 대월면 초지리,닭-산란계,20161207,20161203,203,360000,이천,20161203,1.3,0.0,0.7,63.4
경기도 이천시 마장면 이치리,오리-종오리,20160323,20160323,203,10907,이천,20160323,7.6,0.0,1.8,53.4
경기도 이천시 모가면 원두리,오리-육용오리,20161207,20161201,203,18600,이천,20161201,4.8,0.0,2.4,48.6
경기도 이천시 백사면 도립리,닭-산란계,20210214,20210213,203,119000,이천,20210213,5.0,0.0,0.5,58.4
경기도 이천시 부발읍 가산리,닭-산란계,20161129,20161127,203,200000,이천,20161127,1.6,0.0,0.6,88.6
경기도 이천시 부발읍 가산리,닭-산란계,20210214,20210213,203,241000,이천,20210213,5.0,0.0,0.5,58.4
경기도 이천시 설성면 상봉리,닭-종계,20110217,20110217,203,21000,이천,20110217,0.3,1.3,1.4,77.5
경기도 이천시 설성면 신필리,닭-산란계,20161209,20161204,203,10000,이천,20161204,1.6,0.0,0.5,74.1
경기도 이천시 설성면 신필리,닭-토종닭,20161218,20161214,203,27300,이천,20161214,-0.5,0.7,1.5,75.8
경기도 이천시 설성면 신필리,오리-육용오리,20161203,20161130,203,3000,이천,20161130,4.4,0.4,0.9,66.4
경기도 이천시 설성면 암산리,닭-토종닭,20161210,20161205,203,23000,이천,20161205,5.5,0.1,1.7,65.9
경기도 이천시 설성면 장능리,닭-산란계,20161209,20161204,203,95000,이천,20161204,1.6,0.0,0.5,74.1
경기도 이천시 설성면 장능리,닭-토종닭,20110121,20110121,203,26500,이천,20110121,-8.5,0.0,1.3,60.0
경기도 이천시 설성면 장천리,닭-산란계,20150225,20150210,203,156704,이천,20150210,2.0,0.0,2.1,59.0
경기도 이천시 설성면 장천리,닭-산란계,20161129,20161125,203,160000,이천,20161125,-1.5,0.0,0.9,60.5
경기도 이천시 설성면 장천리,닭-산란계,20210202,20210201,203,146000,이천,20210201,4.3,3.2,1.3,85.1
경기도 이천시 설성면 장천리,오리-종오리,20110122,20110122,203,8300,이천,20110122,-6.0,0.0,1.0,68.5
경기도 이천시 설성면 행죽리,닭-종계,20110114,20110114,203,16000,이천,20110114,-7.1,1.6,0.7,69.9
경기도 이천시 설성면 행죽리,닭-종계,20161207,20161202,203,60000,이천,20161202,0.3,0.0,1.1,47.9
경기도 이천시 율면 본죽리,닭-산란계,20140422,20140420,203,90000,이천,20140420,13.7,0.0,1.8,44.9
경기도 이천시 율면 본죽리,닭-산란계,20161214,20161208,203,75500,이천,20161208,-1.5,1.7,0.5,85.6
경기도 이천시 율면 석산리,메추리-비분류,20140508,20140430,203,430000,이천,20140430,16.0,0.0,1.4,56.8
경기도 이천시 율면 석산리,메추리-비분류,20161206,20161203,203,620000,이천,20161203,1.3,0.0,0.7,63.4
경기도 이천시 율면 신추리,닭-산란계,20031225,20031225,203,87456,이천,20031225,0.0,0.0,1.6,66.1
경기도 이천시 율면 신추리,닭-산란계,20161220,20161215,203,47060,이천,20161215,-2.8,0.0,2.0,42.4
경기도 이천시 율면 신추리,닭-산란계,20210130,20210129,203,50000,이천,20210129,-7.5,0.0,2.4,37.0
경기도 이천시 율면 월포리,닭-육계,20161220,20161214,203,71700,이천,20161214,-0.5,0.7,1.5,75.8
경기도 이천시 장호원읍 나래리,닭-산란계,20150126,20150121,203,289800,이천,20150121,1.1,4.1,0.5,69.0
경기도 이천시 장호원읍 나래리,닭-산란계,20161224,20161218,203,278100,이천,20161218,1.9,0.0,0.7,76.3
경기도 이천시 장호원읍 나래리,닭-산란계,20210122,20210121,203,478000,이천,20210121,1.8,5.8,0.4,75.9
경기도 이천시 장호원읍 선읍리,닭-산란계,20161216,20161210,203,18000,이천,20161210,-1.4,0.0,1.1,52.8
경기도 이천시 장호원읍 선읍리,메추리-비분류,20161224,20161218,203,164482,이천,20161218,1.9,0.0,0.7,76.3
경기도 이천시 장호원읍 어석리,닭-종계,20210223,20210222,203,87900,이천,20210222,7.9,0.0,1.8,58.1
경기도 이천시 장호원읍 와현리,닭-산란계,20161230,20161225,203,14860,이천,20161225,-0.6,0.0,0.6,78.0
경기도 이천시 장호원읍 와현리,닭-종계,20161220,20161216,203,25506,이천,20161216,-4.6,0.0,1.4,44.9
경기도 이천시 장호원읍 와현리,닭-종계,20210127,20210126,203,24000,이천,20210126,3.6,3.3,0.7,91.1
경기도 이천시 장호원읍 와현리,닭-종계,20210128,20210127,203,22200,이천,20210127,2.3,0.0,1.3,54.1
경기도 이천시 장호원읍 진암리,닭-산란계,20161214,20161209,203,25000,이천,20161209,2.1,1.4,1.7,64.5
경기도 파주시 광탄면 창만리,닭-산란계,20110118,20110118,99,7000,파주,20110118,-11.6,0.0,0.8,64.4
경기도 파주시 법원읍 갈곡리,닭-일괄,20170606,20170603,99,1600,파주,20170603,19.0,0.0,1.5,48.0
경기도 파주시 적성면 어유지리,닭-산란계,20210127,20210126,99,130000,파주,20210126,2.0,0.8,0.9,90.5
경기도 평택시 고덕면 동고리,닭-산란계,20161222,20161216,232,620000,천안,20161216,-4.4,0.0,1.3,58.4
경기도 평택시 고덕면 동고리,닭-산란계,20210216,20210215,232,370000,천안,20210215,1.8,1.3,3.5,73.8
경기도 평택시 고덕면 두릉리,오리-산란오리,20161201,20161128,232,4500,천안,20161128,2.3,0.0,1.5,63.6
경기도 평택시 고덕면 문곡리,오리-기타,20161220,20161216,232,11500,천안,20161216,-4.4,0.0,1.3,58.4
경기도 평택시 고덕면 율포리,닭-육계,20140304,20140228,232,7300,천안,20140228,6.2,0.0,1.9,70.8
경기도 평택시 서탄면 회화리,닭-산란계,20161216,20161211,232,121000,천안,20161211,-3.1,0.0,0.6,64.4
경기도 평택시 안중읍 성해리,닭-기타,20110207,20110207,232,35000,천안,20110207,1.5,0.0,1.8,70.4
경기도 평택시 오성면 길음리,닭-산란계,20161228,20161222,232,35000,천안,20161222,7.5,11.0,3.3,85.5
경기도 평택시 오성면 안화리,닭-비분류,20161226,20161220,232,72962,천안,20161220,5.4,0.0,0.6,86.3
경기도 평택시 오성면 양교리,닭-산란계,20180318,20180316,232,486000,천안,20180316,5.5,0.1,3.5,67.6
경기도 평택시 청북면 고잔리,닭-산란계,20140312,20140306,232,110,천안,20140306,1.3,0.0,2.9,40.8
경기도 평택시 청북면 고잔리,닭-산란계,20161207,20161203,232,570100,천안,20161203,1.4,0.0,0.5,72.0
경기도 평택시 청북면 삼계리,닭-종계,20161220,20161215,232,25113,천안,20161215,-2.2,0.0,2.1,46.6
경기도 평택시 청북면 현곡리,꿩,20110125,20110125,232,2000,천안,20110125,-9.0,0.0,1.2,76.5
경기도 평택시 청북읍 고잔리,닭-산란계,20180128,20180127,232,143000,천안,20180127,-10.4,0.0,1.1,53.0
경기도 평택시 청북읍 고잔리,닭-산란계,20201229,20201228,232,26500,천안,20201228,3.3,0.0,0.5,82.6
경기도 평택시 청북읍 한산리,닭-종계,20161218,20161211,232,20000,천안,20161211,-3.1,0.0,0.6,64.4
경기도 평택시 팽성읍 대사리,닭-산란계,20161224,20161222,232,370000,천안,20161222,7.5,11.0,3.3,85.5
경기도 평택시 팽성읍 대사리,닭-산란계,20210211,20210209,129,239200,서산,20210209,-1.6,0.0,1.2,61.8
경기도 평택시 팽성읍 대사리,닭-종계,20110125,20110125,232,25000,천안,20110125,-9.0,0.0,1.2,76.5
경기도 평택시 팽성읍 대사리,오리-종오리,20140225,20140223,232,18600,천안,20140223,1.6,0.0,1.1,64.5
경기도 평택시 팽성읍 대사리,오리-종오리,20161216,20161210,232,12800,천안,20161210,-1.7,0.0,0.9,60.4
경기도 평택시 포승면 석정리,닭-산란계,20080414,20080414,232,22597,천안,20080414,11.0,0.0,1.6,61.4
경기도 평택시 포승면 석정리,닭-산란계,20080416,20080416,232,22597,천안,20080416,15.1,0.0,1.4,57.8
경기도 평택시 포승읍 도곡리,닭-종계,20161230,20161225,232,25000,천안,20161225,-0.4,0.0,0.5,83.9
경기도 평택시 포승읍 석정리,오리-육용오리,20161228,20161223,232,10000,천안,20161223,-0.3,2.3,2.6,82.3
경기도 평택시 포승읍 홍원리,닭-산란계,20161224,20161218,232,66000,천안,20161218,2.0,0.0,0.7,82.3
