주소,축종,"사육
두수",진단일,발생일,지역코드
강원도 원주시 귀래면 주포리,닭-산란계,170000,20210224,20210223,114
강원도 인제군 기린면 북리,닭-산란계,28500,20170107,20170103,211
강원도 철원군 갈말읍 강포리,닭-산란계,16000,20161212,20161209,95
강원도 철원군 갈말읍 강포리,닭-산란계,30000,20161203,20161130,95
강원도 춘천시 사북면 지촌리,닭-산란계,48,20080507,20080507,101
강원도 춘천시 사북면 지촌리,닭-산란계,48,20080507,20080507,101
강원도 횡성군 횡성읍 학곡리,닭-토종닭,13,20170109,20170106,114
강원도 횡성군 횡성읍 학곡리,거위-비분류,1300,20140617,20140613,114
경기도 고양시 덕양구 관산동,닭-토종닭,3000,20170307,20170303,99
경기도 고양시 덕양구 내유동,관상조류-비분류,900,20201229,20201228,99
경기도 과천시 문원동,야생조류-큰기러기,0,20140314,20140309,119
경기도 광주시 남한산성면 불당리,오리-기타,12,20160405,20160405,203
경기도 광주시 오포읍 양벌리,야생조류-왜가리,1,20150121,20150119,203
경기도 광주시 초월읍 신월리,닭-산란계,46000,20161222,20161218,203
경기도 김포시 대곶면 쇄암리,닭-산란계,95000,20210109,20210108,112
경기도 김포시 대곶면 초원지리,닭-토종닭,50,20161218,20161212,112
경기도 김포시 월곶면 군하리,닭-산란계,212333,20201230,20201229,112
경기도 김포시 통진읍 가현리,닭-산란계,40000,20201213,20201212,112
경기도 김포시 통진읍 가현리,닭-산란계,105000,20161224,20161218,112
경기도 김포시 통진읍 가현리,닭-산란계,107000,20150203,20150131,112
경기도 김포시 통진읍 수참리,닭-산란계,80000,20210101,20201231,112
경기도 김포시 하성면 마조리,메추리-비분류,430000,20170125,20170121,112
경기도 남양주시 화도읍 차산리,닭-산란계,38400,20210112,20210111,108
경기도 동두천시 하봉암동,칠면조,465,20110211,20110211,98
경기도 성남시 수정구 태평동,닭-토종닭,1,20141230,20141226,119
경기도 성남시 중원구 성남동,닭-토종닭,1,20141229,20141222,119
경기도 성남시 중원구 성남동,닭-토종닭,1,20141229,20141222,119
경기도 성남시 중원구 성남동,닭-토종닭,1,20141229,20141222,119
경기도 성남시 중원구 성남동,닭-토종닭,1,20141227,20141222,119
경기도 수원시 영통구 하동,야생조류-논병아리,0,20140304,20140227,119
경기도 수원시 팔달구 인계동,야생조류-기러기,0,20140131,20140128,119
경기도 수원시 팔달구 화서동,야생조류-큰기러기,3,20150202,20150124,119
경기도 안성시 공도읍 건천리,오리-육용오리,31000,20140228,20140225,203
경기도 안성시 공도읍 건천리,거위-비분류,300,20140228,20140225,203
경기도 안성시 공도읍 마정리,닭-산란계,78600,20210129,20210128,203
경기도 안성시 공도읍 마정리,닭-산란계,137178,20170114,20170108,203
경기도 안성시 공도읍 신두리,닭-산란계,33000,20161220,20161216,203
경기도 안성시 공도읍 용두리,닭-산란계,62500,20210201,20210130,203
경기도 안성시 공도읍 용두리,닭-산란계,41500,20170101,20161228,203
경기도 안성시 공도읍 중복리,닭-기타,15392,20080508,20080508,203
경기도 안성시 공도읍 중복리,닭-기타,15392,20080508,20080508,203
경기도 안성시 공도읍 진사리,닭-종계,59788,20161228,20161223,203
경기도 안성시 금광면 개산리,오리-육용오리,8600,20161230,20161224,203
경기도 안성시 금광면 개산리,오리-육용오리,9000,20150310,20150305,203
경기도 안성시 금광면 내우리,오리-육용오리,9000,20150308,20150304,203
경기도 안성시 금광면 삼흥리,닭-산란계,390000,20210113,20210112,203
경기도 안성시 대덕면 명당리,닭-산란계,376000,20170105,20170101,203
경기도 안성시 대덕면 보동리,닭-토종닭,27500,20161129,20161125,203
경기도 안성시 미양면 강덕리,오리-종오리,6500,20150130,20150129,203
경기도 안성시 미양면 강덕리,오리-종오리,16000,20150129,20150126,203
경기도 안성시 미양면 강덕리,오리-종오리,7,20140217,20140214,203
경기도 안성시 미양면 강덕리,오리-종오리,22760,20140213,20140211,203
경기도 안성시 미양면 강덕리,오리-종오리,45000,20110113,20110113,203
경기도 안성시 미양면 강덕리,닭-육계,55802,20080505,20080505,203
경기도 안성시 미양면 강덕리,닭-육계,55802,20080503,20080503,203
경기도 안성시 미양면 고지리,오리-종오리,7441,20150116,20150113,203
경기도 안성시 미양면 고지리,오리-종오리,1878,20140219,20140217,203
경기도 안성시 미양면 고지리,오리-종오리,9000,20140217,20140215,203
경기도 안성시 미양면 고지리,오리-육용오리,20200,20110116,20110116,203
경기도 안성시 미양면 법전리,닭-산란계,161400,20150417,20150414,203
경기도 안성시 미양면 보체리,닭-육계,100000,20170112,20170109,203
경기도 안성시 미양면 정동리,오리-육용오리,60,20150123,20150122,203
경기도 안성시 미양면 정동리,오리-육용오리,17300,20150126,20150120,203
경기도 안성시 미양면 정동리,오리-육용오리,10000,20140224,20140218,203
경기도 안성시 보개면 기좌리,닭-토종닭,108607,20170118,20170114,203
경기도 안성시 보개면 남풍리,닭-산란계,170500,20161224,20161218,203
경기도 안성시 보개면 내방리,오리-육용오리,9000,20150209,20150204,203
경기도 안성시 보개면 동신리,닭-산란계,29000,20210128,20210127,203
경기도 안성시 보개면 동신리,닭-산란계,40000,20170106,20161230,203
경기도 안성시 보개면 동평리,오리-육용오리,10500,20161216,20161211,203
경기도 안성시 보개면 복평리,오리-육용오리,6000,20161218,20161209,203
경기도 안성시 보개면 양복리,오리-육용오리,16500,20150209,20150205,203
경기도 안성시 보개면 적가리,닭-일괄,241000,20161226,20161220,203
경기도 안성시 삼죽면 덕산리,닭-산란계,43200,20161218,20161213,203
경기도 안성시 삼죽면 마전리,오리-육용오리,9500,20150225,20150212,203
경기도 안성시 서운면 신촌리,닭-산란계,280000,20210114,20210113,203
경기도 안성시 서운면 신촌리,닭-산란계,230000,20161228,20161223,203
경기도 안성시 서운면 신촌리,닭-산란계,54000,20161228,20161222,203
경기도 안성시 서운면 신흥리,오리-육용오리,20000,20150211,20150208,203
경기도 안성시 서운면 신흥리,오리-종오리,6500,20150205,20150202,203
경기도 안성시 서운면 신흥리,오리-육용오리,33000,20110108,20110108,203
경기도 안성시 원곡면 외가천리,닭-토종닭,45500,20161207,20161201,203
경기도 안성시 일죽면 능국리,닭-산란계,400000,20161218,20161211,203
경기도 안성시 일죽면 능국리,닭-산란계,50000,20161214,20161207,203
경기도 안성시 일죽면 능국리,닭-산란계,110000,20140401,20140329,203
경기도 안성시 일죽면 능국리,닭-산란계,443000,20140321,20140318,203
경기도 안성시 일죽면 방초리,닭-토종닭,1500,20170114,20170109,203
경기도 안성시 일죽면 산북리,닭-일괄,290000,20161220,20161214,203
경기도 안성시 일죽면 산북리,오리-육용오리,5500,20161210,20161207,203
경기도 안성시 일죽면 산북리,오리-육용오리,14800,20110111,20110111,203
경기도 안성시 일죽면 신흥리,닭-산란계,60000,20210201,20210131,203
경기도 안성시 일죽면 신흥리,오리-육용오리,1,20140315,20140313,203
경기도 안성시 일죽면 장암리,닭-종계,18780,20210127,20210126,203
경기도 안성시 일죽면 장암리,닭-산란계,100000,20161226,20161220,203
경기도 안성시 일죽면 장암리,닭-육계,133003,20070210,20070210,203
경기도 안성시 일죽면 화곡리,오리-육용오리,5500,20161218,20161208,203
경기도 안성시 일죽면 화봉리,닭-산란계,30000,20140312,20140306,203
경기도 안성시 중리동,오리-육용오리,4000,20140626,20140625,203
경기도 양주시 광적면 우고리,오리-비분류,210,20150524,20150522,98
경기도 양주시 광적면 우고리,오리-비분류,700,20150524,20150521,98
경기도 양주시 남면 경신리,닭-산란계,11830,20170111,20170107,98
경기도 양주시 남면 경신리,닭-산란계,8000,20110120,20110120,98
경기도 양주시 남면 상수리,닭-산란계,17070,20170214,20170209,98
경기도 양주시 백석읍 가업리,닭-산란계,102783,20161129,20161126,98
경기도 양주시 백석읍 가업리,닭-산란계,15500,20161123,20161120,98
경기도 양주시 백석읍 오산리,닭-산란계,16000,20161201,20161128,98
경기도 양주시 은현면 도하리,닭-산란계,31500,20170111,20170105,98
경기도 양주시 은현면 봉암리,닭-산란계,26000,20180318,20180316,98
경기도 양주시 은현면 봉암리,닭-산란계,9800,20170118,20170112,98
경기도 양주시 은현면 하패리,닭-산란계,22000,20040321,20040321,98
경기도 양주시 은현면 하패리,닭-산란계,22000,20040321,20040321,98
경기도 양평군 지평면 수곡리,오리-육용오리,4500,20161207,20161203,202
경기도 여주시 가남읍 금당리,닭-산란계,416271,20161218,20161213,203
경기도 여주시 가남읍 금당리,닭-산란계,541023,20150202,20150123,203
경기도 여주시 가남읍 삼군리,메추리-비분류,110000,20201209,20201208,203
경기도 여주시 가남읍 은봉리,닭-산란계,193000,20201207,20201206,203
경기도 여주시 가남읍 은봉리,닭-산란계,120000,20161210,20161206,203
경기도 여주시 가남읍 하귀리,닭-산란계,409447,20161218,20161213,203
경기도 여주시 가남읍 하귀리,닭-산란계,300000,20150121,20150114,203
경기도 여주시 능서면 광대리,오리-종오리,29386,20161214,20161209,203
경기도 여주시 능서면 광대리,오리-종오리,41200,20150202,20150123,203
경기도 여주시 능서면 광대리,닭-산란계,30000,20110223,20110223,203
경기도 여주시 능서면 마래리,닭-산란계,208300,20201229,20201228,203
경기도 여주시 능서면 마래리,닭-육계,55000,20161230,20161226,203
경기도 여주시 능서면 마래리,메추리-비분류,100000,20170101,20161224,203
경기도 여주시 능서면 마래리,닭-산란계,208100,20161210,20161207,203
경기도 여주시 능서면 용은리,닭-산란계,48000,20161220,20161218,203
경기도 여주시 점동면 당진리,닭-산란계,153600,20201222,20201221,203
경기도 여주시 흥천면 율극리,닭-산란계,250000,20161228,20161224,203
경기도 여주시 흥천면 율극리,닭-산란계,120417,20161228,20161223,203
경기도 연천군 미산면 백석리,닭-산란계,16000,20110524,20110524,98
경기도 연천군 연천읍 상리,닭-산란계,9874,20170118,20170112,98
경기도 용인시 처인구 백암면 박곡리,닭-산란계,196000,20161214,20161209,203
경기도 용인시 처인구 백암면 박곡리,닭-산란계,200000,20110306,20110306,203
경기도 용인시 처인구 백암면 석천리,닭-산란계,203000,20161218,20161213,203
경기도 용인시 처인구 백암면 석천리,닭-산란계,110000,20161218,20161213,203
경기도 용인시 처인구 백암면 옥산리,닭-산란계,188000,20210119,20210118,203
경기도 용인시 처인구 백암면 옥산리,닭-산란계,240000,20161218,20161213,203
경기도 용인시 처인구 백암면 장평리,닭-산란계,19000,20210201,20210129,203
경기도 용인시 처인구 원삼면 문촌리,오리-종오리,6000,20201223,20201220,203
경기도 의정부시 용현동,닭-토종닭,48,20150420,20150416,98
경기도 이천시 대월면 대대리,오리-육용오리,5500,20161216,20161211,203
경기도 이천시 대월면 대흥리,닭-산란계,54000,20161216,20161211,203
경기도 이천시 대월면 초지리,닭-산란계,360000,20161207,20161203,203
경기도 이천시 마장면 이치리,오리-종오리,10907,20160323,20160323,203
경기도 이천시 모가면 원두리,오리-육용오리,18600,20161207,20161201,203
경기도 이천시 백사면 도립리,닭-산란계,119000,20210214,20210213,203
경기도 이천시 부발읍 가산리,닭-산란계,241000,20210214,20210213,203
경기도 이천시 부발읍 가산리,닭-산란계,200000,20161129,20161127,203
경기도 이천시 설성면 상봉리,닭-종계,21000,20110217,20110217,203
경기도 이천시 설성면 신필리,닭-산란계,10000,20161209,20161204,203
경기도 이천시 설성면 신필리,닭-토종닭,27300,20161218,20161214,203
경기도 이천시 설성면 신필리,오리-육용오리,3000,20161203,20161130,203
경기도 이천시 설성면 암산리,닭-토종닭,23000,20161210,20161205,203
경기도 이천시 설성면 장능리,닭-산란계,95000,20161209,20161204,203
경기도 이천시 설성면 장능리,닭-토종닭,26500,20110121,20110121,203
경기도 이천시 설성면 장천리,닭-산란계,146000,20210202,20210201,203
경기도 이천시 설성면 장천리,닭-산란계,160000,20161129,20161125,203
경기도 이천시 설성면 장천리,닭-산란계,156704,20150225,20150210,203
경기도 이천시 설성면 장천리,오리-종오리,8300,20110122,20110122,203
경기도 이천시 설성면 행죽리,닭-종계,60000,20161207,20161202,203
경기도 이천시 설성면 행죽리,닭-종계,16000,20110114,20110114,203
경기도 이천시 율면 본죽리,닭-산란계,75500,20161214,20161208,203
경기도 이천시 율면 본죽리,닭-산란계,90000,20140422,20140420,203
경기도 이천시 율면 석산리,메추리-비분류,620000,20161206,20161203,203
경기도 이천시 율면 석산리,메추리-비분류,430000,20140508,20140430,203
경기도 이천시 율면 신추리,닭-산란계,50000,20210130,20210129,203
경기도 이천시 율면 신추리,닭-산란계,47060,20161220,20161215,203
경기도 이천시 율면 신추리,닭-산란계,43728,20031225,20031225,203
경기도 이천시 율면 신추리,닭-산란계,43728,20031225,20031225,203
경기도 이천시 율면 월포리,닭-육계,71700,20161220,20161214,203
경기도 이천시 장호원읍 나래리,닭-산란계,478000,20210122,20210121,203
경기도 이천시 장호원읍 나래리,닭-산란계,278100,20161224,20161218,203
경기도 이천시 장호원읍 나래리,닭-산란계,289800,20150126,20150121,203
경기도 이천시 장호원읍 선읍리,메추리-비분류,164482,20161224,20161218,203
경기도 이천시 장호원읍 선읍리,닭-산란계,18000,20161216,20161210,203
경기도 이천시 장호원읍 어석리,닭-종계,87900,20210223,20210222,203
경기도 이천시 장호원읍 와현리,닭-종계,22200,20210128,20210127,203
경기도 이천시 장호원읍 와현리,닭-종계,24000,20210127,20210126,203
경기도 이천시 장호원읍 와현리,닭-산란계,14860,20161230,20161225,203
경기도 이천시 장호원읍 와현리,닭-종계,25506,20161220,20161216,203
경기도 이천시 장호원읍 진암리,닭-산란계,25000,20161214,20161209,203
경기도 파주시 광탄면 창만리,닭-산란계,7000,20110118,20110118,99
경기도 파주시 법원읍 갈곡리,닭-일괄,1600,20170606,20170603,99
경기도 파주시 적성면 어유지리,닭-산란계,130000,20210127,20210126,99
경기도 평택시 고덕면 동고리,닭-산란계,370000,20210216,20210215,232
경기도 평택시 고덕면 동고리,닭-산란계,620000,20161222,20161216,232
경기도 평택시 고덕면 두릉리,오리-산란오리,4500,20161201,20161128,232
경기도 평택시 고덕면 문곡리,오리-기타,11500,20161220,20161216,232
경기도 평택시 고덕면 율포리,닭-육계,7300,20140304,20140228,232
경기도 평택시 서탄면 회화리,닭-산란계,121000,20161216,20161211,232
경기도 평택시 안중읍 성해리,닭-기타,35000,20110207,20110207,232
경기도 평택시 오성면 길음리,닭-산란계,35000,20161228,20161222,232
경기도 평택시 오성면 안화리,닭-비분류,72962,20161226,20161220,232
경기도 평택시 오성면 양교리,닭-산란계,486000,20180318,20180316,232
경기도 평택시 청북면 고잔리,닭-산란계,570100,20161207,20161203,232
경기도 평택시 청북면 고잔리,닭-산란계,110,20140312,20140306,232
경기도 평택시 청북면 삼계리,닭-종계,25113,20161220,20161215,232
경기도 평택시 청북면 현곡리,꿩,2000,20110125,20110125,232
경기도 평택시 청북읍 고잔리,닭-산란계,26500,20201229,20201228,232
경기도 평택시 청북읍 고잔리,닭-산란계,143000,20180128,20180127,232
경기도 평택시 청북읍 한산리,닭-종계,20000,20161218,20161211,232
경기도 평택시 팽성읍 대사리,닭-산란계,239200,20210211,20210209,232
경기도 평택시 팽성읍 대사리,닭-산란계,370000,20161224,20161222,232
경기도 평택시 팽성읍 대사리,오리-종오리,12800,20161216,20161210,232
경기도 평택시 팽성읍 대사리,오리-종오리,18600,20140225,20140223,232
경기도 평택시 팽성읍 대사리,닭-종계,25000,20110125,20110125,232
경기도 평택시 포승면 석정리,닭-산란계,22597,20080414,20080414,232
경기도 평택시 포승면 석정리,닭-산란계,22597,20080416,20080416,232
경기도 평택시 포승읍 도곡리,닭-종계,25000,20161230,20161225,232
경기도 평택시 포승읍 석정리,오리-육용오리,10000,20161228,20161223,232
경기도 평택시 포승읍 홍원리,닭-산란계,66000,20161224,20161218,232
경기도 포천시 관인면 사정리,닭-종계,38496,20161222,20161217,98
경기도 포천시 관인면 탄동리,닭-산란계,160000,20161209,20161203,98
경기도 포천시 선단동,닭-산란계,180000,20210113,20210112,98
경기도 포천시 신북면 삼성당리,닭-산란계,39000,20210127,20210126,98
경기도 포천시 영북면 문암리,닭-산란계,30000,20161216,20161210,98
경기도 포천시 영북면 야미리,닭-산란계,37000,20161220,20161213,98
경기도 포천시 영북면 야미리,닭-산란계,11000,20161222,20161216,98
경기도 포천시 영북면 야미리,닭-산란계,25926,20161220,20161210,98
경기도 포천시 영북면 야미리,닭-산란계,50000,20161216,20161210,98
경기도 포천시 영북면 야미리,닭-산란계,188000,20161209,20161204,98
경기도 포천시 영북면 자일리,닭-산란계,198400,20180104,20180103,98
경기도 포천시 영북면 자일리,고양이-코리아숏헤어,7,20170102,20161230,98
경기도 포천시 영북면 자일리,고양이-코리아숏헤어,7,20161231,20161226,98
경기도 포천시 영북면 자일리,고양이-코리아숏헤어,7,20161231,20161226,98
경기도 포천시 영북면 자일리,닭-산란계,68014,20161210,20161206,98
경기도 포천시 영북면 자일리,닭-산란계,71200,20161210,20161205,98
경기도 포천시 영북면 자일리,닭-산란계,24030,20161209,20161204,98
경기도 포천시 영북면 자일리,닭-산란계,30000,20161209,20161204,98
경기도 포천시 영북면 자일리,닭-산란계,37000,20161209,20161202,98
경기도 포천시 영북면 자일리,닭-산란계,24500,20161207,20161202,98
경기도 포천시 영북면 자일리,닭-산란계,28000,20161207,20161202,98
경기도 포천시 영북면 자일리,닭-산란계,35824,20161207,20161202,98
경기도 포천시 영북면 자일리,닭-산란계,31900,20161207,20161202,98
경기도 포천시 영북면 자일리,닭-산란계,299000,20161125,20161122,98
경기도 포천시 영중면 거사리,닭-산란계,189738,20210227,20210226,98
경기도 포천시 영중면 거사리,닭-산란계,134000,20150126,20150122,98
경기도 포천시 영중면 성동리,닭-산란계,43000,20161222,20161216,98
경기도 포천시 이동면 노곡리,닭-산란계,106503,20170127,20170124,98
경기도 포천시 일동면 길명리,닭-토종닭,1135,20150428,20150424,98
경기도 포천시 창수면 주원리,닭-산란계,160000,20210208,20210207,98
경기도 포천시 창수면 주원리,닭-산란계,130000,20161224,20161219,98
경기도 포천시 창수면 주원리,닭-산란계,331778,20161218,20161212,98
경기도 포천시 창수면 추동리,닭-백세미,48000,20150423,20150420,98
경기도 포천시 창수면 추동리,닭-토종닭,11000,20150423,20150420,98
경기도 포천시 화현면 지현리,닭-산란계,15000,20170202,20170124,98
경기도 화성시 남양읍 신남리,닭-산란계,90000,20201217,20201216,119
경기도 화성시 남양읍 온석리,닭-육계,60000,20170109,20170103,119
경기도 화성시 남양읍 온석리,닭-산란계,48000,20170105,20170101,119
경기도 화성시 남양읍 온석리,닭-산란계,300000,20170105,20170101,119
경기도 화성시 남양읍 온석리,닭-산란계,154800,20140228,20140227,119
경기도 화성시 남양읍 장덕리,닭-육계,41268,20170114,20170108,119
경기도 화성시 마도면 청원리,닭-토종닭,30000,20170125,20170121,119
경기도 화성시 서신면 전곡리,닭-종계,18000,20140130,20140128,119
경기도 화성시 양감면 사창리,닭-산란계,602000,20210124,20210123,119
경기도 화성시 양감면 사창리,닭-산란계,14000,20161214,20161207,119
경기도 화성시 양감면 사창리,닭-종계,23286,20161201,20161129,119
경기도 화성시 온석동,오리-육용오리,6452,20140212,20140211,119
경기도 화성시 온석동,닭-종계,17000,20140211,20140209,119
경기도 화성시 온석동,닭-육계,27000,20140211,20140206,119
경기도 화성시 우정읍 매향리,닭-산란계,46000,20161220,20161216,119
경기도 화성시 팔탄면 구장리,닭-산란계,150000,20210218,20210217,119
경기도 화성시 팔탄면 구장리,닭-산란계,147700,20180127,20180126,119
경기도 화성시 팔탄면 서근리,오리-종오리,8000,20110210,20110210,119
경기도 화성시 팔탄면 율암리,닭-산란계,29835,20170125,20170120,119
경기도 화성시 팔탄면 율암리,오리-육용오리,9200,20140211,20140207,119
경기도 화성시 팔탄면 율암리,닭-산란계,26100,20140217,20140214,119
경기도 화성시 향남읍 상신리,닭-산란계,310000,20201223,20201222,119
경상남도 거창군 가조면 동례리,오리-육용오리,20400,20210110,20210109,284
경상남도 고성군 거류면 은월리,닭-토종닭,850,20170613,20170610,162
경상남도 고성군 거류면 은월리,개-기타,3,20150201,20150123,162
경상남도 고성군 거류면 은월리,오리-육용오리,14000,20150124,20150119,162
경상남도 고성군 대가면 갈천리,닭-토종닭,131,20170613,20170609,162
경상남도 고성군 마암면 두호리,오리-육용오리,11000,20161229,20161225,162
경상남도 고성군 마암면 삼락리,오리-육용오리,14000,20210115,20210112,162
경상남도 고성군 마암면 삼락리,오리-육용오리,9800,20210115,20210112,162
경상남도 고성군 마암면 삼락리,오리-육용오리,18500,20210115,20210112,162
경상남도 고성군 마암면 삼락리,오리-육용오리,10500,20210112,20210111,162
경상남도 고성군 마암면 삼락리,오리-육용오리,15000,20161231,20161226,162
경상남도 밀양시 초동면 덕산리,닭-토종닭,9400,20140130,20140128,288
경상남도 양산시 동면 내송리,닭-토종닭,150,20110224,20110224,257
경상남도 양산시 명곡동,닭-토종닭,20,20141222,20141211,257
경상남도 양산시 상북면 상삼리,닭-산란계,59905,20080514,20080514,288
경상남도 양산시 상북면 상삼리,닭-산란계,59905,20080513,20080513,288
경상남도 양산시 상북면 좌삼리,닭-산란계,53397,20161226,20161225,257
경상남도 양산시 원동면 화제리,닭-토종닭,441,20170607,20170603,257
