주소,축종,"사육
경상남도 양산시 하북면 백록리,닭-산란계,17000,20040113,20040113,288
경상남도 진주시 수곡면 대천리,오리-육용오리,22000,20210109,20210108,192
경상남도 통영시 도산면 오륜리,칠면조-비분류,4651,20210219,20210218,162
경상남도 하동군 옥종면 문암리,오리-육용오리,13100,20210118,20210116,192
경상남도 하동군 옥종면 문암리,오리-육용오리,15900,20210116,20210114,192
경상남도 하동군 적량면 고절리,닭-산란계,3500,20140415,20140411,192
경상남도 하동군 진교면 고이리,오리-육용오리,3151,20170302,20170227,192
경상북도 경산시 갑제동,닭-기타,14700,20080513,20080513,281
경상북도 경산시 갑제동,닭-기타,14700,20080514,20080514,281
경상북도 경주시 내남면 이조리,메추리-비분류,10900,20210101,20201231,283
경상북도 경주시 산내면 대현리,닭-토종닭,130,20141201,20141124,283
경상북도 경주시 안강읍 육통리,닭-산란계,10650,20031224,20031224,138
경상북도 경주시 안강읍 육통리,닭-산란계,10650,20031221,20031221,138
경상북도 경주시 안강읍 육통리,닭-산란계,144000,20031224,20031224,138
경상북도 경주시 안강읍 육통리,닭-산란계,144000,20031224,20031224,138
경상북도 경주시 천북면 신당리,닭-산란계,8000,20201226,20201225,283
경상북도 경주시 천북면 신당리,닭-산란계,30000,20140312,20140307,283
경상북도 경주시 천북면 화산리,닭-산란계,60000,20140312,20140310,283
경상북도 구미시 선산읍 죽장리,닭-삼계,28000,20201215,20201214,279
경상북도 문경시 농암면 사현리,닭-산란계,38000,20210113,20210112,273
경상북도 상주시 공성면 무곡리,닭-산란계,188000,20201202,20201201,137
경상북도 성주군 용암면 덕평리,닭-산란계,201000,20110123,20110123,279
경상북도 영주시 장수면 호문리,오리-종오리,7200,20210217,20210215,272
경상북도 영천시 서산동,닭-산란계,18000,20110322,20110322,281
경상북도 영천시 오미동,닭-기타,66,20080501,20080501,281
경상북도 영천시 오미동,닭-기타,66,20080501,20080501,281
경상북도 영천시 오수동,닭-산란계,13200,20110406,20110406,281
경상북도 포항시 북구 청하면 신흥리,닭-산란계,240000,20210131,20210130,138
광주광역시 광산구 신창동,오리-육용오리,10298,20150927,20150922,156
광주광역시 북구 우산동,오리-육용오리,28,20150921,20150916,156
대구광역시 달성군 옥포면 본리리,닭-토종닭,50,20140619,20140616,143
대구광역시 동구 도동,닭-토종닭,160,20170623,20170621,143
대구광역시 수성구 만촌동,닭-육계,6,20080502,20080502,143
대구광역시 수성구 만촌동,닭-육계,6,20080502,20080502,143
부산광역시 강서구 대저1동,오리-육용오리,229,20080507,20080507,159
부산광역시 강서구 대저2동,닭-토종닭,880,20150121,20150113,159
부산광역시 강서구 대저2동,관상조류-기러기,880,20150121,20150113,159
부산광역시 기장군 일광면 삼성리,닭-토종닭,24,20161216,20161215,159
부산광역시 기장군 일광면 용천리,닭-토종닭,18,20170609,20170607,159
부산광역시 기장군 장안읍 오리,닭-토종닭,6000,20170607,20170604,159
부산광역시 기장군 장안읍 장안리,닭-기타,320,20080510,20080510,159
부산광역시 해운대구 반여동,닭-기타,26,20080510,20080510,159
서울특별시 광진구 자양동,닭-산란계,85,20080506,20080506,108
서울특별시 광진구 자양동,닭-산란계,85,20080505,20080505,108
서울특별시 송파구 장지동,오리-기타,9653,20080511,20080511,108
서울특별시 송파구 장지동,오리-기타,9653,20080511,20080511,108
세종특별자치시 부강면 등곡리,닭-산란계,140000,20210105,20210104,239
세종특별자치시 부강면 등곡리,닭-산란계,70000,20161208,20161206,133
세종특별자치시 부강면 등곡리,닭-산란계,70000,20140314,20140310,133
세종특별자치시 소정면 고등리,닭-토종닭,49000,20161228,20161225,133
세종특별자치시 소정면 고등리,닭-산란계,318000,20161217,20161215,133
세종특별자치시 소정면 고등리,닭-산란계,37000,20161214,20161212,133
세종특별자치시 소정면 고등리,닭-산란계,311500,20140307,20140303,133
세종특별자치시 소정면 대곡리,닭-산란계,60500,20161229,20161226,133
세종특별자치시 소정면 대곡리,닭-산란계,210000,20161217,20161214,133
세종특별자치시 소정면 대곡리,닭-산란계,104400,20161217,20161214,133
세종특별자치시 소정면 대곡리,닭-산란계,110000,20161215,20161213,133
세종특별자치시 소정면 대곡리,닭-산란계,25000,20161214,20161212,133
세종특별자치시 소정면 대곡리,닭-산란계,30600,20140314,20140312,133
세종특별자치시 소정면 소정리,닭-산란계,130800,20140328,20140325,133
세종특별자치시 연동면 문주리,닭-산란계,400000,20161214,20161212,133
세종특별자치시 연동면 응암리,닭-토종닭,1000,20161207,20161205,133
세종특별자치시 연서면 봉암리,닭-산란계,102000,20161222,20161220,133
세종특별자치시 전동면 노장리,닭-산란계,79700,20161220,20161218,133
세종특별자치시 전동면 보덕리,닭-산란계,700000,20161128,20161126,133
세종특별자치시 전동면 심중리,오리-육용오리,7500,20161203,20161201,133
세종특별자치시 전의면 유천리,닭-산란계,94000,20161216,20161214,133
세종특별자치시 전의면 유천리,닭-산란계,150000,20161214,20161212,133
울산광역시 남구 상개동,닭-토종닭,236,20170607,20170605,152
울산광역시 남구 상개동,닭-토종닭,91,20150216,20150211,152
울산광역시 남구 상개동,닭-토종닭,73,20150216,20150211,152
울산광역시 울주군 상북면 명촌리,닭-육계,3610,20031227,20031227,152
울산광역시 울주군 상북면 명촌리,닭-육계,3610,20031227,20031227,152
울산광역시 울주군 서생면 나사리,닭-토종닭,7000,20140430,20140423,152
울산광역시 울주군 언양읍 다개리,닭-토종닭,15,20170607,20170605,152
울산광역시 울주군 온산읍 삼평리,닭-토종닭,24,20170607,20170605,152
울산광역시 울주군 웅촌면,닭-기타,120,20080501,20080501,152
인천광역시 서구 공촌동,닭-토종닭,30,20161228,20161226,112
인천광역시 옹진군 영흥면 내리,야생조류-큰기러기,1,20140208,20140201,112
전라남도 강진군 강진읍 덕남리,닭-기타,60,20150928,20150921,259
전라남도 강진군 도암면 석문리,오리-종오리,8000,20170309,20170306,259
전라남도 강진군 도암면 석문리,오리-육용오리,22400,20170307,20170305,259
전라남도 강진군 도암면 석문리,오리-육용오리,40000,20170309,20170306,259
전라남도 강진군 성전면 금당리,오리-종오리,5900,20180111,20180110,259
전라남도 강진군 성전면 금당리,오리-종오리,16800,20170313,20170309,259
전라남도 강진군 성전면 금당리,오리-종오리,15000,20150513,20150428,259
전라남도 강진군 성전면 금당리,오리-육용오리,1,20140507,20140504,259
전라남도 강진군 신전면 송천리,오리-육용오리,8800,20170228,20170226,259
전라남도 강진군 작천면 갈동리,오리-종오리,22000,20180105,20180104,259
전라남도 강진군 칠량면 삼흥리,오리-육용오리,6850,20150918,20150914,259
전라남도 고흥군 도덕면 용동리,오리-육용오리,31000,20110227,20110227,262
전라남도 고흥군 동강면 매곡리,오리-육용오리,8300,20180103,20180101,262
전라남도 고흥군 동강면 매곡리,오리-육용오리,17000,20171228,20171226,262
전라남도 곡성군 겸면 현정리,오리-육용오리,12000,20141117,20141107,174
전라남도 곡성군 곡성읍 대평리,오리-육용오리,20000,20201230,20201229,174
전라남도 곡성군 석곡면 당월리,오리-육용오리,25000,20170328,20170324,174
전라남도 곡성군 석곡면 석곡리,오리-육용오리,1,20141001,20140926,174
전라남도 곡성군 옥과면 리문리,닭-토종닭,1,20140930,20140926,174
전라남도 곡성군 옥과면 리문리,오리-육용오리,1,20140731,20140725,174
전라남도 구례군 용방면 신도리,오리-육용오리,16000,20201225,20201223,174
전라남도 구례군 용방면 신도리,오리-육용오리,7200,20161219,20161217,174
전라남도 구례군 용방면 신도리,오리-육용오리,8000,20150202,20150129,174
전라남도 구례군 용방면 신도리,오리-육용오리,17400,20150221,20150216,174
전라남도 구례군 용방면 신도리,오리-육용오리,12700,20150202,20150128,174
전라남도 구례군 용방면 신도리,오리-육용오리,9000,20150202,20150128,174
전라남도 구례군 용방면 용강리,오리-육용오리,15000,20150317,20150306,174
전라남도 구례군 용방면 용정리,오리-육용오리,16500,20201227,20201223,174
전라남도 구례군 용방면 용정리,오리-육용오리,12000,20150306,20150227,174
전라남도 구례군 용방면 용정리,오리-육용오리,11500,20150306,20150227,174
전라남도 구례군 용방면 중방리,오리-육용오리,9000,20150201,20150129,174
전라남도 구례군 용방면 중방리,오리-육용오리,7600,20150201,20150129,174
전라남도 나주시 공산면 가송리,닭-산란계,64500,20140408,20140406,156
전라남도 나주시 공산면 가송리,오리-종오리,12000,20140328,20140326,156
전라남도 나주시 공산면 남창리,오리-종오리,4600,20110107,20110107,156
전라남도 나주시 공산면 동촌리,오리-육용오리,61000,20140328,20140326,156
전라남도 나주시 공산면 중포리,오리-종오리,23000,20171230,20171228,156
전라남도 나주시 공산면 중포리,오리-종오리,25000,20161201,20161128,156
전라남도 나주시 공산면 중포리,오리-종오리,27000,20140328,20140326,156
전라남도 나주시 남평읍 광이리,오리-육용오리,34000,20110107,20110107,156
전라남도 나주시 남평읍 상곡리,오리-종오리,4928,20161212,20161210,156
전라남도 나주시 남평읍 상곡리,오리-종오리,13415,20161212,20161210,156
전라남도 나주시 남평읍 우산리,오리-육용오리,16500,20161219,20161216,156
전라남도 나주시 남평읍 풍림리,오리-육용오리,10000,20141017,20141011,156
전라남도 나주시 노안면 영평리,오리-종오리,3000,20140316,20140313,156
전라남도 나주시 노안면 오정리,오리-육용오리,8000,20150918,20150914,156
전라남도 나주시 노안면 오정리,오리-육용오리,1,20141217,20141213,156
전라남도 나주시 동강면 양지리,오리-육용오리,13700,20140403,20140402,156
전라남도 나주시 동강면 장동리,오리-육용오리,22800,20201210,20201209,156
전라남도 나주시 동강면 장동리,오리-종오리,11300,20161215,20161210,156
전라남도 나주시 동강면 장동리,오리-종오리,16380,20161209,20161207,156
전라남도 나주시 동강면 장동리,오리-종오리,6000,20140321,20140316,156
전라남도 나주시 동강면 장동리,오리-육용오리,15000,20110108,20110108,156
전라남도 나주시 문평면 옥당리,닭-육계,88000,20110111,20110111,156
전라남도 나주시 반남면 덕산리,오리-육용오리,19000,20170102,20161230,156
전라남도 나주시 반남면 흥덕리,오리-종오리,12000,20210212,20210211,156
전라남도 나주시 반남면 흥덕리,오리-육용오리,12000,20161227,20161223,156
전라남도 나주시 반남면 흥덕리,오리-종오리,16000,20161227,20161223,156
전라남도 나주시 반남면 흥덕리,오리-종오리,5050,20161224,20161222,156
전라남도 나주시 반남면 흥덕리,오리-육용오리,16000,20151103,20151023,156
전라남도 나주시 반남면 흥덕리,오리-육용오리,18000,20140316,20140313,156
전라남도 나주시 반남면 흥덕리,오리-육용오리,9000,20140316,20140313,156
전라남도 나주시 반남면 흥덕리,오리-육용오리,18000,20140316,20140313,156
전라남도 나주시 반남면 흥덕리,오리-육용오리,1,20140316,20140313,156
전라남도 나주시 반남면 흥덕리,오리-종오리,5000,20140316,20140313,156
전라남도 나주시 반남면 흥덕리,오리-육용오리,16000,20140630,20140626,156
전라남도 나주시 반남면 흥덕리,오리-종오리,13536,20140314,20140310,156
전라남도 나주시 반남면 흥덕리,오리-육용오리,10000,20140314,20140310,156
전라남도 나주시 봉황면 옥산리,닭-산란계,214000,20210311,20210310,156
전라남도 나주시 산포면 내기리,오리-육용오리,15000,20170316,20170314,156
전라남도 나주시 산포면 덕례리,오리-육용오리,8370,20141028,20141028,156
전라남도 나주시 산포면 덕례리,오리-육용오리,16700,20141029,20141027,156
전라남도 나주시 산포면 덕례리,오리-육용오리,13600,20110111,20110111,156
전라남도 나주시 산포면 등수리,오리-육용오리,19000,20210324,20210323,156
전라남도 나주시 산포면 등수리,오리-육용오리,16500,20180109,20180107,156
전라남도 나주시 산포면 등수리,오리-육용오리,5200,20141027,20141017,156
전라남도 나주시 산포면 매성리,오리,14900,20031225,20031225,156
전라남도 나주시 산포면 매성리,오리,14900,20031221,20031221,156
전라남도 나주시 산포면 화지리,오리-육용오리,5000,20110111,20110111,156
전라남도 나주시 세지면 동곡리,오리-육용오리,32000,20110107,20110107,156
전라남도 나주시 세지면 성산리,오리-육용오리,12700,20110107,20110107,188
전라남도 나주시 세지면 오봉리,오리-육용오리,14400,20150212,20150209,156
전라남도 나주시 세지면 오봉리,오리-종오리,12000,20140128,20140125,156
전라남도 나주시 세지면 죽동리,오리-육용오리,32000,20201209,20201207,156
전라남도 나주시 세지면 죽동리,오리-육용오리,19300,20150202,20150130,156
전라남도 나주시 세지면 죽동리,오리-육용오리,22000,20150130,20150127,156
전라남도 나주시 세지면 죽동리,오리-육용오리,18000,20150130,20150127,156
전라남도 나주시 세지면 죽동리,오리-육용오리,14000,20150202,20150128,156
전라남도 나주시 세지면 죽동리,오리-육용오리,14000,20150131,20150128,156
전라남도 나주시 세지면 죽동리,오리-육용오리,18000,20150131,20150128,156
전라남도 나주시 세지면 죽동리,오리-육용오리,14800,20150202,20150127,156
전라남도 나주시 왕곡면 화정리,오리-육용오리,26000,20170109,20170104,156
전라남도 담양군 담양읍 담주리,오리-육용오리,4,20150921,20150916,156
전라남도 담양군 담양읍 만성리,오리-기타,11,20150927,20150920,156
전라남도 담양군 담양읍 만성리,오리-육용오리,30,20141017,20141006,156
전라남도 담양군 담양읍 반룡리,오리-육용오리,11000,20110224,20110224,156
전라남도 담양군 대전면 대치리,오리-육용오리,14000,20140524,20140523,156
전라남도 담양군 봉산면 대추리,오리-육용오리,1,20140522,20140516,156
전라남도 담양군 용면 쌍태리,닭-토종닭,20,20141001,20141001,156
전라남도 무안군 망운면 피서리,오리-종오리,14500,20170112,20170110,165
전라남도 무안군 몽탄면 학산리,오리-육용오리,9000,20170313,20170310,165
전라남도 무안군 삼향읍 왕산리,닭-산란계,96500,20210123,20210122,165
전라남도 무안군 일로읍 감돈리,오리-육용오리,25150,20150116,20150106,165
전라남도 무안군 일로읍 월암리,닭-토종닭,1,20141001,20140927,165
전라남도 무안군 일로읍 월암리,오리-육용오리,19,20141007,20140927,165
전라남도 무안군 일로읍 의산리,오리-육용오리,21700,20161122,20161119,165
전라남도 무안군 일로읍 죽산리,오리-육용오리,13200,20150121,20150119,165
전라남도 무안군 일로읍 지장리,오리-육용오리,11000,20210113,20210107,165
전라남도 무안군 일로읍 지장리,오리-육용오리,8500,20170317,20170315,165
전라남도 무안군 일로읍 지장리,닭-일괄,32,20150114,20150110,165
전라남도 무안군 일로읍 지장리,오리-종오리,8600,20150114,20150111,165
전라남도 무안군 청계면 남성리,닭-산란계,77900,20210102,20210101,165
전라남도 무안군 현경면 외반리,오리-육용오리,18000,20170107,20170105,165
전라남도 무안군 현경면 해운리,오리-육용오리,1,20141101,20141029,165
전라남도 무안군 현경면 현화리,오리-육용오리,10600,20140619,20140616,165
전라남도 보성군 겸백면 수남리,오리-종오리,9000,20210116,20210115,258
전라남도 보성군 겸백면 수남리,닭-토종닭,400,20141119,20141111,258
전라남도 보성군 노동면 명봉리,오리-종오리,14000,20110120,20110120,258
전라남도 순천시 낙안면 검암리,오리-육용오리,18500,20140304,20140227,174
전라남도 신안군 암태면 기동리,야생오리-청둥오리,0,20140131,20140127,165
전라남도 신안군 압해읍 신장리,야생조류-기타,0,20140217,20140127,165
전라남도 여수시 만흥동,닭-토종닭,20,20110112,20110112,168
전라남도 영광군 묘량면 덕흥리,닭-산란계,198000,20140312,20140307,252
전라남도 영광군 묘량면 영양리,오리-종오리,19700,20140304,20140226,252
전라남도 영광군 홍농읍 신석리,오리-종오리,5400,20140228,20140222,252
전라남도 영암군 군서면 양장리,오리-육용오리,10300,20140628,20140626,260
전라남도 영암군 군서면 양장리,오리-육용오리,2000,20140217,20140213,260
전라남도 영암군 군서면 해창리,오리-육용오리,12000,20110111,20110111,260
전라남도 영암군 덕진면 금강리,오리-종오리,11500,20150613,20150611,260
전라남도 영암군 덕진면 노송리,오리-육용오리,20700,20210108,20210106,260
전라남도 영암군 덕진면 용산리,오리-육용오리,15500,20201213,20201211,260
전라남도 영암군 덕진면 용산리,오리-육용오리,35000,20201213,20201211,260
전라남도 영암군 덕진면 용산리,오리-육용오리,33800,20150520,20150518,260
전라남도 영암군 덕진면 용산리,오리-육용오리,24000,20140216,20140214,260
전라남도 영암군 덕진면 장선리,오리-종오리,9700,20171227,20171226,260
전라남도 영암군 덕진면 장선리,오리-종오리,8000,20150526,20150520,260
전라남도 영암군 덕진면 장선리,오리-종오리,10000,20140130,20140128,260
전라남도 영암군 덕진면 장선리,오리-종오리,20600,20110120,20110120,260
전라남도 영암군 도포면 구학리,오리-육용오리,24300,20151114,20151114,260
전라남도 영암군 도포면 구학리,오리-육용오리,22100,20151113,20151113,260
전라남도 영암군 도포면 구학리,오리-육용오리,19500,20151027,20151030,260
전라남도 영암군 도포면 구학리,오리-육용오리,15000,20140930,20140925,260
전라남도 영암군 도포면 구학리,오리-육용오리,22400,20140929,20140924,260
전라남도 영암군 도포면 구학리,오리-육용오리,14200,20140929,20140924,260
전라남도 영암군 도포면 구학리,오리-육용오리,13400,20140929,20140924,260
전라남도 영암군 도포면 구학리,오리-육용오리,24000,20110109,20110109,260
전라남도 영암군 도포면 덕화리,닭-산란계,27000,20140211,20140206,260
전라남도 영암군 도포면 영호리,오리-육용오리,24000,20151115,20151115,260
전라남도 영암군 도포면 영호리,오리-육용오리,15864,20151026,20151026,260
전라남도 영암군 도포면 원항리,오리-육용오리,11200,20110109,20110109,260
전라남도 영암군 삼호읍 용당리,야생조류-기타,0,20140217,20140129,260
전라남도 영암군 삼호읍 용당리,야생오리-청둥오리,0,20140213,20140129,260
전라남도 영암군 시종면 금지리,오리-육용오리,15000,20151023,20151023,260
전라남도 영암군 시종면 금지리,오리-육용오리,12000,20140224,20140222,260
전라남도 영암군 시종면 금지리,오리-육용오리,300,20140224,20140220,260
전라남도 영암군 시종면 봉소리,오리-육용오리,35000,20171230,20171228,260
전라남도 영암군 시종면 봉소리,오리-육용오리,16200,20141013,20141007,260
전라남도 영암군 시종면 봉소리,오리-육용오리,25900,20141007,20140930,260
전라남도 영암군 시종면 봉소리,오리-육용오리,16500,20140322,20140305,260
전라남도 영암군 시종면 봉소리,오리-육용오리,14500,20110105,20110105,260
전라남도 영암군 시종면 신연리,오리-육용오리,20000,20110107,20110107,260
전라남도 영암군 시종면 신연리,오리-육용오리,10600,20110107,20110107,260
전라남도 영암군 시종면 신연리,오리-육용오리,32300,20110107,20110107,260
전라남도 영암군 시종면 신학리,오리-육용오리,9800,20201205,20201204,260
전라남도 영암군 시종면 신학리,오리-육용오리,21000,20171221,20171219,260
전라남도 영암군 시종면 신학리,오리-종오리,7500,20141007,20141002,260
전라남도 영암군 시종면 신학리,오리-육용오리,29700,20141017,20141012,260
전라남도 영암군 시종면 신학리,오리-종오리,5400,20140307,20140302,260
전라남도 영암군 시종면 신흥리,오리-종오리,8000,20210206,20210204,260
전라남도 영암군 시종면 신흥리,오리-육용오리,1,20141202,20141128,260
전라남도 영암군 시종면 옥야리,오리-육용오리,18000,20141013,20141006,260
전라남도 영암군 시종면 옥야리,오리-종오리,12500,20140324,20140320,260
전라남도 영암군 시종면 와우리,오리-육용오리,15000,20141017,20141012,260
전라남도 영암군 시종면 월롱리,오리-육용오리,17000,20161227,20161223,260
전라남도 영암군 시종면 월롱리,오리-육용오리,1,20141010,20141007,260
전라남도 영암군 시종면 월롱리,오리-육용오리,18300,20141013,20141005,260
전라남도 영암군 신북면 월지리,오리-육용오리,15000,20151027,20151027,260
전라남도 영암군 신북면 월지리,오리-육용오리,26700,20151027,20151028,260
전라남도 영암군 신북면 월지리,오리-육용오리,27200,20151018,20151019,260
전라남도 영암군 신북면 월지리,오리-육용오리,8000,20150601,20150529,260
전라남도 영암군 신북면 월지리,오리-육용오리,19400,20150601,20150528,260
전라남도 영암군 신북면 월지리,오리-육용오리,49600,20140929,20140925,260
전라남도 영암군 신북면 월지리,오리-육용오리,22000,20140929,20140925,260
전라남도 영암군 신북면 월지리,오리-육용오리,43000,20140224,20140220,260
전라남도 영암군 신북면 월지리,오리-육용오리,21000,20110109,20110109,260
전라남도 영암군 신북면 월지리,닭-산란계,17800,20080412,20080412,260
전라남도 영암군 신북면 월지리,닭-산란계,17800,20080412,20080412,260
전라남도 영암군 신북면 월평리,오리-육용오리,13000,20170103,20161231,260
전라남도 영암군 신북면 유곡리,오리-산란오리,11830,20171211,20171210,260
전라남도 영암군 신북면 행정리,오리-육용오리,33300,20150608,20150605,260
전라남도 영암군 영암읍 송평리,오리-종오리,4200,20140213,20140211,260
전라남도 장성군 남면 마령리,닭-산란계,2000,20161203,20161201,156
전라남도 장성군 삼계면 상도리,오리-종오리,8000,20201211,20201210,156
전라남도 장흥군 부산면 기동리,오리-육용오리,8800,20170318,20170315,260
전라남도 장흥군 부산면 기동리,오리-육용오리,13400,20170318,20170315,260
전라남도 장흥군 부산면 기동리,오리-육용오리,8500,20170317,20170315,260
전라남도 장흥군 부산면 호계리,오리-육용오리,19500,20140328,20140320,260
전라남도 장흥군 용산면 풍길리,오리-육용오리,22400,20170402,20170329,260
전라남도 장흥군 용산면 풍길리,오리-육용오리,10500,20170325,20170322,260
전라남도 장흥군 용산면 풍길리,오리-육용오리,22500,20170324,20170322,260
전라남도 장흥군 장평면 기동리,오리-육용오리,11800,20210323,20210322,260
전라남도 장흥군 장평면 기동리,오리-육용오리,20000,20210322,20210321,260
