주소,축종,"사육
전라남도 장흥군 장평면 기동리,오리-육용오리,20000,20110111,20110111,260
전라남도 장흥군 장평면 양촌리,오리-육용오리,9500,20210407,20210406,260
전라남도 장흥군 장평면 양촌리,오리-육용오리,15500,20210407,20210406,260
전라남도 장흥군 장평면 청용리,오리-육용오리,13375,20141026,20141026,260
전라남도 장흥군 장평면 청용리,오리-육용오리,12000,20141029,20141024,260
전라남도 장흥군 회진면 회진리,오리-육용오리,14500,20180111,20180110,260
전라남도 진도군 의신면 창포리,오리-종오리,14043,20161224,20161222,268
전라남도 함평군 나산면 삼축리,오리-육용오리,12000,20210125,20210124,252
전라남도 함평군 신광면 가덕리,오리-육용오리,7000,20140224,20140220,252
전라남도 함평군 월야면 외치리,오리-종오리,5000,20140315,20140315,252
전라남도 함평군 월야면 외치리,오리-육용오리,1,20140727,20140725,252
전라남도 함평군 월야면 외치리,관상조류-기러기,7500,20140806,20140731,252
전라남도 함평군 월야면 외치리,오리-육용오리,30000,20140731,20140728,252
전라남도 함평군 월야면 외치리,오리-종오리,36000,20140321,20140314,252
전라남도 해남군 마산면 송석리,오리-육용오리,23000,20170223,20170221,261
전라남도 해남군 마산면 송석리,오리-육용오리,15700,20170225,20170221,261
전라남도 해남군 마산면 송석리,오리-육용오리,13500,20140219,20140214,261
전라남도 해남군 산이면 금송리,닭-산란계,40000,20161117,20161116,261
전라남도 해남군 송지면 마봉리,오리-종오리,12500,20140126,20140124,261
전라남도 해남군 화산면 관동리,오리-육용오리,13700,20170101,20161230,261
전라남도 화순군 북면 송단리,닭-토종닭,40,20141029,20141027,258
전라남도 화순군 청풍면 대비리,오리-육용오리,9000,20110109,20110109,258
전라북도 고창군 고수면 봉산리,오리-육용오리,10000,20210101,20201230,251
전라북도 고창군 고수면 인성리,오리-육용오리,11900,20140415,20140411,251
전라북도 고창군 고수면 장두리,오리-육용오리,8000,20140416,20140414,251
전라북도 고창군 고수면 장두리,닭-산란계,30000,20140422,20140418,251
전라북도 고창군 무장면 목우리,오리-육용오리,15800,20170309,20170305,251
전라북도 고창군 부안면 운양리,오리-육용오리,12000,20140125,20140123,251
전라북도 고창군 성내면 신성리,야생오리-가창오리,0,20140122,20140119,251
전라북도 고창군 성내면 신성리,야생조류-큰기러기,0,20140122,20140119,251
전라북도 고창군 성내면 신성리,야생조류-큰기러기,0,20140125,20140121,251
전라북도 고창군 성내면 신성리,야생오리-가창오리,0,20140125,20140122,251
전라북도 고창군 성내면 신성리,야생오리-가창오리,0,20140120,20140117,251
전라북도 고창군 성내면 신성리,야생조류-물닭,0,20140127,20140122,251
전라북도 고창군 성내면 신성리,야생조류-큰기러기,0,20140123,20140120,251
전라북도 고창군 성내면 신성리,야생오리-가창오리,0,20140124,20140121,251
전라북도 고창군 성내면 신성리,야생오리-가창오리,0,20140124,20140120,251
전라북도 고창군 성송면 학천리,오리-육용오리,8000,20170313,20170308,251
전라북도 고창군 신림면 무림리,오리-육용오리,12000,20161213,20161208,251
전라북도 고창군 신림면 무림리,오리-종오리,20000,20140116,20140116,251
전라북도 고창군 신림면 벽송리,오리-육용오리,10000,20140122,20140120,251
전라북도 고창군 아산면 반암리,메추리,100000,20110124,20110124,251
전라북도 고창군 아산면 성산리,오리-육용오리,36000,20210128,20210127,251
전라북도 고창군 아산면 성산리,닭-산란계,81000,20170306,20170302,251
전라북도 고창군 아산면 성산리,오리-육용오리,13000,20170304,20170225,251
전라북도 고창군 아산면 성산리,오리-육용오리,10000,20170228,20170224,251
전라북도 고창군 아산면 학전리,오리-육용오리,17800,20210130,20210128,251
전라북도 고창군 아산면 학전리,오리-육용오리,15000,20170302,20170225,251
전라북도 고창군 아산면 학전리,오리-육용오리,15000,20170302,20170225,251
전라북도 고창군 해리면 사반리,오리-육용오리,11200,20140121,20140121,251
전라북도 고창군 해리면 왕촌리,오리-종오리,5,20140127,20140124,251
전라북도 고창군 흥덕면 사천리,오리-육용오리,25680,20201217,20201216,251
전라북도 고창군 흥덕면 사천리,오리-육용오리,20000,20140125,20140123,251
전라북도 고창군 흥덕면 용반리,오리-육용오리,16000,20140122,20140120,251
전라북도 고창군 흥덕면 치룡리,오리-육용오리,12300,20171119,20171117,251
전라북도 군산시 나포면 나포리,야생오리-가창오리,0,20140124,20140121,140
전라북도 군산시 서수면 마룡리,오리-육용오리,7000,20150306,20150224,140
전라북도 군산시 서수면 축동리,닭-토종닭,15300,20170606,20170603,140
전라북도 군산시 옥구읍 옥정리,닭-토종닭,6,20170611,20170607,140
전라북도 군산시 옥산면 남내리,닭-토종닭,15,20170613,20170609,140
전라북도 군산시 옥산면 쌍봉리,닭-토종닭,5,20170613,20170607,140
전라북도 군산시 옥산면 옥산리,닭-토종닭,4,20170613,20170607,140
전라북도 군산시 회현면 월연리,닭-토종닭,31,20170613,20170608,140
전라북도 김제시 공덕면 공덕리,닭-산란계,110000,20170209,20170206,146
전라북도 김제시 공덕면 동계리,오리-육용오리,12000,20140224,20140220,146
전라북도 김제시 공덕면 마현리,메추리,290000,20061211,20061211,146
전라북도 김제시 공덕면 회룡리,오리-육용오리,23000,20210116,20210115,146
전라북도 김제시 공덕면 회룡리,오리-육용오리,25000,20161216,20161213,146
전라북도 김제시 금구면 낙성리,오리-육용오리,10500,20141119,20141114,146
전라북도 김제시 금구면 용지리,오리-육용오리,16700,20161124,20161121,146
전라북도 김제시 금구면 용지리,오리-종오리,12000,20141117,20141107,146
전라북도 김제시 금구면 용지리,오리-육용오리,12000,20141124,20141119,146
전라북도 김제시 금구면 하신리,닭-기타,35000,20080423,20080423,146
전라북도 김제시 금산면 청도리,닭-기타,920,20080417,20080417,146
전라북도 김제시 만경읍 대동리,오리-육용오리,3100,20210117,20210116,146
전라북도 김제시 백구면 마산리,닭-기타,15750,20080418,20080418,146
전라북도 김제시 용지면 구암리,닭-산란계,20000,20080418,20080418,146
전라북도 김제시 용지면 반교리,오리-종오리,7380,20140219,20140216,146
전라북도 김제시 용지면 신정리,닭-산란계,20000,20161226,20161222,146
전라북도 김제시 용지면 신정리,닭-산란계,65000,20150401,20150331,146
전라북도 김제시 용지면 신정리,닭-산란계,9000,20150414,20150412,146
전라북도 김제시 용지면 신정리,닭-산란계,15000,20150408,20150406,146
전라북도 김제시 용지면 용수리,닭-산란계,150000,20161224,20161220,146
전라북도 김제시 용지면 용수리,닭-비분류,20000,20161227,20161223,146
전라북도 김제시 용지면 용수리,닭-산란계,11000,20150401,20150331,146
전라북도 김제시 용지면 용수리,닭-산란계,18000,20150401,20150328,146
전라북도 김제시 용지면 용수리,닭-산란계,10000,20150401,20150326,146
전라북도 김제시 용지면 용수리,닭-산란계,14000,20150408,20150401,146
전라북도 김제시 용지면 용수리,닭-산란계,9500,20150408,20150403,146
전라북도 김제시 용지면 용수리,닭-산란계,14000,20150408,20150405,146
전라북도 김제시 용지면 용수리,닭-산란계,10500,20080412,20080412,146
전라북도 김제시 용지면 용수리,닭-산란계,10000,20080412,20080412,146
전라북도 김제시 용지면 용수리,닭-산란계,16000,20080412,20080412,146
전라북도 김제시 용지면 용암리,닭-산란계,150570,20080403,20080403,146
전라북도 김제시 용지면 용암리,닭-산란계,40000,20080412,20080412,146
전라북도 김제시 용지면 용암리,닭-산란계,60000,20080412,20080412,146
전라북도 김제시 용지면 장신리,닭-산란계,14000,20150420,20150411,146
전라북도 김제시 용지면 장신리,닭-산란계,15000,20150414,20150410,146
전라북도 김제시 청하면 장산리,오리-육용오리,10000,20140307,20140304,146
전라북도 남원시 사매면 관풍리,오리-육용오리,40000,20201224,20201222,254
전라북도 남원시 주생면 중동리,오리-육용오리,13500,20201225,20201223,254
전라북도 부안군 계화면 양산리,오리-육용오리,26200,20170111,20170106,243
전라북도 부안군 계화면 양산리,오리-육용오리,35000,20140130,20140127,243
전라북도 부안군 계화면 양산리,오리-기타,18100,20140128,20140125,243
전라북도 부안군 동진면 동전리,오리-육용오리,11000,20150209,20150204,243
전라북도 부안군 동진면 동전리,오리-육용오리,17500,20150202,20150126,243
전라북도 부안군 동진면 동전리,오리-육용오리,14000,20140131,20140129,243
전라북도 부안군 주산면 사산리,오리-육용오리,14000,20210210,20210209,243
전라북도 부안군 줄포면 난산리,오리-육용오리,8000,20140127,20140124,243
전라북도 부안군 줄포면 대동리,오리-종오리,10000,20161213,20161208,243
전라북도 부안군 줄포면 신리,오리-육용오리,50100,20210101,20201230,243
전라북도 부안군 줄포면 신리,오리-육용오리,15000,20140121,20140119,243
전라북도 부안군 줄포면 신리,오리-육용오리,8500,20140121,20140119,243
전라북도 부안군 줄포면 신리,오리-육용오리,15000,20140122,20140120,243
전라북도 부안군 줄포면 신리,오리-육용오리,9200,20140118,20140118,243
전라북도 부안군 줄포면 신리,오리-육용오리,6000,20140117,20140117,243
전라북도 부안군 줄포면 우포리,오리-육용오리,19400,20140124,20140122,243
전라북도 부안군 줄포면 장동리,오리-육용오리,7000,20161214,20161209,243
전라북도 부안군 줄포면 장동리,오리-육용오리,28500,20140125,20140123,243
전라북도 부안군 줄포면 줄포리,오리-육용오리,19700,20140122,20140120,243
전라북도 부안군 줄포면 파산리,오리-육용오리,11000,20140127,20140124,243
전라북도 부안군 줄포면 파산리,오리-육용오리,10500,20140127,20140124,243
전라북도 부안군 줄포면 파산리,오리-종오리,2500,20140127,20140124,243
전라북도 부안군 줄포면 파산리,오리-육용오리,7000,20140124,20140123,243
전라북도 부안군 진서면 운호리,오리-종오리,6200,20210105,20210104,243
전라북도 순창군 구림면 화암리,닭-토종닭,7,20170613,20170609,254
전라북도 순창군 동계면 관전리,오리-육용오리,8000,20140307,20140306,254
전라북도 순창군 동계면 현포리,오리-육용오리,9500,20140312,20140309,254
전라북도 순창군 동계면 현포리,오리-육용오리,9000,20080417,20080417,254
전라북도 완주군 구이면 계곡리,닭-토종닭,12,20170611,20170606,146
전라북도 완주군 삼례읍 신금리,닭-토종닭,15,20170613,20170608,146
전라북도 익산시 금강동,닭-토종닭,26,20170613,20170607,140
전라북도 익산시 망성면 무형리,닭-원종계,17000,20101231,20101231,140
전라북도 익산시 망성면 무형리,닭-원종계,17000,20101231,20101231,140
전라북도 익산시 신흥동,오리-종오리,8894,20201230,20201228,140
전라북도 익산시 신흥동,오리-육용오리,9600,20150306,20150226,140
전라북도 익산시 여산면 두여리,닭-원종계,51000,20080423,20080423,140
전라북도 익산시 오산면 장신리,닭-토종닭,13,20170613,20170607,140
전라북도 익산시 오산면 장신리,오리-육용오리,100,20170611,20170607,140
전라북도 익산시 오산면 장신리,닭-토종닭,15,20170608,20170605,140
전라북도 익산시 용동면 대조리,닭-종계,44000,20170309,20170306,140
전라북도 익산시 용동면 대조리,닭-종계,65000,20170302,20170227,140
전라북도 익산시 용동면 화배리,닭-백세미,55000,20170309,20170306,140
전라북도 익산시 용동면 흥왕리,닭-기타,10000,20080423,20080423,140
전라북도 익산시 용안면 칠목리,닭-토종닭,38000,20170405,20170402,140
전라북도 익산시 웅포면 고창리,야생조류-고니,0,20140217,20140206,140
전라북도 익산시 월성동,닭-토종닭,10,20170611,20170607,140
전라북도 익산시 함열읍 다송리,닭-종계,1,20140306,20140305,140
전라북도 익산시 함열읍 석매리,닭-육계,36000,20170325,20170322,140
전라북도 익산시 함열읍 석매리,닭-종계,32000,20170325,20170322,140
전라북도 익산시 함열읍 석매리,닭-종계,19000,20170327,20170323,140
전라북도 익산시 함열읍 석매리,닭-산란계,150000,20170321,20170317,140
전라북도 익산시 함열읍 석매리,닭-원종계,13000,20061125,20061125,140
전라북도 익산시 함열읍 석매리,닭-원종계,13000,20061125,20061125,140
전라북도 익산시 황등면 죽촌리,닭-종계,19000,20170330,20170326,140
전라북도 익산시 황등면 죽촌리,닭-원종계,12240,20061128,20061128,140
전라북도 임실군 관촌면 병암리,닭-토종닭,40,20170613,20170609,244
전라북도 임실군 삼계면 죽계리,닭-토종닭,30,20170613,20170608,244
전라북도 임실군 신덕면 신덕리,닭-토종닭,12,20170613,20170609,244
전라북도 임실군 신덕면 오궁리,닭-토종닭,14,20170611,20170607,244
전라북도 임실군 오수면 대정리,닭-종계,36000,20201215,20201214,244
전라북도 임실군 임실읍 정월리,닭-토종닭,15,20170613,20170609,244
전라북도 임실군 청웅면 옥전리,오리-육용오리,27000,20140129,20140127,244
전라북도 전주시 덕진구 송천동2가,야생조류-백로,0,20140314,20140308,146
전라북도 전주시 덕진구 용정동,닭-토종닭,46,20170611,20170607,146
전라북도 정읍시 고부면 관청리,오리-육용오리,10000,20161213,20161206,245
전라북도 정읍시 고부면 관청리,오리-육용오리,16300,20161209,20161205,245
전라북도 정읍시 고부면 관청리,오리-육용오리,13000,20161209,20161205,245
전라북도 정읍시 고부면 관청리,오리-육용오리,38500,20161209,20161205,245
전라북도 정읍시 고부면 관청리,오리-육용오리,10000,20150326,20150320,245
전라북도 정읍시 고부면 관청리,오리-육용오리,20000,20080411,20080411,245
전라북도 정읍시 고부면 덕안리,닭-토종닭,8000,20161221,20161215,245
전라북도 정읍시 고부면 백운리,오리-육용오리,10000,20140124,20140122,245
전라북도 정읍시 고부면 신중리,닭-토종닭,24000,20161226,20161221,245
전라북도 정읍시 고부면 신흥리,오리-육용오리,16400,20161213,20161206,245
전라북도 정읍시 고부면 신흥리,오리-육용오리,14000,20161213,20161205,245
전라북도 정읍시 고부면 용흥리,오리-육용오리,10500,20161213,20161208,245
전라북도 정읍시 고부면 용흥리,오리-육용오리,13700,20161209,20161205,245
전라북도 정읍시 고부면 용흥리,오리-육용오리,14000,20161208,20161204,245
전라북도 정읍시 고부면 입석리,오리-육용오리,10000,20161213,20161205,245
전라북도 정읍시 삼산동,닭-산란계,16000,20140217,20140213,245
전라북도 정읍시 소성면 고교리,오리-육용오리,15000,20161221,20161217,245
전라북도 정읍시 소성면 고교리,오리-종오리,25920,20161216,20161213,245
전라북도 정읍시 소성면 고교리,오리-육용오리,27500,20161216,20161213,245
전라북도 정읍시 소성면 고교리,오리-종오리,22000,20150126,20150119,245
전라북도 정읍시 소성면 고교리,오리-육용오리,12500,20150121,20150119,245
전라북도 정읍시 소성면 고교리,오리-육용오리,50000,20150121,20150117,245
전라북도 정읍시 소성면 기린리,오리-육용오리,19000,20201128,20201126,245
전라북도 정읍시 소성면 기린리,오리-육용오리,19000,20201128,20201126,245
전라북도 정읍시 소성면 애당리,오리-종오리,6800,20161222,20161218,245
전라북도 정읍시 소성면 화룡리,닭-종계,24000,20161224,20161220,245
전라북도 정읍시 소성면 화룡리,닭-기타,22000,20080419,20080419,245
전라북도 정읍시 영원면 앵성리,오리-육용오리,22400,20161221,20161216,245
전라북도 정읍시 영원면 앵성리,오리-육용오리,21000,20140131,20140129,245
전라북도 정읍시 영원면 앵성리,오리-육용오리,12000,20140201,20140129,245
전라북도 정읍시 영원면 앵성리,오리-기타,10000,20080407,20080407,245
전라북도 정읍시 영원면 앵성리,오리-기타,10000,20080407,20080407,245
전라북도 정읍시 영원면 은선리,오리-육용오리,37000,20080411,20080411,245
전라북도 정읍시 이평면 장내리,오리-육용오리,29000,20171223,20171222,245
전라북도 정읍시 이평면 장내리,오리-육용오리,18500,20170102,20161227,245
전라북도 정읍시 이평면 장내리,닭-종계,30000,20161231,20161227,245
전라북도 정읍시 이평면 장내리,오리-종오리,6200,20140206,20140203,245
전라북도 정읍시 이평면 장내리,오리-기타,10500,20140211,20140206,245
전라북도 정읍시 이평면 청량리,오리-육용오리,30000,20161231,20161226,245
전라북도 정읍시 이평면 청량리,오리-종오리,10300,20140202,20140130,245
전라북도 정읍시 이평면 청량리,오리-육용오리,10000,20140127,20140124,245
전라북도 정읍시 입암면 단곡리,오리-육용오리,13000,20201228,20201227,245
전라북도 정읍시 입암면 단곡리,오리-육용오리,53000,20150501,20150429,245
전라북도 정읍시 입암면 접지리,오리-육용오리,8000,20140217,20140213,245
전라북도 정읍시 입암면 접지리,오리-종오리,13000,20140217,20140213,245
전라북도 정읍시 입암면 접지리,오리-육용오리,8000,20140211,20140207,245
전라북도 정읍시 입암면 하부리,오리-육용오리,14500,20140202,20140130,245
전라북도 정읍시 정우면 대사리,오리-육용오리,17500,20201211,20201210,245
전라북도 정읍시 정우면 대사리,오리-육용오리,15500,20161221,20161215,245
전라북도 정읍시 정우면 대사리,오리-육용오리,6,20150225,20150218,245
전라북도 정읍시 정우면 우일리,오리-종오리,8500,20210113,20210112,245
전라북도 진안군 부귀면 오룡리,오리-육용오리,1,20140329,20140327,248
제주특별자치도 제주시 노형동,닭-토종닭,5,20170610,20170604,184
제주특별자치도 제주시 애월읍 고성리,닭-토종닭,10,20170610,20170604,184
제주특별자치도 제주시 애월읍 고성리,닭-토종닭,2500,20170605,20170602,184
제주특별자치도 제주시 애월읍 상귀리,닭-토종닭,457,20170607,20170603,184
제주특별자치도 제주시 이호일동,닭-토종닭,7,20170607,20170602,184
제주특별자치도 제주시 조천읍 신촌리,닭-토종닭,27,20170610,20170604,184
제주특별자치도 제주시 한림읍 금악리,오리-육용오리,5500,20210213,20210212,184
충청남도 공주시 계룡면 경천리,닭-종계,22000,20170401,20170329,236
충청남도 공주시 탄천면 남산리,닭-산란계,63142,20140512,20140508,236
충청남도 논산시 광석면 광리,닭-육계,85500,20201230,20201229,236
충청남도 논산시 광석면 사월리,닭-산란계,920000,20170322,20170319,236
충청남도 논산시 노성면 송당리,닭-원종계,33000,20170330,20170327,236
충청남도 논산시 부적면 외성리,오리-산란오리,7800,20080425,20080425,236
충청남도 논산시 상월면 상도리,관상조류-기러기,700,20170406,20170404,236
충청남도 논산시 연무읍 마전리,닭-종계,40000,20140224,20140220,236
충청남도 논산시 은진면 토양리,닭-토종닭,43400,20170304,20170301,236
충청남도 당진시 신평면 금천리,닭-종계,25800,20140312,20140307,129
충청남도 당진시 우강면 부장리,야생오리-가창오리,0,20140127,20140123,129
충청남도 당진시 정미면 대운산리,닭-종계,18000,20140314,20140310,129
충청남도 당진시 합덕읍 석우리,닭-종계,24000,20180205,20180204,129
충청남도 부여군 홍산면 북촌리,닭-종계,15983,20140125,20140124,236
충청남도 서산시 인지면 성리,닭-토종닭,12,20170106,20170102,129
충청남도 서천군 마서면 도삼리,야생오리-가창오리,0,20140125,20140122,140
충청남도 서천군 화양면 옥포리,야생오리-가창오리,0,20140124,20140122,140
충청남도 서천군 화양면 화촌리,야생오리-가창오리,0,20140130,20140127,140
충청남도 아산시 둔포면 봉재리,오리-육용오리,3800,20161226,20161221,232
충청남도 아산시 둔포면 염작리,닭-산란계,115000,20180318,20180317,232
충청남도 아산시 둔포면 염작리,닭-산란계,150000,20170111,20170107,232
충청남도 아산시 둔포면 운교리,닭-종계,100000,20170114,20170110,232
충청남도 아산시 배방읍 세교리,닭-종계,836,20161214,20161210,232
충청남도 아산시 선장면 대흥리,오리-종오리,7800,20161208,20161204,232
충청남도 아산시 신창면 가내리,닭-산란계,50000,20161219,20161216,232
충청남도 아산시 신창면 궁화리,오리-육용오리,6000,20150331,20150328,232
충청남도 아산시 신창면 오목리,닭-산란계,60000,20161212,20161208,232
충청남도 아산시 신창면 오목리,닭-산란계,240000,20161212,20161208,232
충청남도 아산시 신창면 읍내리,닭-산란계,4500,20161207,20161202,232
충청남도 아산시 신창면 읍내리,닭-산란계,233500,20161205,20161202,232
충청남도 아산시 신창면 행목리,닭-산란계,52500,20161125,20161123,232
충청남도 아산시 염치읍 쌍죽리,닭-산란계,24600,20161216,20161213,232
충청남도 아산시 음봉면 산동리,닭-산란계,53000,20110107,20110107,232
충청남도 아산시 인주면 해암리,닭-산란계,150000,20161205,20161202,232
충청남도 아산시 탕정면 용두리,오리-산란오리,9146,20061223,20061223,232
충청남도 아산시 탕정면 용두리,오리-산란오리,9146,20061221,20061221,232
충청남도 아산시 탕정면 용두리,오리,14910,20040205,20040205,232
충청남도 예산군 고덕면 석곡리,닭-종계,34700,20201226,20201225,232
충청남도 천안시 동남구 광덕면 매당리,오리-육용오리,10500,20161218,20161215,232
충청남도 천안시 동남구 동면 동산리,오리-육용오리,10000,20161128,20161124,232
충청남도 천안시 동남구 동면 행암리,닭-산란계,118000,20161218,20161215,232
충청남도 천안시 동남구 동면 화계리,오리-종오리,12141,20161212,20161208,232
충청남도 천안시 동남구 동면 화계리,오리-종오리,8500,20161205,20161201,232
충청남도 천안시 동남구 동면 화계리,오리-종오리,14790,20140312,20140307,232
충청남도 천안시 동남구 동면 화계리,오리-산란오리,13521,20070308,20070308,232
충청남도 천안시 동남구 목천읍 소사리,닭-종계,26000,20161221,20161217,232
충청남도 천안시 동남구 목천읍 소사리,닭-산란계,28000,20161216,20161212,232
충청남도 천안시 동남구 목천읍 운전리,오리-종오리,10000,20161228,20161224,232
충청남도 천안시 동남구 목천읍 운전리,오리-종오리,6,20140321,20140317,232
충청남도 천안시 동남구 병천면 관성리,닭-산란계,38600,20161215,20161211,232
충청남도 천안시 동남구 병천면 도원리,닭-산란계,10400,20161221,20161218,232
충청남도 천안시 동남구 병천면 도원리,오리-육용오리,6100,20140308,20140306,232
충청남도 천안시 동남구 병천면 도원리,닭-산란계,120000,20140225,20140223,232
충청남도 천안시 동남구 병천면 매성리,오리-육용오리,14400,20210105,20201228,232
충청남도 천안시 동남구 병천면 봉항리,오리-육용오리,6000,20161130,20161124,232
충청남도 천안시 동남구 병천면 탑원리,오리-육용오리,12100,20161215,20161212,232
