month,시도,발생건수(타겟),철새수,range,result,철새수/result,표준 risk,risk,,리스크 기준(이상/미만),점수
1,강원도,2,626130,"2,3",947733,66%,5,3,,0%이상~20% 미만,0
1,경기도,55,1242626,"55,56",1072138,116%,5,5,,20%이상~40% 미만,1
1,경상남도,11,347682,"11,12",968858,36%,5,1,,40%~59.99%,2
1,경상북도,2,554884,"2,3",947733,59%,5,2,,60%~79.99%,3
1,광주광역시,0,49915,"0,1",943038,5%,5,0,,80%~99.99%,4
1,대구광역시,0,17006,"0,1",943038,2%,5,0,,100%~119.99%,5
1,부산광역시,2,411231,"2,3",947733,43%,5,2,,120%~139.99%,6
1,서울특별시,0,126690,"0,1",943038,13%,5,0,,140%~159.99%,7
1,세종특별자치시,1,55283,"1,0",945386,6%,5,0,,160%~179.99%,8
1,울산광역시,0,693134,"0,1",943038,74%,5,3,,180%~199.99%,9
1,인천광역시,0,214373,"0,1",943038,23%,5,1,,200% 이상,10
1,전라남도,37,1041056,"37,38",1029887,101%,5,5,,,
1,전라북도,51,1773081,"51,52",1062749,167%,5,8,,,
1,제주특별자치도,0,256564,"0,1",943038,27%,5,1,,,
1,충청남도,17,3370301,"17,18",982942,343%,5,10,,,
1,충청북도,5,212624,"5,6",954775,22%,5,1,,,
2,강원도,1,411800,"1,2",945386,44%,5,2,,,
2,경기도,32,962652,"32,33",1018151,95%,5,4,,,
2,경상남도,2,134152,"2,3",947733,14%,5,0,,,
2,경상북도,1,325603,"1,2",945386,34%,5,1,,,
2,광주광역시,0,18287,"0,1",943038,2%,5,0,,,
2,대구광역시,0,2515,"0,1",943038,0%,5,0,,,
2,부산광역시,0,311381,"0,1",943038,33%,5,1,,,
2,서울특별시,0,69569,"0,1",943038,7%,5,0,,,
2,세종특별자치시,0,80093,"0,1",943038,8%,5,0,,,
2,울산광역시,2,369927,"2,3",947733,39%,5,1,,,
2,인천광역시,1,32003,"1,0",945386,3%,5,0,,,
2,전라남도,21,514334,"21,22",992331,52%,5,2,,,
2,전라북도,20,691757,"20,21",989984,70%,5,3,,,
2,제주특별자치도,1,134190,"1,2",945386,14%,5,0,,,
2,충청남도,15,2381390,"15,16",978247,243%,5,10,,,
2,충청북도,75,145929,"75,76",1119083,13%,5,0,,,
3,강원도,0,411756,"0,1",943038,44%,5,2,,,
3,경기도,12,1133953,"12,13",971205,117%,5,5,,,
3,경상남도,0,55363,"0,1",943038,6%,5,0,,,
3,경상북도,2,167645,"2,3",947733,18%,5,0,,,
3,광주광역시,0,5141,"0,1",943038,1%,5,0,,,
3,대구광역시,0,0,"0,1",943038,0%,5,0,,,
3,부산광역시,0,174620,"0,1",943038,19%,5,0,,,
3,서울특별시,0,117943,"0,1",943038,13%,5,0,,,
3,세종특별자치시,4,35141,"4,5",952427,4%,5,0,,,
3,울산광역시,0,137218,"0,1",943038,15%,5,0,,,
3,인천광역시,0,3568,"0,1",943038,0%,5,0,,,
3,전라남도,38,217119,"38,39",1032234,21%,5,1,,,
3,전라북도,21,176620,"21,22",992331,18%,5,0,,,
3,제주특별자치도,0,66983,"0,1",943038,7%,5,0,,,
3,충청남도,21,1180533,"21,22",992331,119%,5,5,,,
3,충청북도,24,106838,"24,25",999373,11%,5,0,,,
4,경기도,8,0,"8,9",961816,0%,5,0,,,
4,경상남도,1,0,"1,2",945386,0%,5,0,,,
4,울산광역시,1,0,"1,2",945386,0%,5,0,,,
4,전라남도,5,0,"5,6",954775,0%,5,0,,,
4,전라북도,12,0,"12,13",971205,0%,5,0,,,
4,충청남도,3,0,"3,4",950080,0%,5,0,,,
4,충청북도,1,0,"1,2",945386,0%,5,0,,,
5,경기도,2,0,"2,3",947733,0%,5,0,,,
5,전라남도,7,0,"7,8",959469,0%,5,0,,,
5,충청남도,1,0,"1,2",945386,0%,5,0,,,
6,강원도,1,0,"1,2",945386,0%,5,0,,,
6,경기도,2,0,"2,3",947733,0%,5,0,,,
6,경상남도,3,0,"3,4",950080,0%,5,0,,,
6,대구광역시,2,0,"2,3",947733,0%,5,0,,,
6,부산광역시,2,0,"2,3",947733,0%,5,0,,,
6,울산광역시,3,0,"3,4",950080,0%,5,0,,,
6,전라남도,5,0,"5,6",954775,0%,5,0,,,
6,전라북도,20,0,"20,21",989984,0%,5,0,,,
6,제주특별자치도,6,0,"6,7",957122,0%,5,0,,,
7,전라남도,4,0,"4,5",952427,0%,5,0,,,
9,광주광역시,2,0,"2,3",947733,0%,5,0,,,
9,전라남도,16,0,"16,17",980595,0%,5,0,,,
10,강원도,0,445605,"0,1",943038,47%,5,2,,,
10,경기도,0,1067757,"0,1",943038,113%,5,5,,,
10,경상남도,0,92520,"0,1",943038,10%,5,0,,,
10,경상북도,0,86801,"0,1",943038,9%,5,0,,,
10,광주광역시,0,3895,"0,1",943038,0%,5,0,,,
10,대구광역시,0,0,"0,1",943038,0%,5,0,,,
10,부산광역시,0,166103,"0,1",943038,18%,5,0,,,
10,서울특별시,0,20915,"0,1",943038,2%,5,0,,,
10,세종특별자치시,0,6430,"0,1",943038,1%,5,0,,,
10,울산광역시,0,7098,"0,1",943038,1%,5,0,,,
10,인천광역시,0,0,"0,1",943038,0%,5,0,,,
10,전라남도,24,139561,"24,25",999373,14%,5,0,,,
10,전라북도,0,211849,"0,1",943038,22%,5,1,,,
10,제주특별자치도,0,18114,"0,1",943038,2%,5,0,,,
10,충청남도,0,1464513,"0,1",943038,155%,5,7,,,
10,충청북도,0,53479,"0,1",943038,6%,5,0,,,
11,강원도,1,496948,"1,2",945386,53%,5,2,,,
11,경기도,10,1294202,"10,11",966511,134%,5,6,,,
11,경상남도,0,165788,"0,1",943038,18%,5,0,,,
11,경상북도,1,173857,"1,0",945386,18%,5,0,,,
11,광주광역시,0,7804,"0,1",943038,1%,5,0,,,
11,대구광역시,0,0,"0,1",943038,0%,5,0,,,
11,부산광역시,0,416788,"0,1",943038,44%,5,2,,,
11,서울특별시,0,52637,"0,1",943038,6%,5,0,,,
11,세종특별자치시,1,15098,"1,0",945386,2%,5,0,,,
11,울산광역시,0,173920,"0,1",943038,18%,5,0,,,
11,인천광역시,0,0,"0,1",943038,0%,5,0,,,
11,전라남도,9,806390,"9,10",964164,84%,5,4,,,
11,전라북도,7,451496,"7,8",959469,47%,5,2,,,
11,제주특별자치도,0,77459,"0,1",943038,8%,5,0,,,
11,충청남도,4,1888526,"4,5",952427,198%,5,9,,,
11,충청북도,46,134560,"46,47",1051012,13%,5,0,,,
12,강원도,1,770420,"1,2",945386,81%,5,4,,,
12,경기도,111,1443051,"111,112",1203584,120%,5,6,,,
12,경상남도,4,381023,"4,5",952427,40%,5,2,,,
12,경상북도,4,556454,"4,5",952427,58%,5,2,,,
12,광주광역시,0,40944,"0,1",943038,4%,5,0,,,
12,대구광역시,0,17882,"0,1",943038,2%,5,0,,,
12,부산광역시,1,370711,"1,0",945386,39%,5,1,,,
12,서울특별시,0,136044,"0,1",943038,14%,5,0,,,
12,세종특별자치시,16,54182,"16,17",980595,6%,5,0,,,
12,울산광역시,0,632486,"0,1",943038,67%,5,3,,,
12,인천광역시,1,281113,"1,2",945386,30%,5,1,,,
12,전라남도,31,2099384,"31,32",1015803,207%,5,10,,,
12,전라북도,39,965887,"39,40",1034582,93%,5,4,,,
12,제주특별자치도,0,213369,"0,1",943038,23%,5,1,,,
12,충청남도,53,2737777,"53,54",1067443,256%,5,10,,,
12,충청북도,41,212265,"41,42",1039276,20%,5,1,,,
