구분,시도,시군,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar
조사종수,-,-,182,190,186,180,186,186,201,180,194,194,173,175,186,195,195,190,177,174,176,159,188,189,195,170,177,166,199,202,157,160,183,169,214,210,167,162,180,180,203,202,178,180
합계,-,-,"617,312","1,038,700","1,111,763","974,685","675,607","839,772","483,382","778,868","1,764,969","1,568,527","875,838","438,506","500,205","905,642","1,188,443","1,320,000","890,509","413,302","382,817","607,613","1,069,951","1,432,843","968,497","414,952","454,906","757,778","1,320,063","1,469,859","713,814","368,329","611,490","705,740","1,817,155","1,629,083","923,296","380,384","575,277","944,700","1,571,494","1,481,717","858,236","472,276"
철원평야,강원도 ,철원군,"51,660","43,900","9,336","10,857","14,109","40,987","70,824","52,965","48,258","17,208","25,098","18,073","30,144","42,176","28,046","29,915","22,531","8,044","49,592","57,910","57,633","39,898","36,929","74,873","77,656","82,745","58,438","56,868","41,524","65,786","80,054","87,356","70,858","62,302","99,543","60,365","39,088","36,482","53,663","21,929","54,268","40,268"
연천군,경기도 ,연천군,595,"1,150","1,227","3,530","4,674","3,297","1,349","1,986","5,171","9,172","7,180","7,458","2,053","1,933","4,445","5,690","6,966","3,038",0,0,"5,196","3,060","6,200",0,0,0,"4,099","5,691",0,0,0,0,"5,134","7,786",0,0,0,"2,493","3,639","4,452","11,186","2,471"
성산-성수,서울특별시,성동구,477,"4,443","7,212","6,333","5,853","21,801","1,434","4,026","5,640","2,527","5,425","1,636",668,"3,875","1,352",876,0,"15,014",0,0,"1,966","2,208","1,640",0,0,0,870,"1,647",0,0,0,0,"2,088","2,925",0,0,0,0,"2,312","1,979",0,0
성산-성수,서울특별시,마포구,477,"4,443","7,212","6,333","5,853","21,801","1,434","4,026","5,640","2,527","5,425","1,636",668,"3,875","1,352",876,0,"15,014",0,0,"1,966","2,208","1,640",0,0,0,870,"1,647",0,0,0,0,"2,088","2,925",0,0,0,0,"2,312","1,979",0,0
성수-팔당댐,서울특별시,성동구,552,"1,917","2,199","3,023","6,068","5,469",616,"2,945","4,621","5,880","5,863","1,454",541,"1,407","2,724","2,468","4,186","10,784",0,0,"2,475","3,588","2,982",0,0,0,"3,423","2,084",0,0,0,0,"2,890","2,368",0,0,0,0,"1,918","2,602",0,0
성수-팔당댐,경기도 ,남양주시,552,"1,917","2,199","3,023","6,068","5,469",616,"2,945","4,621","5,880","5,863","1,454",541,"1,407","2,724","2,468","4,186","10,784",0,0,"2,475","3,588","2,982",0,0,0,"3,423","2,084",0,0,0,0,"2,890","2,368",0,0,0,0,"1,918","2,602",0,0
중랑천,서울특별시,중랑구,0,0,"3,773",0,0,0,0,0,"5,957","5,514",0,0,0,0,"1,997","1,194",0,0,"1,203","1,823","1,545","1,556","1,471","1,370","1,016","1,755","2,141","1,885","2,585","5,922","1,559","2,101","1,119","1,521","2,370","2,194","1,198","1,163","2,129","2,537","1,746","1,662"
탄천,경기도 ,용인시,0,0,"1,108",0,0,0,0,0,871,"1,350",0,0,0,0,"1,103",859,0,0,542,934,829,827,946,609,443,862,689,"1,125","1,483","1,250",621,567,647,657,917,663,545,"1,078",662,738,738,609
탄천,서울특별시,강남구,0,0,"1,108",0,0,0,0,0,871,"1,350",0,0,0,0,"1,103",859,0,0,542,934,829,827,946,609,443,862,689,"1,125","1,483","1,250",621,567,647,657,917,663,545,"1,078",662,738,738,609
탄천,서울특별시,송파구,0,0,"1,108",0,0,0,0,0,871,"1,350",0,0,0,0,"1,103",859,0,0,542,934,829,827,946,609,443,862,689,"1,125","1,483","1,250",621,567,647,657,917,663,545,"1,078",662,738,738,609
팔당호(경안천 포함),경기도 ,광주시,0,0,"1,412",0,0,0,0,0,"1,832","2,225",0,0,0,0,"1,138","2,665",0,0,"4,021","4,126","1,105","1,202",546,"3,687","4,663","6,858","2,315","1,230","2,531","2,589","3,478","2,570","3,480","3,049","2,555","2,504","3,353","4,859","2,999","1,795","5,475","3,784"
남한강(양평-여주),경기도 ,여주시,0,0,"2,499",0,0,0,0,0,"4,017","5,591",0,0,0,0,"3,832","3,245","15,213","13,963",0,0,"4,373","6,934","3,906",0,0,0,"3,294","2,621",0,0,0,0,"5,223","9,554",0,0,0,"4,466","7,711","5,647","5,531","3,349"
남한강(양평-여주),경기도 ,양평군,0,0,"2,499",0,0,0,0,0,"4,017","5,591",0,0,0,0,"3,832","3,245","15,213","13,963",0,0,"4,373","6,934","3,906",0,0,0,"3,294","2,621",0,0,0,0,"5,223","9,554",0,0,0,"4,466","7,711","5,647","5,531","3,349"
횡성호,강원도 ,횡성군,0,0,899,0,0,0,0,0,412,639,0,0,0,0,532,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남한강(여주-충주),충청북도,충주시,"4,786","7,534","13,632","11,569","12,602","10,745","4,192","11,329","38,957","21,871","19,116","15,089","3,367","14,710","10,565","16,674",0,0,"3,794","8,669","8,796","10,553","12,337","13,005","3,776","12,566","8,162","13,192","9,748","12,857","7,065","16,508","18,631","17,259","12,660","12,930","5,703","22,594","15,999","16,535","19,991","13,422"
섬강,강원도 ,횡성군,988,"1,675","1,632","1,435","1,561","1,364",737,"1,226","1,658","1,911","1,964","1,582",816,"1,043","1,099","1,384",0,"1,684","1,259","1,246","2,276","3,361","3,166","2,764","1,366","2,058",747,777,"1,180","2,571","1,508","1,998","2,254","2,281","2,038","2,437","1,045","1,767","1,462","2,910","3,439","2,421"
북한강(청평댐-화천교),강원도 ,화천군,0,0,992,0,0,0,0,0,"1,171","1,165",0,0,0,0,"1,126","1,650",0,0,0,0,"1,100","1,015",947,0,0,0,"1,376","1,528",0,0,0,0,"2,341","3,095",0,0,0,0,"1,606","1,210",0,0
북한강(청평댐-화천교),경기도 ,가평군,0,0,992,0,0,0,0,0,"1,171","1,165",0,0,0,0,"1,126","1,650",0,0,0,0,"1,100","1,015",947,0,0,0,"1,376","1,528",0,0,0,0,"2,341","3,095",0,0,0,0,"1,606","1,210",0,0
소양호 하류,강원도 ,춘천시,0,0,935,0,0,0,0,0,"1,076",468,0,0,0,0,855,779,0,0,497,821,830,712,"1,075","2,576",986,"1,617",982,"1,221","2,150","3,179",958,"1,471","1,501","1,697","1,687","2,479","1,039","1,108","1,366","1,628","1,726","1,921"
성산대교-행주대교,서울특별시,마포구,0,0,"1,393",0,0,0,0,0,"8,637","4,699",0,0,0,0,"2,978","2,142",0,0,0,0,"3,020","2,728","2,322",0,0,0,"1,500","1,323",0,0,0,0,"2,338","5,661",0,0,0,"1,742","1,786","4,207",837,"2,579"
안양천,서울특별시,영등포구,0,0,"3,921",0,0,0,0,0,"2,477","3,762",0,0,0,0,"1,599","2,323",0,0,"3,318","3,927","3,669","2,648","2,848","1,594",565,690,"1,934","2,180",969,597,397,422,"4,219","7,228",668,530,490,"1,175","2,964","3,467",650,624
안양천,경기도 ,의왕시,0,0,"3,921",0,0,0,0,0,"2,477","3,762",0,0,0,0,"1,599","2,323",0,0,"3,318","3,927","3,669","2,648","2,848","1,594",565,690,"1,934","2,180",969,597,397,422,"4,219","7,228",668,530,490,"1,175","2,964","3,467",650,624
"한강하구(오두산전망대-일산대교)·김포평야(하성, 사우동)·공릉천",경기도 ,김포시,"21,577","26,820","15,874","14,396","14,718","14,592","26,637","18,216","22,345","15,851","15,122","36,004","27,055","23,350","16,795","13,766","17,088","12,795","1,535","6,657","17,609","19,160","14,771","1,491","1,174","8,479","14,386","18,697",0,0,0,0,"17,709","18,966",0,0,0,"21,797","14,401","9,028","14,397","20,359"
"한강하구(오두산전망대-일산대교)·김포평야(하성, 사우동)·공릉천",경기도 ,파주시,"21,577","26,820","15,874","14,396","14,718","14,592","26,637","18,216","22,345","15,851","15,122","36,004","27,055","23,350","16,795","13,766","17,088","12,795","1,535","6,657","17,609","19,160","14,771","1,491","1,174","8,479","14,386","18,697",0,0,0,0,"17,709","18,966",0,0,0,"21,797","14,401","9,028","14,397","20,359"
"한강하류(일산대교-행주대교)·이화동 일원(홍도평, 이화리, 태리)",경기도 ,김포시,"4,089","11,402","9,657","6,273","4,254","8,672","9,447","9,866","11,348","20,542","9,768","9,493","8,034","26,778","7,233","9,920","14,694","8,301","9,880","8,684","16,774","13,824","11,789","7,859","12,081","18,866","16,854","20,593","8,120","16,143","18,524","22,424","28,331","16,129","24,066","22,131","14,137","22,007","18,601","7,411","13,034","27,589"
임진강(장남교-오두산전망대),경기도 ,파주시,"4,954","16,882","16,419","11,752","15,544","14,958","10,900","17,868","14,721","10,221","17,150","14,944","22,386","30,023","19,294","15,484","24,974","12,178","11,519","36,047","17,078","28,436","18,417","38,018","14,315","27,585","30,402","23,082","16,348","18,584","121,020","50,872","32,331","27,992","31,711","24,442","40,970","39,939","28,419","30,288","26,810","19,341"
강화도,인천광역시,강화군,0,0,"12,876",0,0,0,0,0,"10,841","12,216",0,0,0,0,"17,754","12,838","5,889","3,568",0,0,"4,729","4,339","4,135",0,0,0,"4,576","6,587",0,0,0,0,"7,862","10,323",0,0,0,0,"6,488","3,125",0,0
석모도,인천광역시,강화군,0,0,"5,064",0,0,0,0,0,"8,808","5,796",0,0,0,0,"4,614","2,982",0,0,0,0,"5,813","3,675","3,695",0,0,0,"5,240","4,657",0,0,0,0,"5,166","6,239",0,0,0,0,"7,155","4,006",0,0
교동도,인천광역시,강화군,0,0,"5,011",0,0,0,0,0,"13,545","7,070",0,0,0,0,"13,646","9,352",0,0,0,0,"7,829","12,003","9,385",0,0,0,"12,149","10,986",0,0,0,0,"11,278","12,593",0,0,0,0,"16,400","9,012",0,0
영종도(운북동),인천광역시,중구,0,0,"1,458",0,0,0,0,0,"3,237","1,729",0,0,0,0,"2,481","2,167",0,0,0,0,"1,510","1,958","3,264",0,0,0,"2,509","3,157",0,0,0,0,"4,288","5,334",0,0,0,0,"4,989","2,804",0,0
"영종도(운남, 삼목동)",인천광역시,중구,0,0,"3,007",0,0,0,0,0,"3,092","1,077",0,0,0,0,"7,071","3,383",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
송도,인천광역시,연수구,0,0,"1,871",0,0,0,0,0,"6,350","8,273",0,0,0,0,"1,871","5,430",0,0,0,0,"5,832","3,052","3,294",0,0,0,"11,316","5,235",0,0,0,0,"10,865","10,007",0,0,0,0,"5,074","4,150",0,0
청라지구·굴포천 하구,인천광역시,서구,0,0,"1,685",0,0,0,0,0,"3,816","3,114",0,0,0,0,"2,722","2,166",0,0,0,0,"1,508","1,651","2,341",0,0,0,"2,538","2,912",0,0,0,0,"3,061","4,738",0,0,0,0,"2,118","4,237",0,0
대부도,경기도 ,안산시,"5,426","6,356","13,646","4,598","5,093","6,183","3,345","5,190","7,166","8,169","4,362","3,359","4,105","4,496","4,641","4,123",0,0,0,0,"7,075","3,232","6,762",0,0,0,"5,877","4,270",0,0,0,0,"7,767","8,966",0,0,0,0,"8,857","7,681",0,0
시화호,경기도 ,안산시,"36,502","25,600","16,006","13,814","16,058","18,031","40,501","28,106","36,625","24,364","25,906","11,502","63,127","20,536","19,848","18,124","11,332","14,883","45,347","23,082","8,382","9,083","3,423","20,632","49,574","30,310","18,841","7,734","7,703","12,831","42,383","33,134","8,097","13,898","11,414","11,497","48,330","45,641","24,485","10,532","14,249","13,781"
왕송저수지,경기도 ,의왕시,0,0,887,0,0,0,0,0,"1,472","1,439",0,0,0,0,"1,636","1,391",0,0,0,0,"1,757",491,493,0,0,0,470,538,0,0,0,0,"3,454","1,107",0,0,0,"2,540","4,764","1,064",558,486
물왕저수지,경기도 ,시흥시,0,0,130,0,0,0,0,0,540,391,0,0,0,0,172,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
발안저수지,경기도 ,화성시,0,0,540,0,0,0,0,0,"2,076",981,0,0,0,0,"1,072",425,0,0,0,0,282,160,507,0,0,0,612,157,0,0,0,0,320,843,0,0,0,0,"1,030",269,0,0
서호,경기도 ,수원시,479,759,"1,407",721,869,"1,184",254,"1,555","2,853","3,893",901,"1,282",411,"2,604","6,220","2,878",0,0,0,0,"2,961","1,302","1,186",0,0,0,"3,658","2,254",0,0,0,0,"2,442","2,004",0,0,0,"4,738","2,310","1,079","1,380","1,166"
진위천,경기도 ,처인구,"1,818","2,782","1,484","2,850","2,127","2,087","1,142","1,775","3,406","1,679","3,225",533,"1,364","2,591","3,557","1,867",0,"1,737",0,0,"6,093","5,140","2,550",0,0,0,"5,697","4,862",0,0,0,0,"4,421","2,914",0,0,0,"1,756","3,995","9,659","4,423","1,740"
이동저수지,경기도 ,처인구,0,0,391,0,0,0,0,0,"5,435","3,918",0,0,0,0,366,"1,249",0,0,0,0,266,"1,232",545,0,0,0,579,"1,127",0,0,0,0,"1,093",631,0,0,0,0,529,270,0,0
고삼저수지,경기도 ,안성시,0,0,347,0,0,0,0,0,"2,722","1,343",0,0,0,0,"1,658",913,0,0,0,0,"1,270",859,"1,357",0,0,0,"1,778","1,285",0,0,0,0,"2,689","1,561",0,0,0,0,"1,395","1,687",0,0
청미천,경기도 ,이천시,919,"2,413","1,029","2,267","3,000","1,432",459,"3,885",678,"1,001","1,045",685,773,960,"1,161","1,768","1,820","1,282","2,015","1,223","1,779","8,242","4,267","2,837","2,374","2,528","5,322","4,623","4,973","2,664","2,448","3,080","7,489","9,827","2,284","1,826","2,976","6,159","4,796","6,463","5,874","2,196"
풍서천,충청남도,천안시,318,365,170,440,739,347,273,539,335,624,"1,029",933,636,820,525,389,997,550,294,727,997,"2,316","1,132",669,103,596,300,646,483,392,327,479,292,356,319,699,303,187,262,318,188,222
곡교천,충청남도,아산시,"1,816","2,389",746,"2,029","2,035",771,908,829,561,"2,475","3,012","2,650","1,106","3,259","2,546","9,314","1,789","1,523","1,354","2,122","9,675","6,683","2,631","1,986",519,"1,764","5,843","3,560","3,654","2,332",684,"1,934","2,626","2,284","1,502","1,045",730,970,"1,130","3,008","2,171",828
봉강천,전라남도 ,보성군,187,451,300,"1,065","1,543","1,611",433,518,499,"1,244","1,328","1,312",350,659,"1,076","1,309","2,578",369,346,815,922,"2,198","1,169",742,72,885,561,382,828,437,223,474,354,561,"1,076",472,208,312,354,563,614,362
"남양만(장안면, 우정면)",경기도 ,화성시,"25,417","46,760","29,845","8,691","55,097","32,741","13,676","46,379","98,941","25,390","19,030","18,040","22,611","51,847","14,004","14,454","12,957","13,394","19,107","17,414","14,729","17,663","14,529","23,275","8,671","24,680","11,717","6,166",0,0,0,0,"25,358","31,544",0,0,0,"59,630","29,191","6,374","12,783","15,692"
남양호,경기도 ,평택시,"3,056","4,252","3,226","17,015","1,580","5,012","7,820","5,984","15,952","13,717","7,117","3,968","2,419","3,460","3,831","11,537","5,854","3,025","2,552","2,864","5,607","9,581","2,272","1,592","2,192","5,228","6,010","12,978","12,344","4,212","4,133","6,122","9,541","5,267","7,212","3,582","1,864","7,827","5,651","5,703","10,311","3,151"
아산만,충청남도,아산시,"13,270","10,338","5,371","5,154","5,125","3,278","13,522","9,138","9,251","9,690","4,657","6,460","10,647","6,660","5,631","12,742","3,386","3,256",0,0,"6,593","3,924","3,324",0,0,0,"14,748","9,678",0,0,0,0,"6,487","10,665",0,0,0,0,"27,730","18,467",0,0
아산만,경기도 ,평택시,"13,270","10,338","5,371","5,154","5,125","3,278","13,522","9,138","9,251","9,690","4,657","6,460","10,647","6,660","5,631","12,742","3,386","3,256",0,0,"6,593","3,924","3,324",0,0,0,"14,748","9,678",0,0,0,0,"6,487","10,665",0,0,0,0,"27,730","18,467",0,0
아산호,경기도 ,평택시,"2,167","6,496","8,066","6,047","3,090","273,527","1,711","3,922","5,238","3,906","6,540","6,092","1,607","6,491","8,531","7,981","3,082","3,292","2,140","4,306","7,226","7,090","10,208","2,852","2,546","7,062","10,579","12,849","7,008","4,610","1,778","12,983","9,408","6,628","10,122","5,464","3,222","13,178","7,721","5,690","8,038","3,406"
아산호,충청남도,아산시,"2,167","6,496","8,066","6,047","3,090","273,527","1,711","3,922","5,238","3,906","6,540","6,092","1,607","6,491","8,531","7,981","3,082","3,292","2,140","4,306","7,226","7,090","10,208","2,852","2,546","7,062","10,579","12,849","7,008","4,610","1,778","12,983","9,408","6,628","10,122","5,464","3,222","13,178","7,721","5,690","8,038","3,406"
삽교호,충청남도,아산시,616,"5,983","29,644","13,962","37,620","44,625",956,"3,908","53,579","50,315","24,909","2,506","1,978","10,120","27,474","14,396","15,812","9,678","1,204","12,276","41,519","11,700","7,413","6,219","2,569","14,209","20,933","17,914","18,097","22,129","3,839","10,409","24,978","14,463","7,618","28,389","2,770","9,900","16,897","8,819","10,110","3,999"
예당저수지,충청남도,예산군,147,"1,599","9,231","4,546","4,296","1,841",786,"4,534","18,339","14,285","9,095","3,736",723,"1,735","1,795","4,270","6,464","1,309",160,959,"2,405","2,444","2,036",803,635,"2,060","2,756","1,119","1,879",836,138,"3,894","3,633","1,846","71,735","1,540",586,"2,962","1,583",702,"101,233",931
석문간척지,충청남도,당진시,"27,766","34,076","6,960","4,555","3,097","3,232","10,065","27,436","15,026","4,563","3,630","1,859","4,512","30,444","18,997","9,145","4,767","1,602","14,808","12,474","17,550","7,046","3,780","2,255","8,147","17,285","13,201","5,536","5,661","3,207","4,903","13,724","9,969","7,289","6,281","1,476","7,670","10,983","10,442","5,225","5,749","1,918"
대호,충청남도,당진시,732,"1,198","5,720","5,710","4,099","2,583","12,242","5,982","25,341","6,582","7,165","1,560","3,488","20,457","25,426","9,218","8,345","2,082","13,937","18,544","15,776","11,048","1,391","7,301","12,694","17,355","16,153","7,263","7,484","2,835","7,011","10,512","17,203","4,593","4,438","3,189","7,986","9,033","10,096","5,334","3,418","1,145"
가로림만,충청남도,태안군,413,"1,634","8,599","11,452","2,412",627,403,371,"12,269","19,001","3,242","1,926",893,"5,207","15,764","10,601","3,315","1,807",0,0,"8,949","11,566","8,096",0,0,0,"16,542","11,376",0,0,0,0,"17,001","6,629",0,0,0,"15,622","11,019","9,700","10,524","6,438"
태안군 이원면 해안,충청남도,태안군,"18,824","4,041","5,361","27,557","16,183","4,960","1,593","2,274","5,143","19,920","11,242","2,418","1,926","19,867","14,897","9,285","20,696",932,0,0,"7,201","24,377","6,759",0,0,0,"12,930","10,751",0,0,0,0,"17,409","20,772",0,0,0,"16,567","13,050","8,267","7,006","1,985"
태안군 근흥면 해안,충청남도,태안군,"1,840","2,011","10,904","13,598","3,244","5,416","2,160","2,912","2,625","5,525","6,158","3,659","2,362","4,873","15,382","7,046",0,"3,112",0,0,"19,271","9,360","12,446",0,0,0,"12,099","5,937",0,0,0,0,"7,649","9,124",0,0,0,"6,415","11,548","8,654","7,443","3,687"
수룡저수지,충청남도,태안군,0,0,"3,412",0,0,0,0,0,"1,070","2,682",0,0,0,0,"3,633",796,0,0,0,0,"1,600","3,401","2,468",0,0,0,"2,745","2,215",0,0,0,0,"1,828",448,0,0,0,0,"3,828","5,031",0,0
태안군 남면 해안,충청남도,태안군,0,0,"1,023",0,0,0,0,0,"2,155","3,061",0,0,0,0,"4,839","3,153",0,0,0,0,"3,807","1,605","2,107",0,0,0,"1,099","1,835",0,0,0,0,"1,305","2,791",0,0,0,0,"2,341","2,812",0,0
안면도,충청남도,태안군,0,0,"1,454",0,0,0,0,0,"1,250","2,826",0,0,0,0,"1,785",954,0,0,0,0,"2,656","1,295","1,068",0,0,0,"2,390",714,0,0,0,0,"1,739","2,318",0,0,0,0,"4,161","3,232",0,0
대청호,충청북도,청주시,0,0,"2,751",0,0,0,0,0,"2,892","2,364",0,0,0,0,"1,834","2,372",0,0,0,0,"2,708","3,999","2,957",0,0,0,"2,555","2,911",0,0,0,0,"2,469","3,211",0,0,0,0,"1,316","2,191",0,0
백곡지,충청북도,진천군,0,0,521,0,0,0,0,0,"1,223","2,154",0,0,0,0,383,608,0,0,0,0,301,55,315,0,0,0,447,912,0,0,0,0,415,985,0,0,0,836,198,466,220,228
초평지,경상북도,영천시,0,0,561,0,0,0,0,0,915,"3,202",0,0,0,0,488,875,0,0,0,0,167,672,20,0,0,0,223,564,0,0,0,0,700,"1,035",0,0,0,0,312,234,0,0
괴산호,충청북도,괴산군,0,0,34,0,0,0,0,0,50,119,0,0,0,0,32,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
충주호,충청북도,충주시,0,0,"4,803",0,0,0,0,0,"5,433","6,754",0,0,0,0,"3,895","4,432",0,0,0,0,"5,171","4,012","7,683",0,0,0,"7,114","7,159",0,0,0,0,"8,085","6,294",0,0,0,"6,688","5,367","8,918","6,419","4,031"
간월호,충청남도,서산시,"118,590","160,689","35,568","16,210","10,209","8,974","60,106","113,905","31,321","12,902","17,022","13,240","72,658","68,247","13,434","8,214","18,753","16,734","40,334","59,603","8,155","16,509","9,028","25,504","112,682","84,991","16,241","7,186","8,876","9,391","184,655","48,610","15,746","12,078","12,356","9,843","200,947","113,557","23,397","8,434","18,100","18,503"
부남호,충청남도,서산시,"64,287","45,018","57,356","26,188","13,649","9,707","39,339","46,876","38,695","17,252","18,709","7,033","50,255","127,949","10,949","9,365","22,659","9,957","49,460","12,150","17,117","28,509","10,825","11,854","37,195","46,306","25,967","13,948","8,796","7,491","23,734","24,796","20,569","25,294","13,247","9,296","45,448","39,674","16,251","7,947","11,479","6,096"
