구분,시도,시군,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar
미호천,충청북도,음성군,"1,255","2,851","5,521","5,194","3,397","2,420",341,"1,266","3,074","4,238","5,205","3,053","1,655","1,774","3,222","3,947","9,273","4,113","2,944","2,880","1,696","1,969","2,237",698,"3,036","1,714","1,953","2,618","3,280","1,480",837,"2,222","3,698","3,202","2,271","1,013","1,139","3,948","3,869","4,042","2,103","1,403"
금강상류,전라북도,장수군,0,0,"2,546",0,0,0,0,0,"3,964","4,168",0,0,0,0,"2,560","1,595",0,0,0,0,"2,453","2,007","2,062",0,0,0,"2,553","2,336",0,0,0,0,"4,047","4,635",0,0,0,0,"2,910","2,787",0,0
금강중류(황산대교-청벽대교),충청남도,논산시,0,0,"6,242",0,0,0,0,0,"4,958","7,637",0,0,0,0,"4,078","6,151",0,0,266,"1,244","3,373","6,695","4,004","1,861","1,047","3,080","4,813","5,890","5,727","19,286",851,"2,420","6,546","7,706","6,106","7,562","3,016","4,643","3,903","4,832","55,205","2,047"
금강중류(황산대교-청벽대교),세종특별자치시,장군면,0,0,"6,242",0,0,0,0,0,"4,958","7,637",0,0,0,0,"4,078","6,151",0,0,266,"1,244","3,373","6,695","4,004","1,861","1,047","3,080","4,813","5,890","5,727","19,286",851,"2,420","6,546","7,706","6,106","7,562","3,016","4,643","3,903","4,832","55,205","2,047"
잠홍저수지,세종특별자치시,장군면,0,0,"1,149",0,0,0,0,0,935,"1,362",0,0,0,0,"2,238","2,175","1,024","1,156",270,"1,515","2,279","1,395",748,822,258,560,"1,777","5,184","3,294",810,353,895,"1,987","2,850","2,489",863,369,741,"9,904","3,406","1,496",734
성암저수지,충청남도,서산시,0,0,"2,515",0,0,0,0,0,"2,911","5,422",0,0,0,0,"9,963","2,242","2,576","1,292",268,"1,472","11,082","11,970","4,103","1,601",403,"1,122","6,369","4,464","2,691","1,217",408,"1,373","2,123","3,680","4,790","3,046",459,0,"2,421","4,128",0,0
인평저수지,충청남도,서산시,0,0,"2,137",0,0,0,0,0,589,"1,385",0,0,0,0,"2,782","1,222",777,411,0,0,"1,829","1,759","1,058",0,0,0,"6,005","2,715",0,0,0,0,"3,584","2,383",0,0,0,0,"3,131","3,004",0,0
풍전저수지,충청남도,태안군,0,0,"2,969",0,0,0,0,0,"3,553","4,075",0,0,0,0,"1,507","1,962","2,208",988,261,915,"1,529","1,317",975,"1,070",247,686,"1,026","1,332","1,326",828,426,"1,458","2,017","1,362","2,736","2,834",390,0,"3,285","1,829",0,0
탑정저수지,충청남도,논산시,0,0,"6,344",0,0,0,0,0,"17,444","11,164",0,0,0,0,"2,803","2,701","2,318",0,0,0,"3,168","4,169","1,205",0,0,0,"2,928","2,319",0,0,0,0,"5,663","4,845",0,0,0,0,"2,256","1,313",0,0
경천저수지,전라북도,완주군,0,0,"1,703",0,0,0,0,0,"1,450","2,440",0,0,0,0,"1,436","2,536",0,0,0,0,"2,016","1,391","1,565",0,0,0,519,896,0,0,0,0,823,"1,240",0,0,0,0,408,354,0,0
장항 해안,충청남도,서천군,"2,085","8,512","3,938","12,701","34,815","7,496","1,638","2,903","3,762","7,740","10,075","11,684","4,348","6,559","14,822","10,612","3,290","8,969",0,0,"9,432","12,537","18,827",0,0,0,"10,354","16,989",0,0,0,0,"18,951","20,399",0,0,0,"13,860","19,812","33,089","27,047","22,690"
봉선저수지,충청남도,서천군,616,"2,891","1,348","4,147","9,208","4,766",728,"1,232","5,385","3,618","3,311","4,320",82,"1,585","6,907","6,400","1,316","1,273",285,703,"4,952","3,641","5,464",410,165,"1,029","3,946","5,115","1,220",358,153,515,"6,838","6,560","9,520","12,695",265,"1,466","6,305","5,940","10,522","2,236"
부사간척지,충청남도,서천군,0,0,"4,287",0,0,0,0,0,"1,317","1,152",0,0,0,0,"1,322","3,414","5,598",0,0,0,"4,045","7,786","3,072",0,0,0,"1,483",736,0,0,0,0,"7,542","1,408",0,0,0,0,"9,284","1,771",0,0
유부도,충청남도,서천군,"8,187","7,872","11,993","7,981","8,450","15,308","21,128","4,821","11,798","10,154","9,474","6,222","24,767","8,972","5,209","4,474","11,314","7,948",0,0,"8,794","7,996","7,814",0,0,0,"22,720","20,448",0,0,0,0,"8,233","11,180",0,0,0,"23,915","19,039","10,847","7,236","11,931"
금강하구,충청남도,서천군,"4,948","13,798","23,526","21,513","18,353","12,069","4,736","8,263","16,542","21,983","28,898","6,540","1,907","5,880","6,602","8,232","310,364","4,159",0,0,"8,703","7,643","7,439",0,0,0,"14,283","12,633",0,0,0,0,"11,746","11,521",0,0,0,"15,525","10,509","8,197","4,272","6,606"
금강호,충청남도,서천군,"4,303","6,677","8,906","108,644","61,457","40,420","1,529","6,298","4,849","39,442","179,736","30,729","1,166","7,287","7,732","210,375",0,"10,866",866,"5,962","8,761","10,855","10,394","38,634",838,"5,764","11,293","355,499","283,274","8,086",755,"9,454","308,359","408,659","4,575","4,576","1,297","3,979","31,510","178,023","5,628","1,660"
만경강,전라북도,익산시,"58,573","62,256","24,755","39,409","16,671","9,405","8,776","25,574","15,675","11,352","6,861","4,154","8,783","4,804","3,634","9,360","6,815","7,701","4,337","7,166","9,462","27,328","9,947","1,692","17,281","8,477","12,653","8,110","7,159","6,175","12,292","14,428","7,189","9,284","5,493","9,025","31,953","25,002","26,655","64,426","26,190","12,417"
옥구저수지,전라북도,군산시,0,0,"1,594",0,0,0,0,0,"3,071","2,587",0,0,0,0,"1,779","1,697","1,557",437,0,0,"3,163","1,529","1,517",0,0,0,"3,560","3,227",0,0,0,0,"5,694",715,0,0,0,0,"4,232","3,230",0,0
옥려저수지,전라북도,군산시,0,0,"1,711",0,0,0,0,0,"4,102","3,641",0,0,0,0,"7,094",778,"1,607",628,0,0,351,576,970,0,0,0,"1,637","1,109",0,0,0,0,"2,306",793,0,0,0,0,"3,558",730,0,0
만경강 중류,전라북도,정읍시,853,"9,448","5,793","14,942","14,311","5,757","2,517","38,497","19,091","23,325","20,549","15,347","2,794","12,845","15,216","14,428","14,647","7,684","2,386","12,073","15,492","27,562","16,754","4,008","3,360","5,654","28,626","18,995","14,008","6,940","2,119","10,341","16,412","23,826","10,761","9,197","2,091","12,828","29,673","44,217","7,356","2,260"
동진강,전라북도,정읍시,"7,575","70,529","2,096",869,"3,708","2,935","2,462","4,933","3,192","1,161","4,671","2,222","3,683","13,380","10,359","8,282","2,827","12,070","1,918","4,660","8,668","5,589","6,647","7,869","3,240","5,075","4,921","4,267","27,005","3,733","1,633","2,962","36,105","10,505","2,520","5,358","6,824","14,563","21,513","29,004","7,384","7,528"
청호저수지,전라북도,부안군,0,0,654,0,0,0,0,0,729,"2,121",0,0,0,0,"1,114","1,363","1,642",0,0,0,"1,727","1,262",117,0,0,0,"1,839","2,769",0,0,0,0,"4,672","6,750",0,0,0,0,"4,239","2,610",0,0
조류지,전라북도,부안군,0,0,85,0,0,0,0,0,135,149,0,0,0,0,"1,021",335,0,0,0,0,492,"1,570",579,0,0,0,441,435,0,0,0,0,539,715,0,0,0,380,299,"12,445",487,657
능제,전라북도,김제시,0,0,936,0,0,0,0,0,225,"1,359",0,0,0,0,469,417,416,0,0,0,"1,086",681,665,0,0,0,"1,099",703,0,0,0,0,621,997,0,0,0,0,622,658,0,0
백산저수지,전라북도,김제시,0,0,"1,820",0,0,0,0,0,"3,932","2,059",0,0,0,0,"2,027",546,"1,489",0,0,0,"1,503","2,075",584,0,0,0,927,"3,261",0,0,0,0,"3,411","2,391",0,0,0,0,814,"1,040",0,0
고마제,전라북도,부안군,0,0,390,0,0,0,0,0,232,"1,155",0,0,0,0,385,336,"3,642",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
장성호,전라남도,장성군,0,0,298,0,0,0,0,0,455,"1,067",0,0,0,0,672,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
옥정호,전라북도,임실군,0,0,"1,294",0,0,0,0,0,"1,323","1,285",0,0,0,0,"1,290","1,151",0,0,0,0,526,832,901,0,0,0,502,640,0,0,0,0,543,"2,221",0,0,0,0,480,873,0,0
담양호,전라남도,담양군,0,0,163,0,0,0,0,0,166,533,0,0,0,0,425,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
영산강 상류(승촌보 상류-담양호 하류),광주광역시,남구,0,0,"2,123",0,0,0,0,0,"2,176","5,278",0,0,0,0,"3,106","3,376",0,0,0,0,"8,628","10,984","9,934",0,0,0,"3,890","5,324",0,0,0,0,"2,258","2,173",0,0,0,"3,759","2,655","3,493","2,658","1,676"
동복호,전라남도 ,화순군,0,0,302,0,0,0,0,0,636,465,0,0,0,0,354,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
지석천,전라남도 ,화순군,361,734,"1,237","1,053",499,"1,018",970,"2,039",566,"1,147","1,033",890,931,"1,461","1,792","1,049",0,0,364,378,"1,947","1,902","1,691",333,"1,019",723,929,454,614,352,217,298,941,"1,190",475,741,733,"1,878","1,825","1,343",701,764
황룡강,광주광역시,광산구,381,576,580,"1,303",858,583,641,772,"1,172",438,678,449,539,644,688,629,0,0,178,491,731,757,755,455,789,336,604,"1,389",911,168,154,375,748,"1,555",202,884,"1,213",851,581,830,856,926
동림저수지,전라북도,고창군,264,398,"26,034","211,464","4,417","2,162",577,"4,542","50,198","421,339","5,810","1,586","1,152","8,578",898,"122,226","14,926",507,"1,519","7,266","43,833","323,438","1,314",696,"1,925","19,760","21,507","3,364","4,315","1,367","1,776","6,499","30,051","5,867","351,598","1,440","1,550","4,866","272,065","63,983","2,352","1,072"
곰소만,전라북도 ,부안군,"7,271","4,014","2,873","12,136","8,978","5,646","5,480","7,779","8,484","10,105","15,137","5,103","3,113","8,514","4,886","6,037","6,559","6,281",0,0,"6,816","7,523","6,750",0,0,0,"17,418","8,488",0,0,0,0,"6,325","5,346",0,0,0,0,"4,228","8,383",0,0
고창해안(동호항-계마항),전라북도,고창군,0,0,"4,425",0,0,0,0,0,"1,444","1,305",0,0,0,0,"1,952","1,466",0,0,0,0,"1,720","2,631","3,982",0,0,0,"4,055","5,807",0,0,0,0,"1,041","2,794",0,0,0,0,"1,732","5,010",0,0
법성포,전라남도 ,영광군,0,0,709,0,0,0,0,0,"1,271",694,0,0,0,0,928,781,0,0,0,0,550,"1,341","1,883",0,0,0,"1,377","1,667",0,0,0,0,"1,593","1,734",0,0,0,0,986,"3,320",0,0
영광-함평 해안,전라남도 ,영광군,0,0,697,0,0,0,0,0,"1,148","1,451",0,0,0,0,"2,596","1,694",0,0,0,0,"1,306","1,678","2,496",0,0,0,"1,635","2,363",0,0,0,0,"4,307","2,305",0,0,0,0,"1,659","3,419",0,0
대동댐,전라남도 ,함평군,0,0,602,0,0,0,0,0,"2,185","2,541",0,0,0,0,747,"1,054",0,0,0,0,"1,100","1,905","1,469",0,0,0,"1,023","1,174",0,0,0,0,727,925,0,0,0,317,"1,081",216,416,469
무안군 현경면·운남면,전라남도 ,무안군,"3,921","1,375","2,965","4,001","3,749","1,931",848,"3,079","9,364","7,036","2,762","2,072","1,022","1,509","5,219","3,444",0,0,0,0,"3,254","4,673","4,340",0,0,0,"2,348","3,479",0,0,0,0,"10,366","11,758",0,0,0,0,"12,878","15,723",0,0
무안군 해제면·신안군 지도읍,전라남도 ,무안군,0,0,"1,197",0,0,0,0,0,"1,370",635,0,0,0,0,331,434,0,0,0,0,435,156,440,0,0,0,869,678,0,0,0,0,"1,473",756,0,0,0,0,"1,418","2,492",0,0
무안저수지,전라남도 ,무안군,0,0,"1,070",0,0,0,0,0,785,"1,986",0,0,0,0,"1,230","2,101",0,0,0,0,"1,678","1,986","2,316",0,0,0,"1,315","1,541",0,0,0,0,"2,153","1,163",0,0,0,0,"2,375","2,038",0,0
무안-목포해안,전라남도 ,목포시,0,0,"13,724",0,0,0,0,0,"5,101","3,083",0,0,0,0,"1,892","2,610",0,0,0,0,"3,205","8,536",769,0,0,0,"7,796","5,488",0,0,0,0,"7,378","6,446",0,0,0,0,"3,450","40,977",0,0
압해도,전라남도 ,신안군,0,0,"1,216",0,0,0,0,0,597,990,0,0,0,0,"2,481",982,0,0,0,0,"1,866","1,567","4,765",0,0,0,"1,656","5,607",0,0,0,0,"1,341","1,135",0,0,0,0,"3,065","4,763",0,0
암태도,전라남도 ,신안군,218,603,650,"1,784","1,192","1,694",237,"1,031","1,285","1,066",706,"1,358",294,"2,409","3,245","3,250",0,0,0,0,440,563,0,0,0,0,"1,141",966,0,0,0,0,"1,094",815,0,0,0,0,718,"1,094",0,0
영산호,전라남도 ,영암군,0,0,"2,175",0,0,0,0,0,"1,017","6,176",0,0,0,0,"1,317","4,367","2,537",947,633,"1,316","4,685","8,869","3,029",681,788,"1,962","2,815","4,601","1,402",566,718,"1,208","3,609","2,130","2,078",967,"1,887","1,691","4,590","4,426","2,598","1,129"
우습제,전라남도 ,나주시,0,0,"1,554",0,0,0,0,0,"1,827","3,215",0,0,0,0,"1,101","1,175",0,0,0,0,271,895,921,0,0,0,494,"1,880",0,0,0,0,"1,655","1,832",0,0,0,239,"5,939","2,594","2,079",602
영산강 중류(몽탄대교-승촌보),전라남도 ,나주시,0,0,"3,391",0,0,0,0,0,"1,515","1,797",0,0,0,0,"1,489","2,976",0,0,0,0,"2,884","2,663","3,949",0,0,0,"3,061","2,359",0,0,0,0,"2,452","3,386",0,0,0,0,"3,641","2,846",0,0
영암호,전라남도 ,영암군,"1,806","114,047","141,161","6,180","2,437","1,841","2,425","3,910","410,544","9,460","3,264","1,652","1,381","34,194","111,887","26,630","8,419","5,032","7,883","65,201","27,024","24,710","56,410","4,011","6,789","124,081","88,651","7,406","4,486","1,653","5,130","61,886","193,012","6,064","7,461","2,217","2,040","13,164","44,225","6,388","6,312","2,282"
금호호,전라남도 ,해남군,607,"8,728","10,319","5,496","3,012","1,734","3,050","8,395","24,270","12,771","8,727","1,804","8,921","27,813","40,202","12,324","3,325","6,070","5,850","33,109","12,888","11,260","29,351","1,171","7,217","10,525","53,580","71,168","14,915","2,589","2,923","42,725","20,067","8,278","4,635","2,480","2,573","7,000","4,887","5,196","3,911","1,326"
고천암호,전라남도 ,해남군,345,"3,414","2,983","3,188","3,406","2,660","6,448","1,916","8,785","11,800","4,390","2,880","1,955","7,362","25,999","8,073","5,308","1,867","1,119","9,725","7,368","4,217","2,872","3,151","1,056","7,354","56,958","12,132","7,607","5,604","1,087","6,137","18,020","3,100","1,592",996,"1,131","13,810","5,432","10,103","5,376",985
랑초(개초)저수지,전라남도 ,해남군,0,0,519,0,0,0,0,0,"1,231",822,0,0,0,0,"1,999",890,0,0,0,0,787,"1,069","1,946",0,0,0,965,753,0,0,0,0,906,"1,138",0,0,0,0,904,"1,146",0,0
군내간척지,전라남도 ,진도군,0,0,"6,072",0,0,0,0,0,"5,197","5,003",0,0,0,0,"3,853","3,816",0,0,0,0,"1,359","2,898","2,860",0,0,0,"5,650","1,938",0,0,0,0,"13,476","3,482",0,0,0,0,"5,616","2,158",0,0
둔전저수지,전라남도 ,진도군,0,0,799,0,0,0,0,0,"1,261","1,641",0,0,0,0,"2,196","1,013",0,0,0,0,"1,199","1,386","1,164",0,0,0,"2,132","1,891",0,0,0,0,"1,134",794,0,0,0,0,"3,215","2,829",0,0
주암호,전라남도 ,순천시,0,0,"1,115",0,0,0,0,0,789,907,0,0,0,0,780,"1,977",0,0,0,0,577,699,513,0,0,0,305,"1,098",0,0,0,0,"1,200","1,744",0,0,0,284,639,685,"1,920",883
상사호,전라남도 ,순천시,0,0,981,0,0,0,0,0,447,359,0,0,0,0,526,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보성강저수지,전라남도 ,보성군,0,0,"1,911",0,0,0,0,0,473,596,0,0,0,0,526,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
완도호,전라남도,완도군,0,0,"1,835",0,0,0,0,0,444,477,0,0,0,0,"2,306","1,237",0,0,0,0,"2,023","2,563",652,0,0,0,"1,995","2,289",0,0,0,0,"2,077",667,0,0,0,0,"1,594","1,996",0,0
해남군 신방지,전라남도,해남군,0,0,358,0,0,0,0,0,243,367,0,0,0,0,529,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
군곡저수지,전라남도,해남군,0,0,373,0,0,0,0,0,247,920,0,0,0,0,95,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
해원저수지,전라남도,해남군,0,0,171,0,0,0,0,0,89,98,0,0,0,0,508,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강진만,전라남도,강진군,0,0,"1,538",0,0,0,0,0,"1,712","1,682",0,0,0,0,"1,625","1,339",0,"3,841","1,776","2,847","2,144","3,155","2,699","2,817","1,260","2,094","2,068",673,"3,758","2,229","1,124","3,716","3,534","5,667","6,071","2,690","1,239","6,615","2,918","4,210","7,373","3,807"
사내간척지,전라남도,강진군,0,0,462,0,0,0,0,0,381,"1,325",0,0,0,0,"1,007",734,0,0,0,0,"1,040","4,758","2,717",0,0,0,"1,284","3,868",0,0,0,0,"3,665","3,190",0,0,0,"2,165","3,264","8,534","1,527","3,801"
만덕간척지,전라남도,강진군,0,0,638,0,0,0,0,0,350,852,0,0,0,0,237,"3,607",0,0,0,0,"1,035","1,927",589,0,0,0,770,510,0,0,0,0,257,"1,727",0,0,0,560,210,"1,685",212,164
고금도,전라남도,완도군,0,0,"2,016",0,0,0,0,0,525,"1,231",0,0,0,0,769,798,0,0,0,0,344,740,713,0,0,0,"1,309",774,0,0,0,0,596,"1,571",0,0,0,0,842,"1,142",0,0
조약도,전라남도,완도군,0,0,455,0,0,0,0,0,184,406,0,0,0,0,"1,246","1,731",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
장흥해안,전라남도,장흥군,0,0,"6,216",0,0,0,0,0,"2,316","6,194",0,0,0,0,"4,430","3,736",0,0,0,0,"7,852","7,300","4,603",0,0,0,"20,727","10,046",0,0,0,0,"11,469","16,932",0,0,0,0,"2,588","6,296",0,0
보성만-득량만,광주광역시,서구,0,0,"2,270",0,0,0,0,0,"2,597","2,552",0,0,0,0,"1,499","1,656",0,0,0,0,991,"2,993","1,435",0,0,0,733,"1,246",0,0,0,0,876,"2,342",0,0,0,0,"2,038","1,597",0,0
보성만-득량만,전라남도,보성군,0,0,"2,270",0,0,0,0,0,"2,597","2,552",0,0,0,0,"1,499","1,656",0,0,0,0,991,"2,993","1,435",0,0,0,733,"1,246",0,0,0,0,876,"2,342",0,0,0,0,"2,038","1,597",0,0
점암저수지,전라남도,고흥군,0,0,617,0,0,0,0,0,"1,146",293,0,0,0,0,491,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
고흥호,전라남도,고흥군,0,0,946,0,0,0,0,0,"2,451","3,978",0,0,0,0,"2,306","1,961",0,0,0,0,"1,915","2,871","1,579",0,0,0,"3,237","4,768",0,0,0,0,"5,765","4,008",0,0,0,"2,663","43,118","4,698","16,111","3,727"
포두면 간척지·해창만,전라남도,고흥군,0,0,984,0,0,0,0,0,"6,998","6,038",0,0,0,0,"3,858","1,871",0,0,0,0,"2,497","2,332","1,299",0,0,0,"2,314","1,406",0,0,0,0,"2,124","3,608",0,0,0,0,"1,955","4,368",0,0
여자만,전라남도,여수시,"4,984","4,569","4,077","5,249","5,362","4,805","2,556","3,390","3,969","4,720","5,776","4,232","2,523","4,146","8,481","6,818","8,069","4,907",0,0,"3,185","5,877","5,236",0,0,0,"7,306","5,059",0,0,0,0,"6,622","17,552",0,0,0,0,"8,801","10,584",0,0
순천만,전라남도,순천시,"4,478","9,439","13,834","11,862","10,494","9,070","3,018","5,938","7,809","9,305","8,099","4,387","2,756","14,568","18,626","19,020","17,193","14,285","4,912","18,353","17,321","13,006","15,598","6,278","2,689","15,846","30,340","23,531","23,711","18,547","5,283","20,605","27,163","28,768","26,806","13,603","3,353","22,213","40,288","21,566","23,758","5,426"
광양만·갈사만,전라남도,여수시,"1,085","5,826","7,421","13,654","2,279","3,956","1,807","6,172","11,777","7,743","14,053","10,149","6,002","20,074","15,628","31,405","17,588","16,370",0,0,"20,908","9,293","17,252",0,0,0,"11,882","8,401",0,0,0,0,"11,552","10,201",0,0,0,0,"6,879","18,801",0,0
섬진강 하구·수어천 하류,전라남도,광양시,0,0,"1,670",0,0,0,0,0,"1,976",249,0,0,0,0,789,"2,489",0,0,0,0,"3,390","1,420","5,184",0,0,0,"1,742",769,0,0,0,0,"1,469","4,019",0,0,0,0,410,916,0,0
남해 해안,경상남도,남해군,0,0,"3,634",0,0,0,0,0,"8,354","3,300",0,0,0,0,"3,645","2,503",0,0,0,0,"2,571","3,017","2,488",0,0,0,"2,712","3,045",0,0,0,0,"3,211","4,048",0,0,0,0,"4,249","3,665",0,0
창선도,경상남도,남해군,0,0,"1,567",0,0,0,0,0,944,"1,576",0,0,0,0,"10,891","3,281",0,0,0,0,"3,682","18,912","4,637",0,0,0,"3,840","6,815",0,0,0,0,"1,409","3,373",0,0,0,0,"3,043","4,980",0,0
사천만,경상남도,사천시,0,0,"3,419",0,0,0,0,0,"2,250","2,484",0,0,0,0,"3,292","5,816",0,0,721,"1,542","1,751",997,"1,463",709,450,"1,145","1,737","4,474","1,840","1,102",434,"1,758","3,307","2,938","2,938","1,881",396,"1,634","2,421","3,167","2,342","1,045"
진양호,경상남도,진주시,0,0,"1,324",0,0,0,0,0,"1,528","2,345",0,0,0,0,"1,883","3,736",0,0,0,0,"4,012","2,081","1,455",0,0,0,211,"2,662",0,0,0,0,"3,430","1,486",0,0,0,0,"1,465","2,464",0,0
고성군 거류면 동해면(당도만),경상남도,고성군,0,0,"4,018",0,0,0,0,0,"3,119","7,780",0,0,0,0,"2,765","4,090",0,0,0,0,"1,393","2,744","1,499",0,0,0,"3,028","2,984",0,0,0,0,"1,078","2,202",0,0,0,0,798,"1,908",0,0
대가저수지,경상남도,고성군,0,0,"2,678",0,0,0,0,0,529,946,0,0,0,0,237,357,0,0,0,0,"2,212","1,176","1,614",0,0,0,712,"2,081",0,0,0,0,"1,787","1,034",0,0,0,0,665,743,0,0
거제도 해안,경상남도,거제시,0,0,"2,956",0,0,0,0,0,"5,142","3,742",0,0,0,0,"1,484","1,149",0,0,0,0,"7,492","10,635","9,106",0,0,0,"11,677","8,273",0,0,0,0,"12,597","10,609",0,0,0,0,"8,462","7,039",0,0
주남저수지,경상남도,창원시,"3,729","6,059","7,439","8,825","3,183","2,400","4,685","5,982","4,969","7,931","3,975","2,187","5,727","9,470","8,535","9,033","6,212","1,039","3,051","7,543","14,345","13,735","8,231","2,436","2,471","8,501","11,321","6,255","6,354","1,706","5,139","9,056","25,403","10,222","6,601","1,413","3,412","11,687","7,716","12,148","4,101","1,081"
산남저수지,경상남도,창원시,"2,584","2,287",793,"1,383",839,419,"1,825","1,765","1,468",714,"1,115",394,"3,822","1,766","1,990","1,823",369,394,878,"1,272","1,909","1,670","1,769",471,352,582,616,936,865,297,313,815,"1,246","1,400",784,526,607,816,"1,382","1,031","1,137",334
동판저수지,경상남도,창원시,"4,530","3,480","4,629","2,625","2,861","1,583","3,504","4,837","3,328","2,310","1,722","1,964","4,894","9,673","6,303","3,706","1,665",918,"2,015","5,148","2,832","1,416","1,120","1,311","1,162","2,249","2,547","2,178","1,356",966,568,"1,952","3,652","3,100","1,690","1,129","1,112","1,827","3,237","2,660","1,013",826
