구분,시도,시군,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar
봉암갯벌,경상남도,창원시,0,0,886,0,0,0,0,0,722,715,0,0,0,0,"2,217",961,0,0,0,0,"1,766","2,743","1,633",0,0,0,"1,405",885,0,0,0,0,"2,736","2,835",0,0,0,0,"1,307","1,667",0,0
우포저수지,경상남도,창녕군,"7,927","3,974","4,041","1,653","3,894","3,843","3,626","4,634","4,304","3,962","2,208","2,503","1,199","3,182","3,733","2,270","2,108","2,508","1,676","3,939","3,429","2,666","2,071","2,442","1,474","4,238","5,131","3,646","2,714","1,565","1,286","6,263","3,900","3,240","3,929",639,"3,642","6,118","3,761","1,931","2,265","1,199"
목포,경상남도,창녕군,"2,369","2,124",268,428,835,"1,568","1,526","3,422",272,107,956,463,"1,001","1,446","1,162","1,390","1,626",737,"2,321","3,524",298,172,643,814,"1,411","1,493",361,202,182,662,196,706,137,289,297,352,143,770,191,546,"1,041",377
사지포,경상남도,창녕군,529,"3,496",551,807,"2,254","1,292","2,076","1,645","1,063",440,154,481,331,488,761,238,361,247,151,"2,162",185,"1,134","2,239","1,160",190,"1,238",386,959,710,550,84,"1,312",577,"1,705",505,329,466,"1,764",829,851,505,321
합천호,경상남도,합천군,0,0,499,0,0,0,0,0,517,"1,202",0,0,0,0,869,"1,149",0,0,0,0,"1,184",766,917,0,0,0,478,173,0,0,0,0,635,655,0,0,0,0,409,"1,409",0,0
황강,경상남도,합천군,0,0,241,0,0,0,0,0,768,"1,080",0,0,0,0,"2,304","2,553",0,0,0,0,"2,689","2,211","2,632",0,0,0,"1,590","1,595",0,0,0,0,"1,014","1,006",0,0,0,0,"1,053","2,258",0,0
화원(도흥리-부리),충청남도,보령시,0,0,"2,074",0,0,0,0,0,"2,070","2,708",0,0,0,0,"2,645","3,408",0,0,"1,209","2,011","2,389","4,242","2,098","2,793",923,"2,940","2,669","2,420","1,923","2,282",758,"1,205","2,929","3,615","2,054","1,251",721,778,"1,964","2,218","1,339",738
금호강,경상북도,영천시,0,0,"1,822",0,0,0,0,0,"1,303","1,229",0,0,0,0,"1,724","1,572",0,0,516,617,"1,433","1,858",989,633,394,882,"1,509","1,984","1,016","1,051",377,"1,392","1,655","1,927","1,077",619,214,"1,153","1,378","2,778","1,007",852
구미 해평(도흥리-일선교),경상북도,구미시,696,"4,458","2,479","6,630","10,492","9,075",746,"2,809","4,227","5,089","5,157","1,477",884,"2,682","2,668","3,442","4,657","2,756",774,"1,901","6,066","9,474","14,134","4,624",517,"1,650","4,978","17,392","13,207","6,913",770,"2,881","7,154","12,111","12,815","3,795",570,"2,008","5,807","3,961","9,462",936
감천,경상북도,김천시,312,228,67,683,556,951,446,"1,656","1,083","1,102","1,328","1,165","1,060",654,695,"1,192",267,506,606,"1,269",950,"2,273",960,"1,520",391,675,"1,362","1,041",648,992,722,"1,753","1,145","1,237","1,003",930,927,979,"1,604","1,391","1,552",873
낙동강(일선교-안동시),경상북도,안동시,0,0,"4,472",0,0,0,0,0,"3,028","4,360",0,0,0,0,"5,891","3,847",0,0,0,0,"1,526","5,377","3,517",0,0,0,"3,675","1,878",0,0,0,0,"4,932","2,954",0,0,0,0,"2,972","2,118",0,0
낙동강(일선교-안동시),경상북도,구미시,0,0,"4,472",0,0,0,0,0,"3,028","4,360",0,0,0,0,"5,891","3,847",0,0,0,0,"1,526","5,377","3,517",0,0,0,"3,675","1,878",0,0,0,0,"4,932","2,954",0,0,0,0,"2,972","2,118",0,0
내성천,경상북도,예천군,0,0,113,0,0,0,0,0,673,715,0,0,0,0,338,868,0,0,0,0,328,229,215,0,0,0,211,91,0,0,0,0,226,230,0,0,0,0,314,249,0,0
내성천,경상북도,봉화군,0,0,113,0,0,0,0,0,673,715,0,0,0,0,338,868,0,0,0,0,328,229,215,0,0,0,211,91,0,0,0,0,226,230,0,0,0,0,314,249,0,0
안동호,경상북도,안동시,0,0,837,0,0,0,0,0,"2,620","4,166",0,0,0,0,"1,402","1,838",0,0,0,0,"2,016","2,309","2,241",0,0,0,"2,255","1,922",0,0,0,0,"2,173","2,214",0,0,0,0,"1,287",573,0,0
임하호,경상북도,안동시,0,0,694,0,0,0,0,0,"2,660","2,107",0,0,0,0,"1,412","2,084",0,0,0,0,970,610,493,0,0,0,475,558,0,0,0,0,611,539,0,0,0,0,334,446,0,0
낙동강(달성-남지),대구광역시,달성군,0,0,"3,088",0,0,0,0,0,"2,290","2,482",0,0,0,0,"2,591","2,044",0,0,0,0,"1,436","5,139","2,515",0,0,0,"2,450","1,307",0,0,0,0,"2,633","2,924",0,0,0,0,"3,394","3,110",0,0
낙동강(남지-삼랑진),경상남도,창녕군,0,0,"4,983",0,0,0,0,0,"1,454","1,809",0,0,0,0,"1,767",789,0,0,0,0,736,"1,525","1,278",0,0,0,"1,457",885,0,0,0,0,"2,926","2,338",0,0,0,0,"2,890","1,802",0,0
낙동강(삼랑진-대동),경상남도,밀양시,0,0,985,0,0,0,0,0,"1,334","1,631",0,0,0,0,"1,043","1,388",0,0,0,0,"1,511",456,"1,276",0,0,0,"1,122",771,0,0,0,0,821,"1,008",0,0,0,968,"1,163",694,595,427
오륜대(회동)저수지,경상남도,김해시,0,0,542,0,0,0,0,0,769,631,0,0,0,0,409,358,0,0,0,0,"1,117","1,078",638,0,0,0,733,858,0,0,0,0,331,349,0,0,0,0,380,307,0,0
회야호,울산광역시,울주군,0,0,689,0,0,0,0,0,806,399,0,0,0,0,"2,053",711,0,0,0,0,"2,065",817,504,0,0,0,592,918,0,0,0,0,"1,013","1,256",0,0,0,0,894,"2,631",0,0
"낙동강하류(하구둑 대저수문, 서낙동강,맥도강)",부산광역시,강서구,"6,657","25,071","19,442","17,139","15,047","9,131","6,045","15,892","21,658","21,263","13,355","8,195","5,435","14,566","16,732","24,548","13,366","5,724","9,603","29,720","18,290","23,754","31,718","9,120","5,706","19,980","26,312","27,093","17,834","10,031","8,719","28,097","24,933","23,768","23,511","11,888","8,764","19,632","28,749","29,019","19,633","12,276"
낙동강 하구,부산광역시,사하구,"19,702","47,258","26,930","21,708","16,124","18,383","14,516","40,066","32,852","25,783","28,978","13,858","22,174","37,374","18,981","26,894","21,861","11,767","11,739","22,621","15,098","28,234","15,171","14,137","10,839","32,513","15,489","18,097","16,378","8,805","14,721","24,166","23,704","17,104","18,462","12,717","13,622","44,956","24,039","18,772","16,675","8,337"
덕동호,경상북도,경주시,0,0,284,0,0,0,0,0,110,131,0,0,0,0,121,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보문호,경상북도,경주시,0,0,153,0,0,0,0,0,183,360,0,0,0,0,418,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
형산강(나정교-강동교),경상북도,경주시,0,0,"1,424",0,0,0,0,0,"2,098","2,674",0,0,0,0,"2,724","4,300",0,0,678,"1,415","3,863","2,391","4,710","3,010",616,"1,468","2,596","2,345","6,876","3,461",881,"2,391","3,115","3,385","5,152","3,689",850,"3,783","4,025","4,623","8,532","4,231"
형산강(나정교-강동교),부산광역시,강서구,0,0,"1,424",0,0,0,0,0,"2,098","2,674",0,0,0,0,"2,724","4,300",0,0,678,"1,415","3,863","2,391","4,710","3,010",616,"1,468","2,596","2,345","6,876","3,461",881,"2,391","3,115","3,385","5,152","3,689",850,"3,783","4,025","4,623","8,532","4,231"
형산강(형산교-제1강동교),경상북도,포항시,0,0,"1,361",0,0,0,0,0,"4,124","3,398",0,0,0,0,"2,844","5,132",0,0,"1,358","1,825","3,023","4,744","2,704","1,261","1,085","4,502","3,551","3,236","2,600","2,615","1,052","4,480","3,567","3,572","4,699","1,190",811,"2,300","2,072","2,725","2,324","1,735"
안계저수지,경상북도,경주시,0,0,799,0,0,0,0,0,148,544,0,0,0,0,17,129,0,0,0,0,85,229,"2,458",0,0,0,"2,144","1,692",0,0,0,0,"3,526","1,156",0,0,0,0,818,"2,601",0,0
용연지,경상북도,의성군,0,0,493,0,0,0,0,0,754,313,0,0,0,0,245,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
하곡지(딱실못),경상북도,경주시,0,0,684,0,0,0,0,0,769,580,0,0,0,0,301,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산-울산 해안,울산광역시,북구,"1,837","1,930","2,046","2,481","5,476","2,590","1,488","1,928","8,352","3,635","5,593","3,270","1,511","1,961","3,543","4,462",0,0,0,0,"3,936","5,264","6,929",0,0,0,"6,150","4,686",0,0,0,0,"9,221","32,730",0,0,0,0,"4,409","15,079",0,0
부산-울산 해안,부산광역시,남구,"1,837","1,930","2,046","2,481","5,476","2,590","1,488","1,928","8,352","3,635","5,593","3,270","1,511","1,961","3,543","4,462",0,0,0,0,"3,936","5,264","6,929",0,0,0,"6,150","4,686",0,0,0,0,"9,221","32,730",0,0,0,0,"4,409","15,079",0,0
울산-구룡포 해안,경상북도,포항시,"9,035","13,114","25,430","41,492","18,816","14,921","8,432","13,454","39,975","38,870","17,125","16,867","3,580","7,987","12,750","16,884","13,455","6,686",0,0,"12,064","14,551","12,878",0,0,0,"16,174","19,320",0,0,0,0,"26,647","11,658",0,0,0,0,"12,553","10,115",0,0
울산만,울산광역시,남구,0,0,"4,764",0,0,0,0,0,"4,161","4,078",0,0,0,0,290,715,0,0,0,0,"1,711","1,753","2,710",0,0,0,"1,785","1,175",0,0,0,0,"1,411","1,218",0,0,0,0,"1,210","2,386",0,0
태화강(명천대교-삼호교),울산광역시,중구,"1,327","47,446","54,076","60,823","61,780","51,340",402,"51,303","100,863","101,417","110,552","21,931",533,"32,858","92,761","101,281","62,896","11,578",0,0,"72,129","75,293","61,752",0,0,0,"71,271","79,832",0,0,0,0,"105,314","96,597",0,0,0,"36,494","74,971","91,497","51,735","46,509"
태화강(명천대교-삼호교),충청남도,보령시,"1,327","47,446","54,076","60,823","61,780","51,340",402,"51,303","100,863","101,417","110,552","21,931",533,"32,858","92,761","101,281","62,896","11,578",0,0,"72,129","75,293","61,752",0,0,0,"71,271","79,832",0,0,0,0,"105,314","96,597",0,0,0,"36,494","74,971","91,497","51,735","46,509"
포항-영덕 해안,경상북도,영덕군,"7,303","14,372","5,181","10,271","6,398","4,538","7,854","8,679","5,244","8,305","10,393","8,681","5,433","5,299","6,448","7,187","13,264","20,759",0,0,"18,600","7,534","8,520",0,0,0,"3,489","11,288",0,0,0,0,"7,756","7,416",0,0,0,0,"6,176","10,224",0,0
영덕-평해 해안,경상북도,울진군,"6,651","10,153","5,923","4,834","5,859","4,889","3,908","8,312","4,786","2,823","9,665","7,600","6,170","14,062","23,665","13,623","8,548","4,343",0,0,"4,108","7,794","2,200",0,0,0,"11,400","12,182",0,0,0,0,"7,787","5,932",0,0,0,0,"7,058","5,669",0,0
평해-울진 해안,경상북도,울진군,0,0,"9,581",0,0,0,0,0,"4,452","3,787",0,0,0,0,"4,346","1,300",0,0,0,0,"4,428","1,430","4,213",0,0,0,"8,719","8,332",0,0,0,0,"4,997","4,363",0,0,0,0,"3,604","5,879",0,0
울진-원덕 해안,경상북도,울진군,0,0,"3,960",0,0,0,0,0,"4,827","2,842",0,0,0,0,"4,011","3,580",0,0,0,0,"4,060","4,070","37,080",0,0,0,"5,051","4,603",0,0,0,0,"3,570","6,059",0,0,0,0,"4,981","6,096",0,0
원덕-삼척 해안,강원도 ,삼척시,"2,803","4,337","8,378","1,840","4,506","2,336","2,291","9,146","8,267","5,227","7,252","5,007","5,288","8,900","9,583","8,704","5,819","16,397",0,0,"9,183","11,847","10,368",0,0,0,"7,606","7,056",0,0,0,0,"5,567","3,983",0,0,0,0,"4,390","6,289",0,0
삼척-강릉 해안,강원도 ,강릉시,0,0,"4,214",0,0,0,0,0,"7,213","2,743",0,0,0,0,"6,868","7,147",0,0,0,0,"5,692","3,782","2,363",0,0,0,"6,485","6,392",0,0,0,0,"3,382","4,814",0,0,0,0,"3,358","4,538",0,0
경포호,강원도 ,강릉시,977,"1,118",831,"2,497",526,"1,394",215,"3,237",579,"2,067","2,432","1,354","1,097","1,997","1,976","1,775",0,0,0,0,"1,154",726,767,0,0,0,"1,430","3,777",0,0,0,0,"1,372","1,166",0,0,0,0,"1,434","1,133",0,0
남대천(강릉),강원도 ,강릉시,277,"1,079",444,"1,063","1,488","2,570",244,"2,029","2,934","2,282","2,166","1,493","1,058","1,963","2,064","1,716",0,0,285,"1,124",987,888,"1,281","3,160",759,"1,308","2,062","1,232","1,531","2,114",678,"1,046","2,859","1,701","2,199","3,414",279,"1,318","2,319","1,735","1,364","4,391"
강릉-주문진 해안,강원도 ,강릉시,0,0,"1,667",0,0,0,0,0,"6,353","7,386",0,0,0,0,"8,848","4,549","4,917","7,277",0,0,"3,521","8,477","1,057",0,0,0,"6,173","7,043",0,0,0,0,"9,161","1,856",0,0,0,0,"4,276","2,033",0,0
주문진-양양 해안,강원도 ,양양군,0,0,"3,900",0,0,0,0,0,"7,823","3,153",0,0,0,0,"6,999","4,042",0,0,0,0,"2,265","6,213","3,387",0,0,0,"1,415","1,441",0,0,0,0,"4,003","3,523",0,0,0,0,"5,068","2,757",0,0
남대천(양양),강원도 ,강릉시,466,939,"2,082","2,141",248,809,272,"3,091","4,121","3,182","2,000","1,411",289,"3,811","2,250","1,369",0,0,349,"1,681",458,"1,463",772,"2,711",506,"3,688","2,816","1,633","1,081","1,871","1,521","1,849","1,798","1,695","2,322","1,598","1,056","1,303","2,801",998,"1,644","2,479"
양양-속초 해안,강원도 ,속초시,0,0,"2,777",0,0,0,0,0,"6,344","3,778",0,0,0,0,"6,141","3,737",0,0,0,0,"1,902","2,158","2,633",0,0,0,"1,946","9,321",0,0,0,0,"4,485","3,117",0,0,0,0,"5,587","5,025",0,0
청초호,강원도 ,속초시,0,0,809,0,0,0,0,0,987,"1,663",0,0,0,0,611,640,0,0,0,0,"1,104",937,779,0,0,0,505,"1,944",0,0,0,0,853,"1,188",0,0,0,0,752,"1,421",0,0
영랑호,강원도 ,속초시,0,0,"1,268",0,0,0,0,0,704,"1,256",0,0,0,0,991,672,0,0,0,0,557,353,244,0,0,0,687,152,0,0,0,0,782,613,0,0,0,0,721,"2,095",0,0
속초-간성 해안,강원도 ,속초시,0,0,"9,183",0,0,0,0,0,"12,545","8,064",0,0,0,0,"7,415","10,802","2,968","3,578",0,0,"5,455","6,544","5,117",0,0,0,"8,018","7,919",0,0,0,0,"5,884","4,447",0,0,0,0,"6,199","8,537",0,0
송지호,강원도 ,고성군,0,0,116,0,0,0,0,0,"3,711",336,0,0,0,0,326,486,0,0,0,0,580,841,866,0,0,0,"1,045","1,347",0,0,0,0,"1,652","1,338",0,0,0,0,"1,484",967,0,0
화진포,강원도 ,고성군,0,0,936,0,0,0,0,0,"2,165","3,825",0,0,0,0,"5,490",993,0,0,0,0,"1,797",732,166,0,0,0,51,200,0,0,0,0,"1,743","1,415",0,0,0,0,"11,482",419,0,0
간성-대진해안,강원도 ,동해시,"4,257","10,316","3,268","4,761","3,599","2,319","5,027","4,084","8,049","13,650","6,778","2,374",982,"2,403","16,873","21,220",0,"3,387",0,0,"6,635","5,169","3,178",0,0,0,"6,477","13,518",0,0,0,0,"8,548","7,334",0,0,0,0,"2,598","3,791",0,0
고성군 해상,강원도 ,고성군,0,0,"1,674",0,0,0,0,0,"1,335","3,680",0,0,0,0,"18,762","4,765",0,0,0,0,"2,749","1,284","3,419",0,0,0,"1,147","1,571",0,0,0,0,834,"4,794",0,0,0,0,"1,129","2,520",0,0
성산-남원,제주특별자치도,서귀포시,0,0,"7,441",0,0,0,0,0,"4,603","5,931",0,0,0,0,"5,358","8,915",0,"2,470",0,0,"10,465","9,514","8,907",0,0,0,"4,657","7,170",0,0,0,0,"3,317","4,251",0,0,0,"3,103","4,994","9,836","8,209","4,462"
성산,제주특별자치도,서귀포시,436,"2,825","3,780","5,524","3,803","3,200",217,602,"3,770","2,940","2,820","3,245",270,"1,222","3,564","3,822",0,0,138,"2,392","2,012","3,107","2,889",689,196,"1,500","3,016","2,662","2,493","1,748",216,"2,715","2,351","5,134","3,010","1,130",575,"2,292","1,801","3,642","6,074","1,729"
용담-대정,제주특별자치도,제주시,"1,729","4,351","23,320","13,889","11,019","5,967","3,138","5,296","9,168","6,739","6,727","7,027","2,690","4,676","7,645","5,431",0,0,0,0,"6,665","8,206","9,960",0,0,0,"7,301","5,441",0,0,0,0,"6,800","9,494",0,0,0,"4,634","6,477","19,984","9,732","5,092"
서귀-안덕,제주특별자치도,서귀포시,"1,659","2,337","6,072","6,836","5,019","2,655",682,"1,586","4,060","5,724","4,345","1,882",974,"1,108","2,993","4,289",0,0,0,0,"2,330","4,059","6,043",0,0,0,"2,194","8,053",0,0,0,0,"3,378","8,152",0,0,0,"1,191","2,661","5,246","5,080","3,284"
하도리,제주특별자치도,제주시,"1,136","6,458","5,379","3,945","3,384","3,869",475,"4,218","4,360","2,891","3,817","2,358","1,014","3,159","2,470","1,214","1,379",536,479,"4,683","3,262","2,367","1,853","1,644",395,"4,079","5,131","6,471","1,865","1,774",398,"4,078","5,908","3,195","1,182","1,589",690,"3,342","4,838","4,616","3,495","1,517"
함덕-하도,제주특별자치도,제주시,0,0,"1,342",0,0,0,0,0,"1,783","4,233",0,0,0,0,"2,638","4,992",0,0,0,0,"5,005","7,572","7,646",0,0,0,"3,639","3,645",0,0,0,0,"8,729","11,582",0,0,0,"4,079","6,692","15,850","11,709","7,866"
대아저수지,전라북도,완주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동상저수지,전라북도,완주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
병천천,충청북도,청주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,527","2,298","2,116","5,644","1,044","1,419",344,"1,931","2,226","3,448","3,060","2,213",398,"1,916","1,497","1,842","1,504",966,782,"1,484","1,325","1,395","1,261",590
안성천,경기도 ,안성시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,395",917,"1,454","2,545","1,128",946,694,148,"2,526","1,794","1,561","1,117",851,"1,044","2,998","1,662","1,230","1,665",974,"1,430","2,183","1,358","2,201","1,271"
공릉천중류,경기도 ,파주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,182","2,479","3,547","1,993","2,855","1,366",709,"1,839","1,669","1,959","3,155","1,519","1,084","2,491","3,945","3,022","2,388","1,823","1,889","1,805","2,303","2,009","1,583",973
황구지천,경기도 ,수원시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,061","1,244","4,928","2,859","1,490","2,101","1,206",764,"4,464","3,229",957,606,422,740,"2,713","2,492","1,328",597,"1,064",992,"2,308","4,728","4,836","2,175"
포천천,경기도 ,포천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,642,639,490,815,848,565,275,496,962,826,806,703,466,628,"1,084",806,350,849,448,607,"1,143","1,633","1,151",589
원주천,강원도 ,원주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,568","2,016","1,803","1,862","1,925","1,040","1,174","1,735","1,961","1,720","2,189","1,708",735,719,"1,041","1,192",658,"1,378",935,"1,147",858,578,856,812
무심천,충청북도,청주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,964,911,878,327,135,824,679,608,608,"1,108",719,276,604,"1,003",985,684,497,401,"1,067","1,067",822,804,547
보강천,충청북도,증평군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,904,"1,106","1,290","1,217",966,"1,193",835,"1,241",966,"1,164","1,387",875,796,"1,251",581,"1,066",907,558,"1,597","1,930",903,699,"1,063",639
복하천,경기도 ,이천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,"1,796","2,886","1,693","2,120","2,374","1,849","2,066","3,323","2,764","3,017","1,730","1,315","2,735","3,201","4,269","1,627","1,540","1,607","1,583","2,893","3,696",0,0
무한천,충청남도,예산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,998,"3,121","2,485",883,"1,355",401,906,"1,346","1,579","1,716",980,354,817,902,"2,337",655,482,699,578,"1,181","1,391","1,641","1,674"
해미천,충청남도,서산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,742","7,666","2,772","2,379","2,600","1,703","1,130","6,617","3,821",672,"1,212","1,261",978,"5,161","3,555","3,917","2,206",808,374,"3,228","2,339","2,000","1,357",803
전주천,전라북도,전주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,"4,019","2,318","2,962","2,842","1,021",393,"1,265","2,886","3,102","1,567",898,485,"2,140","1,962","2,513","2,003","1,333",449,859,887,"2,037","1,158",419
양산천,경상남도,양산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,204,"1,522","1,385","2,128",500,69,414,794,842,474,194,104,322,416,585,342,144,205,573,758,"1,703","1,251",499
용수저수지,제주특별자치도,제주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,869,0,0,0,523,193,349,0,0,608,295,148,315,0,0,"1,122",432,148,0,0,0,0,0
금호강중류,경상북도,영천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,915","5,447","7,762","7,323","5,756","3,709","2,607","5,299","7,010","5,832","5,752","4,458","2,410","5,936","9,083","5,505","5,106","5,191","2,250","8,949","14,179","12,957","8,744","3,204"
삽교천,충청남도,아산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,"1,883","2,325","8,204","2,196","5,732",945,"2,216","1,828",653,"9,232","2,092",358,"1,019","2,071","12,224","1,700","1,919",970,"1,103","2,575","2,080","5,095","2,825"
경안천,경기도 ,용인시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,299","2,288","1,949",0,0,"1,213",809,941,0,0,0,0,0
공릉천하류,경기도 ,파주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,660","3,620","5,485","3,858","2,531","15,325","7,059","2,530","5,556","2,140","5,771","4,421","3,172","1,829","2,056","1,235"
화포천,경상남도,김해시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,797","1,182",0,0,0,0,"4,913","5,289",0,0,0,"2,523","5,450","5,762","3,147","1,016"
화성호,경기도 ,화성시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,928","5,466","6,979","16,756",0,0,"18,489","15,994","20,786",0,0,0,0,0
보령호,충청남도,보령시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,091","1,530",0,0,0,0,"2,485","3,654",0,0,0,0,"2,357","2,036",0,0
천수만,충청남도,태안군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,918","3,506",0,0,0,0,"2,729","4,680",0,0,0,0,"2,565","2,608",0,0
고막원천,전라남도,장성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,447",694,909,874,"1,321"
논산천,충청남도,논산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,394","2,974","2,744","3,000","1,224"
신천,경기도 ,동두천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,975,"1,299",973,676,757
원천리천,경기도 ,수원시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,411,377,517,359
원평천,전라북도,김제시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,122","8,807","30,649","5,965","1,890"
장척저수지,경상남도,창녕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,983,561,749,"1,231",939
