구분,시도,시군,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년,2018년,2019년,2020년,2021년,평균
영산강 중류(몽탄대교-승촌보),전라남도 ,나주시,0,0,0,0,0,0,0,4828,1482,3007,2756,2950,0,1797,2976,2663,2359,3386,2846,1634.210526
영암호,전라남도 ,영암군,11594,8460,22165,11776,6947,30134,443759,488172,228879,11684,15372,34750,6180,9460,26630,24710,7406,6064,6388,73712.10526
금호호,전라남도 ,해남군,2981,7676,7346,14418,4811,16948,14883,31776,5247,11901,318602,6955,5496,12771,12324,11260,71168,8278,5196,30001.94737
고천암호,전라남도 ,해남군,7655,87393,137133,3387,8947,106031,26358,2627,153278,4205,3786,4080,3188,11800,8073,4217,12132,3100,10103,31447
랑초(개초)저수지,전라남도 ,해남군,487,432,284,962,1057,1442,1113,1211,1947,555,370,268,0,822,890,1069,753,1138,1146,839.2631579
군내간척지,전라남도 ,진도군,2584,1899,4561,5726,1696,3249,2976,425,11914,1796,1103,1869,0,5003,3816,2898,1938,3482,2158,3110.157895
둔전저수지,전라남도 ,진도군,1240,1141,1263,538,624,210,510,922,7185,323,1289,1323,0,1641,1013,1386,1891,794,2829,1374.842105
주암호,전라남도 ,순천시,0,0,0,0,0,0,0,561,1680,2131,1017,1249,0,907,1977,699,1098,1744,685,723.5789474
상사호,전라남도 ,순천시,0,0,0,0,0,0,0,0,557,707,740,1092,0,359,534,0,0,0,0,209.9473684
보성강저수지,전라남도 ,보성군,0,0,0,0,0,0,0,0,885,725,836,1023,0,596,462,0,0,0,0,238.2631579
완도호,전라남도,완도군,0,0,0,0,0,0,0,1036,1218,2005,506,931,0,477,1237,2563,2289,667,1996,785.5263158
해남군 신방지,전라남도,해남군,0,0,0,0,0,0,0,569,1089,0,0,0,0,367,438,0,0,0,0,129.6315789
군곡저수지,전라남도,해남군,0,0,0,0,0,0,0,310,188,247,270,81,0,920,145,0,0,0,0,113.7368421
해원저수지,전라남도,해남군,0,0,0,0,0,0,0,233,331,188,71,217,0,98,606,0,0,0,0,91.78947368
강진만,전라남도,강진군,1753,6843,3179,4434,4177,3033,3533,2021,2833,2320,2075,3051,0,1682,1339,3155,673,5667,4210,2946.210526
사내간척지,전라남도,강진군,1354,1943,5857,1329,2708,3482,75277,2870,29428,1397,454,624,0,1325,734,4758,3868,3190,8534,7849.052632
만덕간척지,전라남도,강진군,736,154,886,137,431,333,945,98,709,317,1088,338,0,852,3607,1927,510,1727,1685,867.3684211
고금도,전라남도,완도군,0,0,0,0,0,0,0,0,2122,1953,1229,2082,0,1231,798,740,774,1571,1142,718
조약도,전라남도,완도군,0,0,0,0,0,0,0,0,2322,1155,532,589,0,406,1731,0,0,0,0,354.4736842
장흥해안,전라남도,장흥군,0,0,0,0,0,0,0,0,4305,4379,3500,9521,0,6194,3736,7300,10046,16932,6296,3800.473684
보성만-득량만,광주광역시,서구,5818,1812,4612,2186,2487,2908,4141,3162,5145,3577,6566,1180,0,2552,1656,2993,1246,2342,1597,2946.315789
보성만-득량만,전라남도,보성군,5818,1812,4612,2186,2487,2908,4141,3162,5145,3577,6566,1180,0,2552,1656,2993,1246,2342,1597,2946.315789
점암저수지,전라남도,고흥군,724,863,561,549,316,212,790,378,687,40,413,429,0,293,454,0,0,0,0,353.1052632
고흥호,전라남도,고흥군,2307,1533,3546,6748,1536,3996,4238,498,6599,952,463,2725,0,3978,1961,2871,4768,4008,4698,3022.368421
포두면 간척지·해창만,전라남도,고흥군,622,554,462,754,1261,1040,2774,540,826,1230,610,665,0,6038,1871,2332,1406,3608,4368,1629.526316
여자만,전라남도,여수시,14824,9114,5048,6730,5215,6964,7416,2262,6344,3234,3979,6461,5249,4720,6818,5877,5059,17552,10584,7023.684211
순천만,전라남도,순천시,12448,7444,5449,9558,11512,9975,9257,10795,13141,9014,11282,11467,11862,9305,19020,13006,23531,28768,21566,13073.68421
광양만·갈사만,전라남도,여수시,3477,5458,4185,7586,5718,3390,2629,2467,5948,3330,12380,6651,13654,7743,31405,9293,8401,10201,18801,8564.052632
섬진강 하구·수어천 하류,전라남도,광양시,0,0,0,0,0,0,0,0,581,964,2305,824,0,249,2489,1420,769,4019,916,765.0526316
남해 해안,경상남도,남해군,0,0,0,0,0,0,0,945,30128,2689,1440,4047,0,3300,2503,3017,3045,4048,3665,3096.157895
창선도,경상남도,남해군,0,0,0,0,0,0,0,2067,9286,2370,2409,1367,0,1576,3281,18912,6815,3373,4980,2970.315789
사천만,경상남도,사천시,4446,1919,3865,2283,0,3940,5014,2936,7479,1501,4578,3718,0,2484,5816,997,4474,2938,3167,3239.736842
진양호,경상남도,진주시,1684,2812,1982,1474,1671,4829,3766,4335,1382,1919,1226,2216,0,2345,3736,2081,2662,1486,2464,2319.473684
고성군 거류면 동해면(당도만),경상남도,고성군,5956,2850,3789,9682,3072,8180,1917,7563,1980,2716,2685,2078,0,7780,4090,2744,2984,2202,1908,3904
대가저수지,경상남도,고성군,0,0,0,0,4833,0,0,753,340,518,620,1018,0,946,357,1176,2081,1034,743,758.8947368
거제도 해안,경상남도,거제시,0,0,0,0,0,0,0,0,6088,2030,4631,6738,0,3742,1149,10635,8273,10609,7039,3207.052632
주남저수지,경상남도,창원시,846,4168,7993,4725,8253,3462,4711,6580,4179,4601,2592,6029,8825,7931,9033,13735,6255,10222,12148,6646.736842
산남저수지,경상남도,창원시,184,287,504,1374,1342,2637,1356,1946,1685,1647,821,1123,1383,714,1823,1670,936,1400,1031,1255.947368
동판저수지,경상남도,창원시,3257,3771,483,5040,8061,15316,6247,5143,1888,1712,2696,3706,2625,2310,3706,1416,2178,3100,2660,3963.947368
봉암갯벌,경상남도,창원시,0,0,0,0,0,0,0,5707,3121,2474,1763,2629,0,715,961,2743,885,2835,1667,1342.105263
우포저수지,경상남도,창녕군,2936,6300,3845,4919,3035,5200,5914,7887,1796,4836,5126,1351,1653,3962,2270,2666,3646,3240,1931,3816.473684
목포,경상남도,창녕군,1065,1131,963,799,267,279,275,1416,696,382,79,361,428,107,1390,172,202,289,546,570.8947368
사지포,경상남도,창녕군,413,1154,609,753,1703,1033,347,1107,15,361,400,4352,807,440,238,1134,959,1705,851,967.4210526
합천호,경상남도,합천군,0,0,0,0,0,568,717,1168,407,1014,871,635,0,1202,1149,766,173,655,1409,564.9473684
황강,경상남도,합천군,0,0,0,0,0,1199,1964,2539,1451,955,1623,1034,0,1080,2553,2211,1595,1006,2258,1129.894737
화원(도흥리-부리),충청남도,보령시,4070,2136,5848,1668,3367,6042,5549,4947,2282,3437,2178,3045,0,2708,3408,4242,2420,3615,2218,3325.263158
금호강,경상북도,영천시,2627,4016,4346,2438,4833,3956,3573,1278,998,1242,2343,1295,0,1229,1572,1858,1984,1927,2778,2331.210526
구미 해평(도흥리-일선교),경상북도,구미시,7773,8229,6797,21507,7013,13844,7044,5013,6564,3978,8702,6893,6630,5089,3442,9474,17392,12111,3961,8497.684211
감천,경상북도,김천시,0,0,0,0,0,0,0,0,693,665,532,898,683,1102,1192,2273,1041,1237,1391,616.1578947
낙동강(일선교-안동시),경상북도,안동시,0,0,0,0,0,0,0,2878,1142,1663,3031,3016,0,4360,3847,5377,1878,2954,2118,1698.105263
낙동강(일선교-안동시),경상북도,구미시,0,0,0,0,0,0,0,2878,1142,1663,3031,3016,0,4360,3847,5377,1878,2954,2118,1698.105263
내성천,경상북도,예천군,0,0,0,0,0,0,0,0,128,106,111,492,0,715,868,229,91,230,249,169.4210526
내성천,경상북도,봉화군,0,0,0,0,0,0,0,0,128,106,111,492,0,715,868,229,91,230,249,169.4210526
안동호,경상북도,안동시,973,961,1496,716,818,1601,1129,1528,1267,725,1831,903,0,4166,1838,2309,1922,2214,573,1419.473684
임하호,경상북도,안동시,365,360,208,541,376,458,611,476,805,826,785,501,0,2107,2084,610,558,539,446,666.1052632
낙동강(달성-남지),대구광역시,달성군,0,0,0,0,0,0,10592,2879,2030,2434,1504,6855,0,2482,2044,5139,1307,2924,3110,2278.947368
낙동강(남지-삼랑진),경상남도,창녕군,0,0,0,0,0,7376,0,2170,1579,3146,5241,1530,0,1809,789,1525,885,2338,1802,1588.947368
낙동강(삼랑진-대동),경상남도,밀양시,0,0,0,0,0,0,0,2068,1485,668,1022,910,0,1631,1388,456,771,1008,694,636.8947368
오륜대(회동)저수지,경상남도,김해시,712,641,401,320,414,502,320,119,406,465,333,485,0,631,358,1078,858,349,307,457.8421053
회야호,울산광역시,울주군,686,1706,1167,1046,1202,864,751,559,395,308,232,240,0,399,711,817,918,1256,2631,836.2105263
"낙동강하류(하구둑 대저수문, 서낙동강,맥도강)",부산광역시,강서구,13270,17619,21504,24725,16765,10804,48654,21341,19318,14879,15746,21597,17139,21263,24548,23754,27093,23768,29019,21726.63158
낙동강 하구,부산광역시,사하구,15817,14938,44396,40179,41525,29649,24467,24939,33454,24819,39908,28409,21708,25783,26894,28234,18097,17104,18772,27320.63158
덕동호,경상북도,경주시,510,611,1,38,346,351,282,50,349,97,157,155,0,131,199,0,0,0,0,172.4736842
보문호,경상북도,경주시,505,1288,422,990,480,1578,2153,574,162,562,110,176,0,360,681,0,0,0,0,528.4736842
형산강(나정교-강동교),경상북도,경주시,0,0,4020,4777,3835,4681,974,3379,3375,7213,1982,3642,0,2674,4300,2391,2345,3385,4623,3031.368421
형산강(나정교-강동교),부산광역시,강서구,0,0,4020,4777,3835,4681,974,3379,3375,7213,1982,3642,0,2674,4300,2391,2345,3385,4623,3031.368421
형산강(형산교-제1강동교),경상북도,포항시,1670,2661,1071,3153,1026,3268,1696,3654,3563,5140,1279,2263,0,3398,5132,4744,3236,3572,2725,2802.684211
안계저수지,경상북도,경주시,587,844,1038,7524,5175,7173,2925,1602,2576,1128,2316,3131,0,544,129,229,1692,1156,2601,2230
용연지,경상북도,의성군,0,0,952,3835,350,2559,734,644,3345,6791,296,276,0,313,377,0,0,0,0,1077.473684
하곡지(딱실못),경상북도,경주시,0,0,686,592,407,750,309,229,578,300,134,426,0,580,542,0,0,0,0,291.2105263
부산-울산 해안,울산광역시,북구,11300,4332,12229,6980,7843,5992,4102,1510,6538,15022,16499,8839,2481,3635,4462,5264,4686,32730,15079,8922.263158
부산-울산 해안,부산광역시,남구,11300,4332,12229,6980,7843,5992,4102,1510,6538,15022,16499,8839,2481,3635,4462,5264,4686,32730,15079,8922.263158
울산-구룡포 해안,경상북도,포항시,13497,6329,10804,9042,15096,19492,16427,16576,19934,14174,14424,38377,41492,38870,16884,14551,19320,11658,10115,18266.42105
울산만,울산광역시,남구,1708,553,734,1611,1267,1782,2090,2281,4307,3643,2349,3210,0,4078,715,1753,1175,1218,2386,1940
태화강(명천대교-삼호교),울산광역시,중구,4525,2809,15335,43830,33584,34924,18094,46524,40782,37855,52139,52621,60823,101417,101281,75293,79832,96597,91497,52092.73684
태화강(명천대교-삼호교),충청남도,보령시,4525,2809,15335,43830,33584,34924,18094,46524,40782,37855,52139,52621,60823,101417,101281,75293,79832,96597,91497,52092.73684
포항-영덕 해안,경상북도,영덕군,2807,2554,4819,12350,6693,5373,10533,7603,4989,8108,8406,5920,10271,8305,7187,7534,11288,7416,10224,7493.684211
영덕-평해 해안,경상북도,울진군,3223,1546,4979,4064,3646,12143,9060,10410,5042,7084,7270,11715,4834,2823,13623,7794,12182,5932,5669,7002.052632
평해-울진 해안,경상북도,울진군,3710,4744,5279,5865,2593,6921,3044,5771,2064,8494,3445,3319,0,3787,1300,1430,8332,4363,5879,4228.421053
울진-원덕 해안,경상북도,울진군,3183,3222,3795,3106,2603,7713,6744,2140,4449,2885,4104,2977,0,2842,3580,4070,4603,6059,6096,3903.736842
원덕-삼척 해안,강원도 ,삼척시,577,2930,572,394,3607,5982,6590,6366,3421,5037,5699,9805,1840,5227,8704,11847,7056,3983,6289,5048.736842
삼척-강릉 해안,강원도 ,강릉시,1370,1027,3587,3767,804,4827,3517,4720,3445,2650,5464,2669,0,2743,7147,3782,6392,4814,4538,3540.157895
경포호,강원도 ,강릉시,4158,2022,838,615,1615,2582,2209,2350,786,1084,673,2879,2497,2067,1775,726,3777,1166,1133,1839.578947
남대천(강릉),강원도 ,강릉시,0,0,0,1377,2959,3638,3268,3765,1906,2498,1765,1473,1063,2282,1716,888,1232,1701,1735,1750.842105
강릉-주문진 해안,강원도 ,강릉시,4396,3684,1884,4959,1624,1668,1890,2271,2799,3020,4706,3449,0,7386,4549,8477,7043,1856,2033,3562.842105
주문진-양양 해안,강원도 ,양양군,546,1033,199,3159,319,4747,10962,674,1955,928,2916,4447,0,3153,4042,6213,1441,3523,2757,2790.210526
남대천(양양),강원도 ,강릉시,0,0,0,775,791,1118,1932,358,834,332,152,1286,2141,3182,1369,1463,1633,1695,998,1055.736842
양양-속초 해안,강원도 ,속초시,628,1140,1010,1034,862,577,978,1672,4934,2459,4098,3135,0,3778,3737,2158,9321,3117,5025,2613.842105
청초호,강원도 ,속초시,1022,1971,846,1571,2416,2170,1553,1253,3472,899,684,1355,0,1663,640,937,1944,1188,1421,1421.315789
영랑호,강원도 ,속초시,1,134,257,8,226,930,357,32,67,253,335,1245,0,1256,672,353,152,613,2095,472.9473684
속초-간성 해안,강원도 ,속초시,1738,1734,227,2498,3034,110,6824,6327,2812,3801,2239,5504,0,8064,10802,6544,7919,4447,8537,4376.894737
송지호,강원도 ,고성군,0,1066,70,32,7,183,99,7,11,112,176,53,0,336,486,841,1347,1338,967,375.3157895
화진포,강원도 ,고성군,0,872,0,1,377,57,74,10,5,54,87,824,0,3825,993,732,200,1415,419,523.4210526
간성-대진해안,강원도 ,동해시,505,2380,952,1835,1704,2422,1581,1513,3148,3667,4067,17461,4761,13650,21220,5169,13518,7334,3791,5825.157895
고성군 해상,강원도 ,고성군,0,0,0,0,0,0,15902,741,406,3189,1154,518,0,3680,4765,1284,1571,4794,2520,2132.842105
성산-남원,제주특별자치도,서귀포시,6369,3171,2611,2283,2376,2304,3957,3668,2345,2800,6066,6177,0,5931,8915,9514,7170,4251,9836,4723.368421
성산,제주특별자치도,서귀포시,4721,5469,4840,10989,3934,5221,3586,4508,3906,2341,5145,3873,5524,2940,3822,3107,2662,5134,3642,4492.842105
용담-대정,제주특별자치도,제주시,17766,8780,7572,13060,7749,4550,18395,10127,20933,16148,16333,11833,13889,6739,5431,8206,5441,9494,19984,11706.84211
서귀-안덕,제주특별자치도,서귀포시,3953,2610,3778,9793,2037,1060,2334,3527,10526,6040,5129,4769,6836,5724,4289,4059,8053,8152,5246,5153.421053
하도리,제주특별자치도,제주시,1762,1960,4906,3945,3252,1966,3963,2149,2603,3579,2802,3682,3945,2891,1214,2367,6471,3195,4616,3224.631579
함덕-하도,제주특별자치도,제주시,2252,1861,1090,3250,1677,5026,3124,5722,2696,3348,3832,3394,0,4233,4992,7572,3645,11582,15850,4481.368421
대아저수지,전라북도,완주군,690,656,222,1296,249,141,75,438,59,56,53,116,0,0,0,0,0,0,0,213.2105263
동상저수지,전라북도,완주군,117,85,90,29,19,39,26,64,30,31,7,113,0,0,0,0,0,0,0,34.21052632
병천천,충청북도,청주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5644,3448,1842,1395,648.8947368
안성천,경기도 ,안성시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2545,1794,1662,1358,387.3157895
공릉천중류,경기도 ,파주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,1959,3022,2009,472.7894737
황구지천,경기도 ,수원시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2859,3229,2492,4728,700.4210526
포천천,경기도 ,포천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815,826,806,1633,214.7368421
원주천,강원도 ,원주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1862,1720,1192,578,281.6842105
무심천,충청북도,청주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,608,985,822,173.3157895
보강천,충청북도,증평군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1217,1164,1066,699,218.2105263
복하천,경기도 ,이천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1693,2764,4269,3696,653.7894737
무한천,충청남도,예산군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2485,1579,2337,1391,410.1052632
해미천,충청남도,서산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2379,672,3917,2000,472
전주천,전라북도,전주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2962,3102,2513,2037,558.6315789
양산천,경상남도,양산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1385,842,585,1703,237.6315789
용수저수지,제주특별자치도,제주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
금호강중류,경상북도,영천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7323,5832,5505,12957,1664.05
삽교천,충청남도,아산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8204,653,12224,2080,1219
경안천,경기도 ,용인시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
공릉천하류,경기도 ,파주시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3620,2530,1829,419.95
화포천,경상남도,김해시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1182,5289,5762,643.84
화성호,경기도 ,화성시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
보령호,충청남도,보령시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,3654,2036,380
천수만,충청남도,태안군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506,4680,2608,568.11
고막원천,전라남도,장성군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909,47.84
논산천,충청남도,논산시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744,144.42
신천,경기도 ,동두천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973,51.21
원천리천,경기도 ,수원시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,19.84
원평천,전라북도,김제시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30649,1613.11
장척저수지,경상남도,창녕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,39.42
