구분,2000년,2001년,2002년,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년,2018년,2019년,2020년,2021년
강원도,6039,3037,3306,2977,12994,4025,17521,5176,5759,21436,4376,6067,5602,4177,5489,10857,17208,29915,39898,56868,62302,21929
경기도,0,0,0,0,0,14809,13017,13534,15252,18588,12857,11178,12164,11580,9458,3530,9172,5690,3060,5691,7786,4452
서울특별시,0,0,0,0,0,0,0,6230,3540,5277,5706,5632,6822,7727,8706,6333,2527,876,2208,1647,2925,1979
서울특별시,16661,7173,9452,18340,4245,15486,9803,10422,7948,9094,2760,1539,2190,2051,1655,3023,5880,2468,3588,2084,2368,2602
서울특별시,3052,5825,4624,8222,3927,2841,4545,6624,2454,2871,2785,5029,4169,3249,3464,0,5514,1194,1556,1885,1521,2537
서울특별시,4210,3892,3461,2613,3405,2445,2800,3229,3394,2463,1804,1038,1295,986,755,0,1350,859,827,1125,657,738
경기도,1263,169,1376,1080,870,430,391,1556,1637,623,802,766,726,565,930,0,2225,2665,1202,1230,3049,1795
경기도,1073,8785,392,704,437,534,4738,778,3352,2525,1601,2773,885,1009,703,0,5591,3245,6934,2621,9554,5647
강원도,0,0,0,0,0,0,0,0,0,0,301,331,291,320,25,0,639,522,0,0,0,0
경기도,0,0,0,0,0,0,0,0,0,0,14808,10145,7985,8564,10707,11569,21871,16674,10553,13192,17259,16535
강원도,0,0,0,0,0,0,0,0,0,0,2697,3492,2478,1157,2522,1435,1911,1384,3361,777,2281,2910
경기도,2926,1829,2860,2747,3416,3568,2775,0,2886,2924,1799,987,1044,877,1028,0,1165,1650,1015,1528,3095,1210
강원도,0,0,0,0,0,0,0,0,0,0,0,1303,815,901,838,0,468,779,712,1221,1697,1628
서울특별시,0,0,0,0,0,0,0,0,0,0,897,263,1909,1100,2253,0,4699,2142,2728,1323,5661,4207
서울특별시,0,0,0,0,0,0,0,0,0,0,2085,1336,3659,2782,2981,0,3762,2323,2648,2180,7228,3467
서울특별시,6515,4816,18280,5311,8942,54478,35770,56844,23431,45308,10316,2307,11610,8616,19911,14396,15851,13766,19160,18697,18966,9028
경기도,0,0,0,0,0,0,0,0,0,0,0,8131,9316,7142,9922,6273,20542,9920,13824,20593,16129,7411
경기도,6591,365,11774,3874,930,16190,12491,24646,20784,13434,8921,7315,5615,3751,9643,11752,10221,15484,28436,23082,27992,30288
인천광역시,9793,343,4657,2426,5592,6703,9627,7793,3219,3598,4896,6586,7318,3812,4695,0,12216,12838,4339,6587,10323,3125
인천광역시,0,0,0,0,0,0,0,0,984,1548,3955,1231,3818,2267,3523,0,5796,2982,3675,4657,6239,4006
인천광역시,0,0,0,0,0,0,0,0,5156,7503,6031,3663,6919,3697,6857,0,7070,9352,12003,10986,12593,9012
인천광역시,2221,1471,1890,2985,3893,2991,0,2961,1499,1780,717,52,1070,419,2530,0,1729,2167,1958,3157,5334,2804
인천광역시,2548,1394,2898,2399,1283,905,3133,392,3015,4801,934,93,342,521,655,0,1077,3383,0,0,0,0
인천광역시,0,0,0,0,0,0,3427,2162,7784,1195,5165,9560,2801,2122,2416,0,8273,5430,3052,5235,10007,4150
인천광역시,0,0,0,0,0,0,0,0,0,0,0,163,573,226,1591,0,3114,2166,1651,2912,4738,4237
경기도,14727,949,5315,2757,3085,4410,3190,5406,6603,4304,7369,8940,8465,7535,9425,4598,8169,4123,3232,4270,8966,7681
경기도,136127,171192,36790,27184,67262,44178,69722,33347,41946,40267,10515,10598,12115,4904,9894,13814,24364,18124,9083,7734,13898,10532
경기도,0,0,0,0,0,0,0,0,0,0,880,616,1024,753,1913,0,1439,1391,491,538,1107,1064
경기도,0,0,0,0,0,0,0,0,0,0,36,44,38,51,263,0,391,96,0,0,0,0
경기도,0,0,0,0,0,0,0,0,0,0,0,74,606,192,1589,0,981,425,160,157,843,269
경기도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,3893,2878,1302,2254,2004,1079
경기도,0,0,0,0,0,0,0,0,0,0,0,19652,18706,3652,5961,2850,1679,1867,5140,4862,2914,9659
경기도,0,0,0,0,0,0,0,0,0,0,0,427,130,161,272,0,3918,1249,1232,1127,631,270
경기도,0,0,0,0,0,0,0,0,0,0,0,187,199,173,63,0,1343,913,859,1285,1561,1687
경기도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2267,1001,1768,8242,4623,9827,6463
충청남도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,624,389,2316,646,356,318
충청남도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2029,2475,9314,6683,3560,2284,3008
충청남도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1065,1244,1309,2198,382,561,563
경기도,3175,1261,3573,9427,17580,33338,1114,11614,11184,2509,18550,13638,12012,8939,24117,8691,25390,14454,17663,6166,31544,6374
경기도,7482,8082,6930,2285,4531,7748,33193,32474,9105,6678,15429,35173,35984,16521,8761,17015,13717,11537,9581,12978,5267,5703
경기도,3265,3325,3583,3476,7639,1882,7867,2229,695,561,3699,3316,2620,6727,8100,5154,9690,12742,3924,9678,10665,18467
경기도,14527,3402,2292,2389,8305,3888,816,9361,16711,9156,18409,44387,11361,4621,7299,6047,3906,7981,7090,12849,6628,5690
충청남도,21327,2521,26219,10847,10881,12133,646,79208,17247,72703,20141,3301,19231,6893,47900,13962,50315,14396,11700,17914,14463,8819
충청남도,27167,5555,12627,4579,4509,7081,4470,4024,6329,12367,1237,1255,2004,696,4319,4546,14285,4270,2444,1119,1846,702
충청남도,16095,890,6265,3280,11379,17397,17208,13724,4004,4336,5655,2841,23253,4272,9250,4555,4563,9145,7046,5536,7289,5225
충청남도,19910,3134,14013,21229,10025,14930,18758,15786,11741,9644,6856,2908,6496,3587,8374,5710,6582,9218,11048,7263,4593,5334
충청남도,0,0,0,0,0,0,0,0,0,0,0,5907,4575,3464,9804,11452,19001,10601,11566,11376,6629,9700
충청남도,0,0,0,2343,0,0,0,0,7378,0,771,1777,825,9208,12237,27557,19920,9285,24377,10751,20772,8267
충청남도,481,653,3108,2022,5018,2381,2480,5202,0,5565,4705,2749,1870,6342,12585,13598,5525,7046,9360,5937,9124,8654
충청남도,0,0,0,0,0,0,0,0,0,0,232,52,196,608,3199,0,2682,796,3401,2215,448,5031
충청남도,789,2601,1414,0,4470,3062,1083,610,1172,913,1335,1768,1508,2434,2327,0,3061,3153,1605,1835,2791,2812
충청남도,0,0,0,0,0,0,0,0,0,0,826,925,714,548,2278,0,2826,954,1295,714,2318,3232
대전광역시,6092,2630,3683,3311,2368,2092,1663,1236,2080,1875,2472,1296,1609,2122,2338,0,2364,2372,3999,2911,3211,2191
충청북도,9289,1052,199,1165,139,2282,2813,1638,1031,1533,20,35,538,155,97,0,2154,608,55,912,985,466
충청북도,147,517,1736,172,58,1001,62,173,755,132,32,22,587,7,203,0,3202,875,672,564,1035,234
충청북도,0,0,0,0,0,0,0,0,0,0,380,121,75,46,50,0,119,77,0,0,0,0
충청북도,2493,1675,1608,3242,3003,3261,5533,5012,7483,4674,6283,5588,6453,5403,5174,0,6754,4432,4012,7159,6294,8918
충청남도,75357,41592,32739,24444,36712,47304,27351,9049,10342,14561,9425,5106,7267,9335,8562,16210,12902,8214,16509,7186,12078,8434
충청남도,21452,16519,14625,13922,19506,16863,24055,12764,14325,20827,14610,4958,16792,12979,17154,26188,17252,9365,28509,13948,25294,7947
세종특별자치시,0,0,0,0,0,0,0,0,6306,4226,3788,4116,5366,3989,5780,5194,4238,3947,1969,2618,3202,4042
대전광역시,0,0,0,0,0,0,0,0,5232,2613,3925,2847,2175,1833,2091,0,4168,1595,2007,2336,4635,2787
충청남도,0,0,0,0,0,0,0,0,0,0,10346,9350,3379,4965,5440,0,7637,6151,6695,5890,7706,4832
충청남도,3264,2517,1956,3627,2260,6346,424,5311,5673,11749,3248,1410,1957,722,1173,0,1362,2175,1395,5184,2850,3406
충청남도,45,449,1862,239,2470,12763,42,27914,2997,68442,5393,4953,1750,2384,1956,0,5422,2242,11970,4464,3680,4128
충청남도,100,1334,1494,830,1129,3300,100,9013,2477,2175,3532,1772,604,390,1332,0,1385,1222,1759,2715,2383,3004
충청남도,1374,932,798,415,717,10445,126,8241,6531,6757,1677,460,1842,480,565,0,4075,1962,1317,1332,1362,1829
충청남도,8420,10225,5705,5968,5359,9031,6820,5336,7444,6389,6499,6367,1301,46,2489,0,11164,2701,4169,2319,4845,1313
충청남도,1279,1740,837,1215,1460,1305,592,580,1748,285,587,586,448,429,723,0,2440,2536,1391,896,1240,354
충청남도,2856,2158,4688,7830,6250,5163,9192,6078,3569,4285,3775,3104,3660,5952,6074,12701,7740,10612,12537,16989,20399,33089
충청남도,3203,4790,4212,5546,3897,6515,7661,5408,4411,4595,2381,798,12172,3575,5658,4147,3618,6400,3641,5115,6560,5940
충청남도,0,0,0,0,0,6380,4464,1533,3481,3314,6970,2926,2897,5254,2173,0,1152,3414,7786,736,1408,1771
충청남도,6809,13608,18952,12010,8492,9718,7628,6558,5494,9010,12038,6450,4261,15890,2625,7981,10154,4474,7996,20448,11180,10847
충청남도,25361,22658,25344,22546,14082,21802,7617,5765,5382,5234,6183,9213,7837,8652,14619,21513,21983,8232,7643,12633,11521,8197
충청남도,62211,49507,158035,341329,108443,116338,276901,747986,310385,210612,12325,2497,255975,7346,258056,108644,39442,210375,10855,355499,408659,174356
전라북도,3694,98364,37134,31307,43855,51420,43829,24659,32611,45052,51945,14554,13691,17000,8510,39409,11352,9360,27328,8110,9284,64426
전라북도,0,332,1656,7120,0,412,673,955,1005,5432,5302,4,195,0,530,0,2587,1697,1529,3227,715,3230
전라북도,0,0,0,0,0,0,0,0,0,0,0,7,767,750,2318,0,3641,778,576,1109,793,730
전라북도,0,0,0,0,0,0,0,0,0,0,0,0,23012,25417,12443,14942,23325,14428,27562,18995,23826,44217
전라북도,88863,7989,34220,34018,20018,16978,50697,22097,50069,19127,30632,16118,15305,3697,15741,869,1161,8282,5589,4267,10505,29004
전라북도,25628,341,9221,2180,94,3323,21623,1264,1009,1631,335,60,557,20,2407,0,2121,1363,1262,2769,6750,2610
전라북도,13572,1319,317,3352,1512,1910,515,218,6894,1137,1052,122,356,5954,368,0,149,335,1570,435,715,12445
전라북도,0,0,0,0,0,0,0,0,0,0,483,93,815,189,948,0,1359,417,681,703,997,658
전라북도,0,0,0,0,0,0,0,0,0,0,690,1289,1598,1300,381,0,2059,546,2075,3261,2391,1040
전라북도,0,0,0,0,0,0,0,0,0,0,197,115,708,118,266,0,1155,336,0,0,0,0
전라남도,0,0,0,0,0,0,0,0,568,289,231,288,538,622,379,0,1067,578,0,0,0,0
전라북도,0,0,0,0,0,0,0,0,213,259,174,205,700,562,1645,0,1285,1151,832,640,2221,873
전라남도,0,0,0,0,0,0,0,0,159,84,567,386,404,288,214,0,533,486,0,0,0,0
광주광역시,0,0,0,0,0,0,0,0,0,0,0,288,2287,2275,6043,0,5278,3376,10984,5324,2173,3493
전라남도,0,0,0,0,0,0,0,0,0,0,0,386,0,495,327,0,465,839,0,0,0,0
전라남도,0,0,0,0,0,0,0,0,0,0,0,0,0,1162,850,1053,1147,1049,1902,454,1190,1343
광주광역시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1303,438,629,757,1389,1555,830
전라북도,128089,156299,151038,2052,250418,1836,2309,836,201121,200582,77988,5272,54552,25736,70862,211464,421339,122226,323438,3364,5867,63993
전라북도,11522,2467,311,216,212,495,400,949,10454,4865,6227,2315,9254,11799,4882,12136,10105,6037,7523,8488,5346,8383
전라북도,0,0,0,0,0,0,0,0,0,0,3168,5272,1120,5519,1349,0,1305,1466,2631,5807,2794,5010
전라남도,0,0,0,0,0,0,0,0,0,0,687,1927,761,2314,813,0,694,781,1341,1667,1734,3320
전라남도,0,0,0,0,0,0,0,0,0,0,0,3975,829,657,553,0,1451,1694,1678,2363,2305,3419
전라남도,0,0,0,0,0,0,4714,2515,1415,2132,1210,719,751,1144,1091,0,2541,1054,1905,1174,925,216
전라남도,7225,10954,4959,6411,21034,33224,12687,9220,7862,6284,9435,12414,6491,9619,7066,4001,7036,3444,4673,3479,11758,15723
전라남도,3117,1824,2697,855,2588,50,316,76,283,188,163,72,22,96,694,0,635,434,156,678,756,2492
전라남도,3904,6182,4015,3884,4856,2629,4253,3740,2767,2306,1264,6577,2871,3266,4294,0,1986,2101,1986,1541,1163,2038
전라남도,0,0,0,0,0,0,0,0,3291,5724,4205,24782,6191,3304,5371,0,3083,2610,8536,5488,6446,40977
전라남도,0,0,0,0,0,0,0,0,2717,3020,67217,5912,4798,2472,2090,0,990,982,1567,5607,1135,4763
전라남도,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1784,1066,3250,563,966,815,1094
전라남도,129763,4956,3031,48994,50186,85341,3208,1468,2380,7691,5737,3496,1437,16419,5245,0,6176,4367,8869,4601,2130,4426
전라남도,0,0,0,0,0,0,0,0,0,3504,2239,113,535,1095,893,0,3215,1175,895,1880,1832,2594
전라남도,0,0,0,0,0,0,0,0,0,0,4828,1482,3007,2756,2950,0,1797,2976,2663,2359,3386,2846
전라남도,13065,6688,4009,11594,8460,22165,11776,6947,30134,443759,488172,228879,11684,15372,34750,6180,9460,26630,24710,7406,6064,6388
전라남도,3355,5540,799,2981,7676,7346,14418,4811,16948,14883,31776,5247,11901,318602,6955,5496,12771,12324,11260,71168,8278,5196
